seqnames,start,end,width.x,strand,gene_name,PTC,paste_into_igv_junction
chr19,3244124,3244216,93,+,CELF5,no,chr19:3244216-3250985
chr19,4492015,4492152,138,+,HDGFL2,no,chr19:4491835-4492015
chr19,4492015,4492152,138,+,HDGFL2,no,chr19:4492152-4493703
chr19,4492039,4492152,114,+,HDGFL2,no,chr19:4492152-4493703
chr19,51320386,51320670,285,+,IGLON5,no,chr19:51320670-51322064
chr19,51320431,51320670,240,+,IGLON5,no,chr19:51320670-51322064
chr19,56414342,56414440,99,+,ZNF583,no,chr19:56414085-56414342
chr19,12658428,12658513,86,-,MAN2B1,no,chr19:12658513-12661260
chr19,14979000,14979046,47,-,SLC1A6,no,chr19:14972917-14979000
chr19,23660259,23660366,108,-,ZNF675,no,chr19:23660366-23662114
chr20,5912563,5912706,144,+,CHGB,no,chr20:5912706-5914618
chr20,5912563,5912706,144,+,CHGB,no,chr20:5912706-5916326
chr20,5912563,5912706,144,+,CHGB,no,chr20:5911682-5912563
chr20,17972707,17972751,45,+,MGME1,no,chr20:17970370-17972707
chr20,19683910,19683960,51,+,SLC24A3,no,chr20:19683960-19684176
chr20,19683910,19683960,51,+,SLC24A3,no,chr20:19681991-19683910
chr20,19683913,19683960,48,+,SLC24A3,no,chr20:19681991-19683913
chr20,19683913,19683960,48,+,SLC24A3,no,chr20:19683960-19684176
chr20,34072870,34072914,45,+,RALY,no,chr20:34072914-34073563
chr20,62128925,62129032,108,+,LSM14B,no,chr20:62129032-62129785
chr22,45323172,45323427,256,+,FAM118A,no,chr22:45322426-45323172
chr22,50466978,50467001,24,-,SBF1,no,chr22:50466710-50466978
chrX,55752246,55752353,108,+,RRAGB,no,chrX:55751196-55752246
chrX,55752246,55752401,156,+,RRAGB,no,chrX:55751196-55752246
chrX,153740305,153740439,135,+,ABCD1,no,chrX:153740237-153740305
chrX,153740305,153740439,135,+,ABCD1,no,chrX:153740439-153740574
chrX,54085023,54085076,54,-,FAM120C,no,chrX:54081460-54085023
chrX,54085023,54085076,54,-,FAM120C,no,chrX:54085076-54085715
