UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
20	1202
0	298
6	2347
2	0
3	2052
1	2051
1	2030
0	676
0	2051
0	2080
9	0
23	148
0	648
12	737
1060	1678
0	2
0	459
1	607
0	0
1	11
6	527
0	294
0	0
2	0
0	0
187	5853
0	5822
6	4885
43	4603
0	1741
42	1551
2	1657
0	839
38	0
0	5
325	4484
13	4475
2	0
0	1275
0	670
0	1258
8	893
0	0
0	918
14	3347
0	431
0	0
0	0
0	11
0	0
276	213
6	215
0	209
3	140
0	107
1	0
0	0
0	0
0	2
0	598
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	68
0	0
0	0
37	868
412	6304
754	6288
3	602
240	602
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	16
0	60
0	2903
0	2895
0	42
0	151
0	2852
0	17
2	2878
0	2895
0	635
0	2889
0	388
0	76
0	2701
0	0
0	1
0	42
0	0
0	3
0	3
0	3
0	2
0	1
0	0
5	0
0	0
0	0
0	0
6	246
625	246
0	0
0	1
0	4
0	3
0	4
0	0
0	0
0	0
0	0
6	374
49	7433
0	2215
22	6261
9	1130
0	976
0	1468
109	1641
2	1077
0	725
0	1
0	1
0	0
0	1
4	2
0	0
0	0
2	1156
340	1157
0	488
24	159
0	244
7	1634
19	1819
5	852
0	1743
79	1781
0	313
0	164
0	0
3	3
3	733
0	83
0	795
21	2280
9	2156
7	2282
0	2153
5	2287
1	743
0	153
28	425
3	579
0	346
3	1
2837	1250
0	1242
0	0
0	0
0	135
3	85
2833	444
0	342
0	1
0	1
0	0
2	52
0	50
2	21
1	38
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
4	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
2	0
0	34
0	0
0	0
0	0
2	0
560	14895
2	11642
6	6228
0	13182
0	9533
10	14495
4	12095
0	14871
0	13230
0	13206
0	13206
0	13205
0	13206
0	11915
0	10921
1	13206
0	0
0	6111
1	11678
0	10035
2	146
1	163
0	1567
20	1441
1	1400
0	362
0	758
15	563
6	693
2	475
10	276
0	108
3	503
0	431
0	0
8	661
18	1446
0	398
403	1397
8	793
0	376
19	367
0	320
0	296
12	253
0	0
0	0
0	766
1	488
2	356
0	706
0	0
122	5
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1034
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	280
43	280
7	179
3	191
1	1214
36	176
0	200
0	151
0	1137
16	1214
0	1102
161	553
0	516
0	537
0	351
6	190
4	0
0	0
0	2109
0	2043
0	2304
0	2202
0	0
0	2
0	0
1	114
0	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	57
0	145
0	266
9	66
0	119
0	260
0	250
0	256
0	260
0	109
0	232
0	186
0	267
0	261
12	266
0	270
0	107
0	261
0	69
0	250
0	257
0	189
0	62
0	250
0	57
0	185
1	158
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	253
0	0
0	0
0	0
58	21168
14	3622
0	21247
0	21068
0	1021
1	482
0	20703
0	284
0	52
3	10578
186	7402
65	1767
5	316
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	893
1	165
226	249
0	200
1	197
0	91
0	0
0	0
0	0
0	0
3	4884
13	826
31	3983
0	4056
62	297
8	1269
4	63
0	0
0	31
0	0
0	35
0	33
1	54
0	42
0	54
0	32
0	0
0	31
88	29
0	1
0	0
1	0
11	22
16	27
5	21
0	25
0	0
4	0
0	0
4	0
0	0
0	2
0	1
40	10
0	0
0	0
69	1329
5	1329
0	483
0	0
0	0
0	0
0	3295
0	3295
36	3272
0	3501
0	1808
2	45
0	545
0	108
8	1
1	190
0	0
0	0
0	0
0	21
0	0
3	0
0	0
2	0
2	0
3	13
0	0
1	85
0	85
0	0
0	4
0	0
0	19
7	20
0	52
2	47
0	30
0	30
0	19
0	19
5	10
0	25
0	26
47	1499
1562	5676
4	4564
1	3
0	0
0	0
0	0
4	202
0	3
0	0
136	203
0	0
0	0
1	56
14	50
759	469
13	313
0	345
1	136
0	132
1	0
9	617
84	647
0	574
0	573
1	332
3	191
0	238
0	175
0	0
3	81
131	30
0	3240
0	3765
49	2905
0	3536
0	3735
0	4121
0	3143
2	3876
1	3329
15	740
2	2577
5	2166
0	790
4	934
13	0
0	2756
0	1876
5	2006
0	2130
0	2256
0	1733
4	2116
11	1663
3	1793
2	1930
0	2793
0	1972
1	1864
0	2250
0	2447
0	2283
0	2282
2	1730
0	2147
1	1407
4	2182
0	2223
0	2255
0	2390
0	2487
0	1875
0	1451
2	1539
0	1659
0	2587
0	1945
1	2596
1	1972
0	1939
0	2186
0	2250
0	2202
0	2024
0	2161
0	2392
0	1235
0	2102
0	1956
0	2285
0	2185
0	2048
4	2390
2	1677
0	1488
0	1605
0	1703
1	2286
0	2372
0	2250
0	1866
0	1758
0	1970
0	1452
0	1282
0	2013
1	2471
0	601
0	876
0	2355
53	1049
3	174
6	1676
0	1132
0	1293
0	1257
0	1904
0	1172
0	1106
17	1038
0	808
16	315
0	263
3	231
1378	324
0	146
0	326
0	0
0	0
0	0
0	0
35	1465
0	1465
27	733
0	64
0	32
0	0
0	21
0	0
0	0
0	0
0	0
0	6
0	3
0	6
0	1
0	2
1	2
0	2
1	318
0	452
0	1122
15	138
0	307
0	38
0	12
21	106
0	45
0	0
0	0
0	42
0	36
0	239
0	182
0	256
0	245
0	0
4	696
0	0
0	6
0	67
0	6
0	662
0	0
0	0
0	0
0	0
0	0
0	155
0	49
0	0
0	58
0	0
16	0
11	6428
0	884
0	995
0	1908
4	7363
0	4133
0	808
16	4587
1	802
8	35
560	668
17	668
0	0
0	3
0	0
0	0
0	302
0	289
4	296
0	159
0	10
6	20
0	0
0	0
0	0
44	24
0	24
1	1
0	0
0	0
10	0
0	13
6	786
10	1911
92	2288
0	2000
0	2071
0	222
23	1784
0	0
0	0
3	541
0	338
0	293
4	387
0	5
0	5
0	5
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	4
33	4
0	0
0	0
0	1
0	0
0	0
0	250
171	248
1	245
3	158
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	5
0	5
0	1
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	10
0	10
0	1
74	1047
0	6
0	0
0	1024
22	992
0	105
0	996
0	0
0	299
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	2
40	6
0	0
1	0
0	0
6	0
0	104
4	1101
1	1063
0	51
0	7
0	0
0	10
0	9
0	4
1	38
1	29
0	119
0	112
0	0
3	803
9596	819
0	0
0	187
1623	806
5	463
3	793
8	177
8	341
1	140
2515	3360
0	3194
0	1849
0	1670
0	1791
0	1696
0	1700
5	833
0	833
0	608
0	614
0	141
0	15
0	20
0	14
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1676
5	1720
15	1848
2	474
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1049
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	1
0	24
0	22
0	24
0	6
0	0
0	0
0	0
5972	21
0	5
0	5
2	0
28	3661
25	4684
4132	1867
27	1350
155	15
27	183
12	0
2	3117
0	3239
2	2536
0	3111
8	352
0	525
0	274
0	138
0	986
0	226
1	275
0	0
0	972
0	0
6	5
13	186
2053	2509
3	10
7	54
1	0
0	187
0	39
0	2101
0	70
0	29
0	1237
9	946
0	308
0	0
999	2881
0	870
46	2831
5	735
2	0
0	0
0	0
0	260
0	2386
0	2090
67	72
17	19
0	814
9	229
49	1921
0	1
0	0
0	3
0	0
0	3
0	3
0	3
0	3
0	3
3919	12483
19	11915
0	1
1	932
0	500
0	336
23	12
2	12
606	1410
0	0
66	1208
4	238
57	261
62	298
80	0
17	0
4	0
29	2573
477	2574
6	2326
2	2
0	12
0	0
0	1
0	1
0	12
0	3
0	2
0	5
0	6
0	2
0	1
0	2
0	0
2392	7
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	4
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	286
7	6914
0	6635
0	6609
13	6656
55	5143
17	6653
0	2257
0	1540
0	1913
0	1170
0	1108
0	1098
0	868
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
1115	1
19	0
1	8
0	8
0	1
0	1
0	0
0	1
0	0
0	0
0	0
3	133
0	23
4	172
5	85
0	111
0	33
0	202
0	9
0	57
0	189
2	168
0	36
23	0
8435	14193
9	2615
67	144
1	983
2	447
0	3658
2	10006
0	5715
0	0
0	0
0	0
0	0
0	150
0	0
0	0
0	0
0	0
0	2
9055	4852
0	720
5	943
2	843
1	1246
4	1155
0	0
0	0
1	0
0	0
0	0
0	6134
247	6134
6	0
0	633
0	0
2	255
0	0
0	2
0	2
0	2
2	3
13	3
75	801
2	10108
0	10158
0	6798
20	10109
42	291
0	4475
0	10167
0	8117
0	10123
0	88
21	18
0	5
0	607
1	253
0	169
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
252	6578
1	2069
22	4622
0	4855
16	251
114	976
0	0
0	0
0	0
0	0
10	976
1	0
0	122
0	53
0	374
1	287
1	179
55	1156
0	1284
0	422
87	368
3	1182
1	1231
2	353
10	367
0	56
0	1006
0	1318
0	805
2	362
1	912
0	1022
5	363
1	618
19	194
0	127
0	0
24	14
0	0
0	0
0	0
0	0
6	0
769	885
0	783
0	706
0	0
4	621
0	630
0	0
0	0
0	186
0	13
0	0
0	0
0	0
0	0
0	0
0	5093
0	5103
0	1548
0	2623
0	4946
0	4774
0	4904
1	5011
27	4660
0	3022
0	4279
4	4732
9	1489
4	456
0	827
1	742
0	287
1	202
0	10
100	103
0	99
0	0
0	5
0	0
0	0
0	0
26	785
0	221
127	1156
0	657
0	0
1006	922
0	126
0	412
0	380
0	325
99	325
10	31
0	0
1	48
0	0
0	0
0	0
0	0
0	0
17	0
139	4177
237	5674
80	5437
13	3158
7	1907
0	436
0	554
22	344
0	242
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
8420	6017
0	0
2	703
0	213
7	1037
9	1003
0	351
0	3719
0	3454
44	226
4	601
0	1178
0	1120
5	82
0	60
0	3
0	3
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	44
12	47
1	40
6	41
2	21
0	1
0	3
0	59
0	0
0	64
0	66
0	0
0	6
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	150
0	35
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	1168
0	1167
0	8
0	0
0	0
0	0
3	180
1132	360
0	277
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	2296
0	2349
0	875
0	345
6	1463
6	1518
2	1598
13	1595
0	547
2	155
11	1146
0	129
9	3
0	0
19	1993
1	52
7	2322
0	78
2	635
0	58
0	1210
0	838
0	838
0	858
0	979
14	161
297	370
0	308
0	369
0	196
0	1801
0	2235
77	2399
1	1979
0	859
0	1941
0	1851
0	1106
0	970
0	258
0	440
0	0
25	0
2	784
0	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	1231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	778
15	767
0	599
0	773
0	485
1	670
2	629
0	109
4	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1878
0	6480
3	6376
3	3655
9	6096
0	2114
0	1033
0	0
0	1135
476	711
0	706
0	3
0	105
0	85
0	105
13	55
0	101
0	105
1	80
1	8
0	0
0	43
0	43
0	10
0	0
0	3
209	286
0	276
0	3
5	138
0	119
4	59
0	34
0	14
0	0
0	1
7	19
0	10
1	13
0	4
0	0
0	0
78	54
1	53
0	52
0	1
0	0
0	0
0	133
0	200
9	119
5	4
55	202
2	30
0	365
341	510
0	116
0	1
0	47
0	0
2	78
0	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	2957
28	2962
1	2354
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	3368
103	3368
2	902
4	55
9	220
1	1114
0	318
0	310
7	49
3	228
5	0
324	6107
25	5330
23	5987
0	73
0	431
1	53
3	2
0	0
2	2
0	1
1	114
0	114
0	0
0	12
0	26
0	0
0	0
0	0
1	203
0	215
0	127
0	122
0	12
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3429
72	3417
5	3380
10	2605
17	3158
0	1235
20	1303
1	942
0	525
1	865
1	634
47	21
0	15
0	18
0	3
1	13
0	0
0	1
0	1
0	0
0	0
0	0
0	6
0	4
0	8
0	12
0	11
0	11
0	12
0	11
0	12
0	11
0	13
0	11
0	11
0	9
0	7
0	13
0	7
0	12
0	12
0	8
0	11
0	6
0	4
0	2
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
943	1097
0	101
2	404
8	139
1	896
0	1236
0	1249
4	1013
7	1123
0	1164
0	267
0	824
0	247
0	572
0	243
0	69
0	211
0	283
1	252
0	245
0	209
0	117
0	149
3	13
14	0
8	184
0	184
0	183
18	4524
9	3734
0	32
8	4466
0	0
24	3
0	0
6	0
0	0
0	944
1	4200
0	910
12	523
8	169
12	104
0	0
0	3
0	0
25	1128
10386	1982
2	499
0	0
0	833
0	345
99	354
6	30
0	1
0	2
0	2
0	1
547	3255
5	2365
5	690
16	2509
0	0
0	6
0	957
6	3112
0	2644
0	533
0	350
0	2439
3	1294
1	1078
0	295
0	1047
3	172
8	0
0	342
0	0
2	327
1	582
0	0
2	7
0	7
0	7
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	3
0	2
0	0
0	1
405	3333
8	3075
0	521
2	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	21
9	21
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	2956
4	2434
9	2265
3	2382
13	652
27	1849
14	1864
0	181
0	145
0	143
0	0
0	0
0	76
0	64
0	9
0	6
0	0
5	21
5	121
0	239
0	275
6	8589
1	6
0	0
0	52
0	19
0	60
0	60
5	0
0	363
12	363
1	0
0	0
0	10065
0	78
0	9882
0	2597
0	4090
0	9617
0	9413
0	5775
0	3171
13	9721
4	9433
0	9697
0	9735
3	6490
5	5566
11	8752
0	2015
0	8492
0	5044
0	8648
0	2940
0	4773
2	6800
1	130
0	4916
0	1314
0	1362
0	622
7	945
0	126
0	1118
5	362
8	1032
0	367
2	77
11	851
0	474
0	216
0	271
0	288
0	27
0	0
2	0
0	98
0	83
1	98
1	67
0	98
0	98
0	98
0	98
0	98
0	75
0	53
0	81
0	0
0	0
106	138
4	69
2	88
12	64
87	55
44	57
0	54
1323	4
6	1604
406	2293
0	712
0	13
0	0
5	3408
114	6314
0	2829
0	2854
5	2178
62	715
21	362
0	368
0	82
0	238
0	123
17	70
2	0
0	0
0	0
2119	3239
13	1385
0	1547
29	310
13	259
0	190
4	190
0	190
0	184
0	176
3	12
0	78
0	157
0	71
0	1
0	6
1	4
13	124
0	5
1	10
0	0
0	53
0	0
0	47
0	0
0	1
0	53
1	33
0	16
0	14
0	0
0	26
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
1	452
1014	455
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
1	0
0	0
10	2064
29	2057
0	4
0	1103
0	32
0	16
0	22
0	1026
0	0
0	0
0	0
0	0
5	9760
20	420
2	511
0	3867
0	322
24	9349
0	6917
0	132
0	12781
30	6439
0	9587
284	12945
0	10708
0	0
0	1
1	8908
0	409
0	0
0	176
1113	1854
129	1795
105	1773
3	1474
109	176
9	1343
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	81
0	299
0	17
0	15
1	13
0	47
0	279
0	99
0	18
0	11
1	0
6	1102
20	1157
0	267
0	266
0	228
0	13
0	205
0	193
6	111
1	70
0	0
0	0
0	0
0	0
1	1
0	2
0	2
0	0
1	0
11	0
1	0
325	2042
20	1912
16	1801
14	358
1	6
0	47
0	0
0	0
0	0
0	848
0	0
0	0
0	0
193	47
10	2963
63	5525
7	4510
0	4488
60	0
0	1627
2	1591
39	1631
1	1077
3	14
3	32
4	21
1	380
0	14
0	37
0	2301
1	2672
1	2562
0	2417
0	2583
0	2469
2	106
1	1538
0	2665
0	249
0	112
1	60
0	71
0	1
0	177
5	56
0	112
0	0
0	0
2	350
1	350
5	350
1	6
2	0
0	0
0	0
0	0
0	0
3	454
0	1380
0	318
0	363
0	534
0	791
1	14
0	804
0	209
0	1293
0	1369
0	72
0	551
0	0
0	846
0	21
3	310
2	50
1	433
0	30
1	886
21	20
0	44
2	405
3	622
0	162
0	252
0	128
0	226
0	32
0	233
0	250
0	259
3	399
0	3
0	32
0	18
0	195
0	224
0	346
0	12
0	18
0	197
0	47
0	81
0	59
0	4
0	20
0	187
0	169
0	20
0	147
0	145
0	129
0	15
0	8
0	88
0	29
257	0
148	2866
32	2866
0	0
2	94
0	0
11	2752
76	2752
0	211
0	1
288	1080
0	1075
3	1079
0	0
0	198
0	436
0	923
0	97
0	918
0	923
0	2
31	0
0	97
0	97
1	102
0	21
0	10
0	3
0	13
0	13
0	5
0	5
0	1
0	0
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	1
0	0
1	1
0	0
0	64
0	162
0	164
1	306
0	7
0	309
0	15
0	51
0	13
0	0
0	47
0	2
0	291
2	44
0	88
5	229
0	1
0	29
0	13
0	22
0	93
0	30
0	27
0	0
0	5
0	21
0	53
0	7
0	0
0	26
0	0
0	0
3	11
0	2
0	0
2	318
0	1
0	48
845	319
7	267
0	63
0	38
5	333
140	333
0	0
32448	567
0	495
0	0
313	372
4	360
4	308
0	233
1	254
2	88
12	152
1	55
0	2
0	0
0	1469
211	1706
1	373
0	235
0	234
0	228
0	103
0	240
0	236
0	229
1	235
0	234
0	234
1	229
0	180
0	237
0	173
0	241
0	176
0	232
0	114
0	4
1	4
0	0
0	0
6	232
20	8
0	232
0	165
12	226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1368
1	810
0	187
0	184
0	454
0	106
0	406
5	0
0	133
540	2761
6	245
0	130
0	1131
5	1734
0	2401
0	202
0	80
0	289
0	11
7	446
0	600
0	106
0	198
2	178
5	85
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	63
0	17
0	64
0	63
2	476
0	0
3	63
0	0
0	16
0	2
0	63
0	61
1	802
70	1066
167	239
0	147
1	193
1	120
0	380
2	35
10	193
0	117
2	7
4	7
0	7
0	0
879	743
7	745
1	678
8	9
0	267
0	712
2354	2380
43	2377
1	225
1	77
9	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	15
1	15
0	15
0	11
0	6
0	3
0	0
2	122
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	38
0	0
0	8
0	149
39	1034
5	1034
1	19
342	171
0	4
19	177
2	18
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	2186
1	2203
0	2161
0	2219
0	2169
0	2274
1	2227
1	2305
0	2278
0	2275
0	2152
0	2351
6	2399
0	2203
3	2324
0	1858
0	2298
2	2252
0	315
17	2227
13	2157
0	1193
0	884
0	213
3	0
0	1225
0	1060
0	202
0	78
0	212
13	31
0	1194
24	35
0	1097
30	6
0	0
0	0
0	2
0	2
0	6
0	4
0	0
0	0
0	0
1	6
0	2
0	3
0	6
0	0
0	0
17	0
16230	4371
210	2431
44	0
7	392
0	0
3	557
4	965
0	0
0	0
0	0
3	0
0	0
1	69
0	1
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	2
0	0
0	143
6	145
0	135
0	17
0	0
10	20
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	2
0	0
0	0
0	4
0	4
0	4
0	2
0	1
0	1
0	1
0	1
0	3
0	0
61	752
0	860
0	0
0	212
0	194
0	201
0	100
7	60
1	8
1902	449
11	446
0	0
1	932
1	1294
93	2589
24	833
0	977
4	2534
0	1281
0	0
0	889
81	46
48	46
5	45
1198	550
9	524
33	131
1	56
0	230
7	0
0	1017
2	919
2	1020
0	971
5	983
7	1005
0	95
1	0
4	29
0	0
0	0
0	834
0	0
1	982
0	948
0	1157
0	2925
39	2
0	2949
2	1458
0	1571
0	369
0	1224
0	939
0	554
0	405
0	517
1	599
0	550
3	152
0	473
0	471
0	149
0	29
0	88
0	0
12	0
0	0
0	0
1	1063
1	72
0	192
0	218
10	1238
0	1697
17	1006
1	677
1	125
21	19
25	222
0	1488
0	207
1	330
4	79
12	556
0	112
4	351
49	280
0	1851
7	285
0	67
0	1872
0	1017
57	1342
0	0
1	136
0	126
1	212
0	173
0	143
77	312
0	160
0	115
0	175
0	175
0	86
0	114
0	151
0	155
0	111
0	165
0	144
0	111
0	158
0	94
0	101
0	137
0	140
0	40
0	72
0	122
0	58
4	17
0	50
0	12
4	2470
22	2732
20	2732
0	0
1390	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1253
2	2
217	1463
35	426
0	307
92	1190
0	0
2	0
1	0
0	0
0	0
4902	1441
0	1412
0	29
0	0
0	0
88	50
0	0
0	0
0	0
0	0
0	0
0	0
1	3727
0	3816
0	3459
0	3454
0	3262
0	368
2	574
5	626
2	311
0	197
1	129
0	0
5	4281
284	4278
2	3672
3	3860
0	1078
0	0
0	250
0	0
0	450
1	0
0	0
0	7
0	7
0	7
0	7
0	6
0	7
0	7
0	7
0	6
0	7
0	5
0	5
487	568
0	0
0	0
0	567
0	0
2	89
0	35
0	123
0	0
0	0
16	1723
4	1651
1	23
0	674
6	322
3	0
269	1897
33	1586
0	1889
4	1
0	0
0	0
0	0
1	0
85	1
0	0
0	111
0	452
2	445
24	80
0	479
0	104
0	364
0	25
5	86
0	86
0	131
0	0
0	0
0	0
0	0
0	0
2	32
0	24
1	32
0	406
1682	1129
6	897
32	816
0	329
0	508
3	467
0	81
1	308
0	392
0	650
0	659
3	304
0	71
0	33
0	187
0	526
2	71
0	182
0	310
