UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	12
0	0
4	604
0	268
0	586
18	603
9	602
3	576
0	121
7	12
10	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	47
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
2	3
0	0
0	535
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	672
0	669
0	590
0	0
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
249	642
2	205
0	1
0	1
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	295
0	260
29	380
4	294
1	1472
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
887	7
0	334
0	12
0	285
0	337
1	46
0	223
0	346
0	40
1	52
345	3041
25	2783
1	2698
0	2503
0	162
12	898
0	815
3	121
0	255
0	75
0	0
0	0
0	63
0	63
1	2
0	23
0	40
3	40
0	19
0	0
0	267
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	9
0	0
1534	209
0	0
0	209
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	842
4	893
0	918
0	888
0	74
0	35
0	134
0	2
0	0
0	868
11	870
0	519
6	519
4	110
13	520
3	110
0	497
3	517
0	162
0	416
1	122
0	1
0	465
17	304
11	443
0	507
11	281
0	86
1	154
1	83
1	4
0	4
0	605
0	617
1	0
0	0
4	0
0	66
1	449
0	646
0	0
0	65
0	597
0	54
0	575
2	570
0	94
0	21
0	21
0	43
0	40
0	307
0	6
0	67
1	61
0	50
0	23
0	81
0	4
0	121
0	8
15	25
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
708	5
18	0
0	0
0	0
0	0
0	157
0	62
0	583
0	463
0	165
3	161
0	148
0	579
13	149
0	87
1	432
3	144
16	143
0	142
0	447
7	4
0	285
0	480
6	14
0	86
0	50
0	410
0	41
0	22
3	24
90	39
2	0
509	224
8	222
1	1
0	48
0	25
1	1
1	0
1	2356
0	2892
0	2866
0	2820
0	2832
0	2875
0	2857
0	2866
0	2773
0	2713
1	231
2	1019
0	1068
0	295
0	159
0	1804
0	169
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	102
0	295
0	182
3	594
1	20
2	756
0	278
0	27
0	28
0	269
1	114
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
80	1066
0	165
0	1066
0	0
60	350
0	467
0	792
0	59
0	907
2	554
0	800
0	109
0	480
0	184
0	233
0	285
0	9
0	893
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
4	0
36	0
1055	3
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
223	221
10	2022
17	1902
10	2004
1	1838
0	51
1	196
0	0
0	103
2	96
26	83
0	68
0	98
1	76
1	0
0	64
0	0
0	1108
0	1108
2	946
0	514
4	382
0	875
0	42
3	8
0	7
0	4
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	930
264	930
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	1488
0	690
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
9	120
0	117
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	120
11	120
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	10
0	28
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	28
14	24
0	0
0	24
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
813	188
0	0
0	0
0	0
0	0
0	0
0	0
0	187
0	0
0	0
0	0
0	0
0	0
196	57
9	57
1	2
719	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
1	0
0	0
0	1397
2	1384
0	1342
0	905
1	128
0	23
0	18
0	97
0	23
1	646
0	517
0	562
0	581
0	430
0	425
1	351
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2503
0	2595
0	2440
0	2348
1	697
13	320
5	708
4	561
0	69
0	28
0	54
0	133
0	172
0	172
0	126
0	125
0	126
0	126
0	126
0	126
1236	817
0	813
0	0
0	0
0	0
0	0
216	187
0	0
0	10
2	3
9	64
0	56
0	30
0	90
0	12
0	98
0	32
16	88
0	90
95	782
0	0
0	0
4	0
0	781
0	1
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	528
0	568
0	573
0	91
11	559
0	463
2	590
0	91
1	0
15	38
0	0
0	20
0	20
1668	446
0	441
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	640
0	452
0	10380
0	10380
0	43
0	3
0	233
0	259
0	10
0	323
0	444
0	121
0	323
0	381
0	9875
0	2
0	1051
2	580
15	8462
0	660
0	810
0	8478
0	911
0	0
13	248
39	7150
0	804
1	313
0	593
0	719
3	3156
114	3250
0	3252
0	12
1027	1220
7	60
0	0
0	420
0	0
0	0
0	0
0	0
0	278
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	168
1	168
0	279
1	449
0	272
0	4
0	0
0	0
0	0
0	0
0	376
0	394
0	248
0	91
1	100
1	223
2	334
6	115
1	270
1	7
2	0
5	40
26	4393
0	140
0	81
2	4064
3	2634
0	4145
34	695
0	2133
0	792
1	227
0	0
12	0
0	0
0	0
0	1
0	0
0	0
0	0
1	397
0	400
1	147
0	389
0	394
3	378
0	72
2	62
0	280
0	10
0	24
0	7
0	0
0	6
0	1
0	211
0	216
0	0
0	9
0	0
0	0
0	0
3	0
0	0
3	41
0	10
0	10
0	0
0	83
0	52
0	89
0	79
0	22
0	24
4	407
45	1930
4	506
0	239
17	1677
6	100
0	8
0	100
0	1764
0	0
0	0
0	0
0	0
0	0
0	0
0	568
0	1666
0	721
0	0
3	8
3	0
0	0
0	0
0	0
0	124
0	0
1	0
0	2
0	3
0	2
3	1
0	20
1	20
26	4733
15	1
34	4683
0	561
1	128
0	0
0	0
0	0
27	159
0	122
0	151
0	101
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	59
0	16
0	0
0	0
0	34
0	8
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	55
1	0
156	55
0	469
1	502
0	520
0	365
2	92
0	243
1	286
0	364
0	401
1	9
0	24
0	0
0	71
0	51
0	0
0	101
2	32
0	0
0	0
0	0
3	0
0	62
0	70
16	74
0	73
0	1
0	9
0	1
4	9
0	0
0	0
0	0
2	3
4	2105
10	1170
6	1101
0	738
1	0
32	343
0	435
3	209
0	13
0	55
2	86
6	57
1	86
3	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	9
0	9
0	4
0	0
0	4
0	4
0	4
0	0
0	4
0	4
0	4
0	3
0	0
0	3
0	3
0	0
2	0
0	0
0	0
0	0
0	0
9	593
34	596
0	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
84	0
41	3
0	0
0	0
18	2759
38	2670
0	2568
0	2335
1	91
0	2550
0	1597
0	71
0	101
0	254
7	331
0	44
0	470
0	497
0	201
0	124
0	203
0	0
9	0
3	0
0	343
2	155
15	289
0	139
0	289
0	194
0	54
94	827
3	816
0	196
0	9
0	2345
0	936
0	1137
241	1179
3	989
3	1141
0	601
0	856
0	961
0	2246
13	598
7	979
8	752
0	44
4	600
3	933
1	19
0	198
0	195
4	566
0	1478
0	293
1	1506
0	1419
0	1458
0	1533
0	1481
0	238
0	84
0	138
0	1328
0	1369
2	1451
0	1189
5	671
0	125
5	328
0	223
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
351	2320
0	2320
5	4
0	0
5	4
0	0
0	0
198	2082
1360	2063
1	694
0	271
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3630	6
0	0
30	0
0	0
7	0
0	0
97	0
0	954
2	895
0	935
0	899
0	884
0	974
0	938
0	950
0	954
0	950
0	923
0	964
0	953
0	906
0	908
0	887
0	931
0	873
0	826
505	0
0	0
0	0
0	3
1	3
0	0
1	0
0	0
0	1
3	2
0	0
0	0
0	0
0	583
0	0
0	583
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6772	15
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
548	1465
0	594
0	548
1	97
0	70
0	813
0	483
1	379
0	134
0	250
0	61
0	149
0	125
0	5
0	4
0	4
0	0
0	0
1	0
0	204
1	213
0	143
659	5305
6	1118
0	0
1	91
0	7
6	602
0	0
0	48
0	154
2	3496
1	288
0	0
0	311
0	271
8	9
0	173
0	249
1	1015
0	0
39	0
28	1
1	1717
2	1478
5	237
0	485
17	1563
3	1645
0	1674
0	1652
42	332
15	431
1	496
7	1383
0	516
17	482
0	898
0	98
0	296
0	21
0	144
0	216
0	117
7	845
0	76
2	442
0	57
0	40
1	68
3	37
12	127
19	154
0	389
0	434
0	65
0	264
0	162
2	163
1	204
1	121
0	43
0	14
2	9
1	402
2	402
133	550
24	544
0	20
0	1
0	0
14	12
0	11
3	11
0	3
466	387
0	170
16	68
11	173
136	229
2	247
3	88
9	78
25	0
0	0
29	5
7	84
21	0
4	46
0	0
0	0
0	0
29	31
0	7
0	0
0	0
13	0
0	0
2	1939
0	1914
2	1926
0	4538
0	20
0	276
0	0
1	0
8	0
8	188
3	1588
23	536
7	4511
0	4648
0	0
0	235
1	4573
3	255
0	1890
2	601
0	1299
35	241
25	164
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	2030
5	1939
1	98
5	1640
10	287
29	153
40	739
4	166
70	0
0	0
6	17
0	17
0	3
0	3
0	14
0	14
0	13
0	14
0	15
0	2
0	15
2	1368
0	1380
9	1382
0	0
0	61
1	0
7	479
0	529
0	0
0	16
0	848
0	0
12	3
4	149
0	368
1	18
5	29
5	27
20	390
10	2155
17	4
11	4
87	0
56	0
3	3218
32	3274
2	0
0	2074
0	46
0	164
1	3349
23	1938
0	115
0	69
5	0
12	0
0	5
0	14
4	1
0	0
0	1
5	0
0	195
0	220
0	230
3	2227
2	47
0	400
0	1442
4	861
0	91
0	164
5	50
34	25
67	1242
44	1107
0	6
0	6
0	6
0	2
0	0
0	0
53	550
1	537
3	543
2	318
0	34
0	289
0	0
6	0
0	154
32	2
0	0
0	0
0	0
3	0
1	1019
0	786
0	863
0	820
0	115
158	536
0	832
0	740
10	74
26	987
10	371
0	355
0	258
4	402
5	236
1	77
22	3155
0	3059
2	3153
0	3102
48	373
0	3317
4	199
0	35
0	290
0	569
0	513
0	476
0	0
4	4
1201	5822
143	5821
0	469
9	120
2	90
11	134
0	92
8	0
0	0
0	0
0	0
53	6
0	90
0	114
0	54
0	57
0	17
0	328
0	420
2	393
0	48
0	98
0	8
0	0
0	66
3	14
0	0
0	0
1	29
0	47
1	13
138	1754
0	1357
68	1421
0	193
2	204
73	244
7	0
5	6
39	0
1	289
3	128
1	21
3	11
0	950
80	32
5	918
1105	3456
71	2058
1	1525
0	946
0	1173
2	0
0	12
0	2
3	11
19	0
78	119
19	101
0	9
0	47
0	0
6	19
498	173
119	234
30	947
343	1138
11	1111
0	169
1	27
0	42
0	34
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
15	0
3	1
0	1
839	40
0	40
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2699
0	2346
0	2834
6	2507
8	2397
40	639
0	2515
0	2283
0	0
11	835
1	14
0	413
0	0
4	0
7	1868
7	54
2	1837
39	112
5	240
4	359
1	285
0	404
190	79
0	190
7	127
2	1570
0	0
0	36
6	369
6	287
15	2685
0	2
41	48
3	475
31	2614
0	0
1	12
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
4	11
0	0
0	1
0	1
0	13
0	9
0	0
0	5
0	0
0	0
0	0
0	3
0	3
21	117
0	0
0	0
0	0
0	0
14	0
1	644
0	665
4	824
0	2284
0	240
0	340
55	978
911	27
6	357
0	483
0	0
0	0
0	18
0	48
0	0
0	0
0	0
0	0
0	1
0	27
0	0
0	51
14	944
1	663
173	1612
0	829
0	487
3775	1792
5	0
1	4
0	620
0	0
22	333
7	351
27	139
0	0
15	4
1	0
0	27
0	3
0	3
0	0
0	0
0	5
2	11
0	4
0	4
1	2
0	5
0	8
0	8
0	0
0	0
0	0
0	14
1	0
1	45
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
13	10
0	10
208	813
0	693
23	713
0	169
0	36
0	0
0	1890
5	1655
1	1880
0	1786
0	1985
5	1767
2	433
3	1236
0	1060
13	115
3	348
0	191
2	151
0	0
0	412
0	0
3	310
0	17
0	0
0	19
0	19
5	1316
3	317
22	1429
18	1202
0	0
0	64
0	0
3	97
5	169
1	405
14	379
8	147
0	199
16	590
0	374
0	435
0	427
0	40
2	149
0	52
0	27
1	8
2	36
0	0
0	0
0	0
0	0
2	2
0	0
0	1
54	474
136	350
13	241
7	67
0	306
0	201
5	81
1	23
0	103
31	108
2	0
21	90
1	90
40	4733
0	2957
0	1790
0	324
1	1782
3	1802
5	4903
0	5211
9	4719
0	836
2	1338
0	2831
1	4514
0	213
0	2181
0	2372
1	1705
0	2303
0	1687
0	841
29	715
1	229
80	458
43	727
1	357
0	70
0	70
0	239
15	151
0	286
1	1037
0	968
0	270
0	187
11	647
1	0
12	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4
0	2
0	4
0	0
0	5
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	159
2	285
0	437
6	376
0	1594
7	1490
0	1445
58	1109
0	1524
2	338
0	117
2	397
0	1413
0	213
1	249
0	444
0	372
0	503
0	513
0	175
0	44
6	150
4	503
0	350
0	0
0	246
0	0
0	0
0	0
0	0
0	476
0	500
0	462
8	272
0	61
1	451
0	478
0	500
5	476
0	486
0	477
0	434
0	462
0	476
0	414
0	402
0	209
7	427
0	401
0	214
0	94
0	260
0	57
0	135
0	168
0	216
0	213
0	66
0	181
0	93
0	160
0	114
0	184
0	95
0	139
0	101
0	109
0	13
0	91
0	42
0	2
1	10
0	101
0	100
0	94
2	80
0	118
0	118
0	46
0	73
0	116
0	128
0	108
0	88
0	67
0	63
0	77
0	78
0	71
0	101
0	71
0	71
0	55
4	10
0	71
0	69
0	100
0	53
0	91
0	53
0	25
0	87
0	60
0	58
0	48
0	35
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1107
44	2851
101	3431
0	3304
54	1140
0	569
51	1559
12	374
32	1743
1	1739
0	1733
0	327
0	71
0	127
2	62
17	121
0	55
6	42
1	32
0	36
0	6
0	11
0	2
0	0
0	11
0	3
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1800	735
38	730
1	14341
4	16503
0	14606
0	10911
0	15119
65	14120
0	14244
0	13613
0	13483
1	11801
1	10546
2	9626
0	10181
0	5801
0	13015
0	12929
0	10602
0	6196
0	5866
0	9585
1	3538
0	3819
0	5394
0	4711
0	3665
0	3852
0	3340
0	4682
0	1696
7	1697
1	259
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6858	8795
34	6796
1	521
4	980
4	1720
7	1206
0	431
19	37
3	0
2	6779
3	691
39	7390
15	6091
1	6784
0	7211
0	7221
1	974
14	5264
0	0
1	465
0	5026
0	175
0	952
7	602
0	0
0	0
0	2390
2	313
7	81
3	576
0	0
4	1150
4	993
2	1062
3	17
0	3
2	197
1	15
1105	941
0	843
0	318
19	432
4	130
0	46
0	479
0	3377
18	2186
0	3377
1	2378
0	2161
1	331
0	402
0	330
0	292
2	157
0	1076
0	755
0	396
3	1572
0	2647
0	2229
16	1214
1	2107
0	2176
0	1754
48	1128
1	831
24	744
0	291
24	90
1	91
3	91
3	2816
0	2670
0	0
0	793
2	656
0	1617
0	1720
0	152
2	18
0	2
0	2
0	2
0	2
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	392
0	1316
791	1597
3	702
0	919
0	0
0	29
0	47
0	15
0	36
0	17
135	108
0	59
0	0
0	32
0	23
0	0
0	1
0	2
0	1
0	0
0	0
0	0
1	1
0	0
0	0
5	1
0	1
0	2849
48	444
6	129
2	485
72	2850
0	761
1	780
0	2354
0	2439
3	2632
0	299
0	2466
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
70	33
68	949
0	73
0	46
0	487
23	944
19	823
7	329
5	387
1	41
2	220
5	469
12	493
6	594
0	64
0	199
7	171
0	1
0	9
0	18
0	14
0	18
0	1
0	6
0	1
0	0
0	0
1487	1062
0	870
0	374
0	845
0	76
3	21
60	21
181	3686
1	2999
11	3521
12	3753
0	3608
0	2434
0	860
0	555
3	116
0	311
0	1257
2	504
0	735
3	212
9	423
0	354
0	365
0	444
0	537
14	624
0	314
0	469
0	441
0	295
0	281
4	230
0	181
1	172
0	155
1	341
0	72
4	64
3	4
7	2
0	0
1	3879
8	214
7	751
0	2629
2	4044
0	3395
0	2
0	806
0	597
0	3142
0	3031
0	4
0	1
0	1
0	2
5	146
0	502
0	1159
5	642
0	597
0	305
0	648
0	1073
0	532
2	683
1	666
0	838
4	288
1	534
2	254
0	12
1	228
0	93
0	0
0	0
0	0
0	612
2	506
0	606
0	348
0	466
5	395
0	481
0	497
0	281
5	126
0	154
3	46
0	377
0	120
0	156
0	45
0	259
0	252
0	276
0	204
3	147
0	98
0	0
21	207
0	147
0	140
0	22
0	22
0	13
0	7
2	10
0	0
0	0
0	0
0	345
0	296
0	306
1	298
0	254
0	98
0	107
0	105
3	60
0	28
0	58
0	4
0	40
0	48
1	32
0	18
0	9
0	14
0	17
0	20
0	16
33	2
3	1071
32	0
16	5736
81	4712
5	2926
20	4160
16	1957
0	0
1	1775
43	893
0	1793
0	1326
0	1344
11	0
1	4970
0	6832
773	4575
8	5088
6	5110
0	6835
76	6798
0	5169
3	4987
0	1697
3	333
3	1426
4	522
7	452
3	787
19	487
112	635
18	199
3	204
4	154
136	203
2	164
2	183
650	673
4	671
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	4
0	4
0	1
0	4
0	4
0	3
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	566
0	541
0	336
0	226
5	2
0	0
0	0
26	250
0	21
2	222
0	136
0	76
0	20
0	87
69	87
0	47
0	30
0	1870
6	1869
0	268
0	1891
11	6343
0	3741
5	1870
33	241
0	641
0	56
2	3700
0	180
0	7352
846	6848
15	3798
35	504
0	2839
2	1393
5	1869
0	1248
0	3288
2	3611
8	2402
0	3364
0	3685
37	2017
0	238
158	768
0	483
44	110
7	2495
0	0
447	2837
87	2681
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
80	5
0	0
0	0
7	64
0	1
1	314
0	1345
0	1202
16	860
0	520
0	52
0	870
0	772
3	584
7	237
7	93
0	129
0	0
20	425
0	0
3	0
1346	226
0	57
0	0
3	169
0	108
8	60
2	618
0	104
0	115
1	111
1	724
0	539
0	71
61	1297
20	171
0	1297
113	749
2	1183
1	1216
79	1083
0	206
1	216
160	0
1	217
4	240
3	206
0	82
5	32
0	137
0	28
0	26
0	57
0	129
3	53
1	270
1	343
87	232
0	213
0	208
0	234
0	201
13	128
4	185
2	117
0	208
0	116
29	47
0	36
19	3968
3	4078
4	901
26	732
1	0
0	31
0	31
0	165
0	177
0	151
6	100
0	74
0	50
0	16
6	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	586
0	586
0	560
0	519
0	576
0	578
0	520
0	534
0	520
0	558
2	520
3	343
0	240
0	102
0	87
0	31
0	3
21	234
6	120
37	329
14	202
5	159
0	190
4	268
1	88
2	366
2	49
0	395
7	354
0	40
0	10
1	12
0	390
1	16
12	12
0	46
41	4
0	0
0	19
0	0
0	1
0	19
23	2
244	703
69	689
22	31
75	421
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	31
0	31
0	27
0	8
0	8
9	1
6	1435
0	485
29	1168
0	467
0	324
0	1966
4	599
0	1830
0	2191
2	882
0	40
1	111
11	1805
0	578
0	64
1	362
0	186
0	108
0	2283
2	180
0	142
0	330
0	409
0	2849
0	2535
0	86
0	163
0	152
0	127
0	205
0	25
0	210
0	255
0	138
1	199
0	176
0	251
0	292
0	218
0	160
0	2267
0	216
0	224
0	185
0	191
0	253
0	2091
0	2159
0	234
0	2053
0	282
5	1378
0	765
0	159
5	43
4	3
0	2
8	1623
5	1891
16	512
0	1361
7	1670
8	1578
2	517
0	691
5	413
0	789
10	97
12	276
5	487
38	433
4	227
5	54
9	0
0	225
2	230
0	1728
2	1999
12	1728
2	1284
7	81
3	1405
3	1719
4	1002
0	0
0	1309
9	114
1	943
0	422
2	136
0	313
0	62
0	62
7	44
0	207
0	115
0	161
0	377
0	163
0	47
0	161
0	211
8	1642
0	1812
0	98
0	165
106	2113
11	221
0	233
4	1461
35	274
8	962
7	1005
