UniqueCount	AmbigCount
0	0
0	0
0	1200
1	128
26	295
0	24
0	152
0	148
6	0
0	0
9	2483
0	0
34	0
892	619
0	617
1	588
0	0
0	0
0	0
0	0
0	28
0	23
0	23
0	28
0	23
0	23
0	26
0	28
0	23
0	23
0	5
0	1
0	4
0	1
0	1
0	0
0	0
1	13
0	0
0	0
0	2
0	2
0	0
0	0
0	1387
0	415
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	6
0	4
1	0
0	1
17	1
0	0
0	5
0	0
154	2
7	2
17	0
0	0
0	1
2	1
18	1
0	0
21	1366
30	9196
0	8829
12	5774
96	2984
0	4059
0	4808
0	4496
0	8268
0	8743
0	3154
0	8271
11	488
3	700
0	586
2	824
0	463
0	279
11	0
0	0
0	0
2	2
0	2
0	1
0	1
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	3498
0	4507
0	4578
0	2413
0	2508
31	2398
0	1881
0	1833
0	1947
7	1885
0	1825
4	1944
0	1184
2	1453
0	1747
9	201
0	832
1	4
0	616
0	8
3	0
3	905
0	411
2	14
0	13
0	7
0	0
0	0
0	0
0	0
8	0
0	0
1020	4
9	1
0	0
0	79
2	212
0	171
0	36
0	19
2	7
0	4
0	0
0	5
0	0
0	0
12	838
0	699
102	139
3	24
0	5
0	4
1	207
0	0
14	37
0	5
0	34
0	35
0	33
0	33
0	32
0	0
0	2
0	8
0	1783
5	1783
187	1768
326	1701
1	527
0	134
0	0
1	276
0	5223
0	5235
14	3522
0	3674
0	3541
43	177
92	505
0	1163
2	939
65	547
4	534
0	0
0	0
0	50
0	0
56	50
0	0
0	0
0	43
0	1
1	21
0	15
0	2
3	3
0	0
0	1
0	0
0	0
0	0
7	12
0	13
0	6
0	11
0	11
0	10
0	2
0	2
0	0
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	117
472	443
956	454
8	6
0	0
14	1
0	1
0	0
0	2
0	0
0	5
0	3
0	3
0	5
0	0
0	2
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
2964	11
1101	1551
42	1527
0	255
1	0
0	0
0	0
8	225
519	393
0	149
0	115
1	116
0	21
0	72
3	0
2	45
38	3768
84	4015
0	125
2	3103
6	2994
0	0
0	63
0	2053
0	1791
14	666
0	0
2	0
1140	44380
7	7253
115	42377
1	41792
30	6338
0	0
0	0
96	0
62	1
0	0
0	0
0	147
14	147
18	0
1	0
0	0
0	0
1	1
2	0
0	0
0	0
0	0
22	397
0	180
0	269
1	26
0	27
0	97
0	27
0	25
0	138
0	0
0	0
0	0
0	0
0	1939
0	1
0	1
25	1939
0	0
0	102
0	65
0	0
4	106
0	1488
4	41
0	26
0	122
7	1
4	15
0	18
0	143
0	119
0	114
1	53
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2501	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
547	902
0	243
5	718
0	70
55	698
0	814
0	710
0	16
5	155
0	0
1	28
30	165
0	0
0	93
0	35
1	0
0	0
1	61
0	0
1	140
1	172
0	56
0	128
9	88
0	54
1	66
1	38
1	40
0	20
0	0
0	20
0	16
0	0
0	9
4	10
6	9
0	1
0	1
0	6
0	1
0	3
0	6
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	8
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	146
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	188
8	185
9	192
1	185
3	159
0	44
0	68
2	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
313	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2417
20	2181
0	1864
0	998
34	1400
14	327
0	175
2	0
0	0
1430	4771
1	1379
8	480
0	4582
81	117
0	194
0	1496
0	285
0	952
2	238
0	962
0	0
2	1044
0	279
21	1062
16	559
4	173
1	6
0	0
0	0
0	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
238	7
0	7
0	0
0	0
0	0
0	0
0	0
18	1814
0	2731
3	2615
12	2569
2	2253
2	1286
20	805
0	794
0	0
5	0
211	3
49	487
0	485
9	483
15	1
0	0
0	0
1	0
0	0
0	0
0	47
0	48
0	48
0	31
0	0
0	0
0	0
0	1
0	0
1	291
0	0
1	139
0	0
0	0
0	9
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	1041
2	1039
53	1039
6	266
0	267
0	277
1	242
8	336
11	457
0	193
0	107
0	244
1	69
0	9
0	0
193	4523
1	4373
0	71
0	71
0	71
94	30
2	21
5	28
0	16
139	508
38	358
6	479
24	0
3	117
0	0
0	0
1	0
0	0
9	0
0	0
0	0
2	0
11	896
0	0
219	402
1	0
0	895
0	1561
0	1067
0	1558
2	1520
5	1205
0	1644
0	1124
0	1523
0	1356
0	894
0	1411
0	1590
0	1314
0	1385
0	1431
0	1553
0	1438
0	1519
0	1362
2	1389
0	1049
0	1419
4	1308
0	970
2	1017
0	1275
0	1551
0	1446
0	1213
0	1354
12	844
0	658
0	1139
0	833
0	915
1	1139
0	879
0	908
0	1027
0	128
0	859
0	377
2	6
1	500
12	636
0	544
1	603
2	550
0	272
0	507
1	114
8	79
2	5
1	0
0	0
2921	550
2	348
1	471
6519	164
2	59
661	59
0	8
0	7
0	8
0	0
0	2
1	2
26	0
145	3079
2	1221
0	1219
0	2849
187	2643
7	110
0	106
4	1212
0	824
4	474
96	2243
867	2567
3	346
38	4587
948	4703
778	4146
1	129
0	284
0	0
32	114
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
0	96
0	40
0	35
0	31
0	16
0	15
0	0
23	7551
1	5524
4	3398
0	5608
13	1445
0	0
0	377
2	0
0	0
48	460
4	423
0	7
0	21
0	3
0	106
0	35
0	35
0	0
94	3
0	57
8	114
0	118
0	118
2	156
0	138
38	48
3	25
18	14
0	0
0	0
0	568
0	0
0	0
0	0
0	0
0	0
26	586
0	491
18	92
3	101
1	77
16	1
227	1
16	0
0	0
0	0
0	0
0	0
7	305
59	1523
4	1514
0	1518
3	6
0	7
0	3
6	0
0	1519
0	127
2	146
5692	11
0	0
0	0
21	7714
8	5619
2	3594
3	7614
2	7509
0	7099
7	6981
0	7484
0	6682
0	7626
1	6565
49	6804
0	5328
1	3139
0	2099
0	6527
3	6395
3	5787
0	590
8	902
17	336
0	0
2	1673
6	3263
0	3333
8	1236
0	0
0	0
0	157
0	120
1	0
0	0
0	0
5554	1971
1	615
0	1338
0	1037
3	843
0	0
0	8
9	3252
1	3778
0	4499
5	2924
1	0
0	0
0	0
4	4307
0	1
146	2034
4	2026
0	0
5	24
0	5
25	416
0	427
0	334
12	427
538	21
0	15
1	2
0	8
0	2
0	8
0	14
0	47
0	41
1	10
0	0
0	4891
2	4951
0	573
1	4905
0	4950
0	5071
0	5071
0	5016
0	630
0	367
0	1
0	51
0	51
0	35
0	0
0	11
0	1
0	7
2	9
5	10
280	1
0	0
1	0
29	2056
50	2166
0	2160
0	959
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	181
12	181
0	816
1	531
65	1109
22	472
0	715
3	906
0	542
5	33
1	126
0	454
2	218
2	18
10	18
0	4029
2	3870
0	4213
0	4041
9	3966
2	3834
38	3282
1	3156
2	1049
0	947
0	795
5	409
0	43
0	3
1	382
79	828
0	11
0	358
0	223
0	31
1	158
1	141
2	162
0	205
1	138
0	77
2	95
0	164
9	285
0	485
0	243
0	174
0	388
1	83
0	60
1	234
0	34
1	153
0	46
1	280
0	25
0	165
6	154
0	95
0	396
0	374
0	462
0	429
0	399
3	381
0	480
0	224
1	435
3	61
3	392
0	430
0	401
2	338
1	300
5	311
0	25
0	67
0	323
3	329
0	403
0	32
16	413
0	378
0	364
6	244
1	202
2	10
0	1
12	54
23	32
0	9
0	17
0	7
0	28
347	219
32	20
0	202
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	19
0	2
0	27
113	41
0	12
9	0
4	3630
5	3699
0	53
1	756
0	3646
60	937
0	3603
61	3643
0	3679
31	3637
0	662
6	545
6	0
65	7
0	0
13	0
12	0
28	0
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	0
18	22193
0	22545
0	22239
0	21465
0	22291
44	22413
0	4267
0	23520
14	22724
1	18340
1	20098
7	21607
28	21499
4	19542
4	21420
0	21355
0	20772
1	20402
0	19795
0	7026
0	599
0	10145
0	2019
1	3670
13	934
0	851
0	1226
0	465
8	2438
0	2673
0	286
0	260
0	549
0	315
0	108
0	431
0	426
0	1285
0	182
0	1524
0	1300
0	1277
0	1388
0	995
0	1179
0	1147
0	1090
0	1154
7	1095
1	1371
0	1106
12	892
0	779
11	1311
0	857
0	1320
0	63
0	135
0	98
4	1051
1	1569
2	1057
5	1271
23	1205
0	256
0	260
0	137
0	0
23	3597
23	4106
21	4887
8	1787
6	245
5	738
0	941
0	945
0	940
2	940
7	941
0	944
0	15
5	37
0	16
0	1999
0	2028
2	1533
0	2012
0	2035
23	1449
0	98
0	1619
14	1622
0	0
1	96
0	11
0	18
0	18
0	18
0	17
0	4
21	1331
0	0
2	0
9	1341
0	153
0	1
0	1
0	0
0	1
0	0
0	0
6	0
15	1365
0	1365
0	1185
10	103
5	23
3	35
0	0
0	14
0	14
0	5
0	5
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
8	215
4	264
1	207
0	235
0	164
3	182
4	214
4	293
13	298
4	122
0	26
8	35
0	0
0	1
0	1
0	0
24	91
39	408
14	466
10	229
0	393
0	331
10	102
1	315
2	30
0	91
10164	4131
3	968
0	1110
0	661
4	313
0	563
0	311
0	0
8	1251
81	952
190	952
0	0
255	6940
68	1580
6	6967
10	3589
18	621
33	358
170	191
0	1537
3559	883
10	877
1	8
0	8
12	0
19	1
0	16
14	25
0	23
0	28
0	301
0	303
0	337
7	337
0	329
0	318
0	315
0	284
0	324
0	330
0	275
0	290
0	275
0	309
4	314
0	295
0	293
0	329
0	296
0	315
0	288
10	290
0	323
3	261
0	142
0	0
0	0
0	1
0	2
0	1
0	48
0	1
0	2
0	2
0	2
0	1
0	0
0	0
4	209
3	276
11	433
15	289
0	378
1	374
5	173
10	332
0	218
0	0
0	0
0	0
0	0
2	319
24	582
0	390
0	494
0	56
0	477
1	117
1	56
0	0
1	0
0	0
0	0
0	4
3	1
0	4
0	0
0	0
0	0
0	9
0	0
0	0
7	1627
0	0
0	0
0	0
0	0
250	83
9	48
15	87
0	0
1	159
1	226
0	90
0	154
3	217
1	0
0	5815
0	5733
2	4067
312	6669
22	3638
0	5697
0	5776
0	1415
85	5684
2	3271
56	2481
0	2474
0	1404
1	1181
1	1090
0	0
0	0
0	7
0	671
0	681
0	647
0	693
0	695
0	682
0	333
0	142
0	66
14	14
0	301
0	281
1	294
0	315
0	291
0	255
0	329
0	25
0	44
0	275
0	69
12	61
0	275
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	575
0	570
0	563
0	575
1	62
0	63
0	53
0	46
0	31
0	21
0	29
0	42
0	38
0	41
0	10
0	1
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
2	0
0	1353
3	3079
0	1765
3	1764
3	1505
0	3079
0	1956
1	2941
1	1361
0	2903
0	1363
0	1354
0	1555
0	455
0	1385
0	1364
0	1353
0	0
0	141
0	404
36	2909
0	1347
17	1287
0	0
0	0
0	0
40	1283
0	1289
1	273
0	1285
3	575
0	0
0	0
0	472
0	0
0	313
0	479
0	314
0	0
0	0
30	875
0	1901
45	2317
8	179
0	1227
1	675
6	1493
20	1010
0	1453
0	283
11	364
0	0
0	7
3130	9
0	11
11	2219
2	2634
3	2390
0	3
53	0
1170	2184
0	1187
3	2224
26	1864
10	359
0	49
4	277
11	25
26	100
811	1675
4	1705
1	1703
24	1693
0	1260
0	27
0	3
0	0
0	3
1	0
7	778
0	830
17	1149
3	142
1	112
0	314
34	768
3	897
16	414
0	1246
6	1640
3	13
79	0
124	2762
10	1432
3	674
0	1401
0	1410
3	907
3	992
0	176
1	4122
725	4130
88	362
0	14
45	2303
1	667
18	0
290	24
7	112
28	314
1	325
727	276
0	0
0	0
0	0
1518	135
0	133
12164	11
36	67
21	67
0	67
3	7
0	0
0	8
1	0
0	0
0	0
0	0
1	1
0	28
44	31
0	28
0	40
1	36
0	4
0	11
0	5
0	11
68	24
6	28
0	12
105	63
4	20
0	8
0	16
0	17
0	18
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	275
0	261
3	19
0	4
0	168
5	16
0	6
4	126
0	7
2	125
2	1
0	0
0	0
2	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	112
4	114
0	0
0	6
0	0
0	1
0	284
14	275
0	0
0	2
0	302
0	194
0	195
0	291
0	207
0	194
0	290
0	291
0	224
0	216
0	183
0	227
0	194
6	194
1	331
3	58
0	67
2	333
0	186
2	206
18	288
2	482
4	407
0	570
2	481
0	572
4	430
0	471
0	472
0	375
0	254
0	329
0	375
0	470
0	228
0	375
0	262
2	13
1	192
27	154
14	112
0	64
0	0
0	0
0	0
21	142
0	41
2	0
0	9
0	0
0	0
0	0
0	0
0	35
0	4
0	35
0	51
0	56
0	4
0	43
0	0
0	32
0	3
0	0
0	0
0	18
0	10
0	1
0	1
0	0
0	0
0	1
1	18
0	4
0	2
0	4
0	1
0	7
0	0
0	4
0	0
0	5
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	471
3	202
0	264
0	318
8	159
0	96
1	363
1	414
17	344
3	264
3	254
0	271
0	236
0	177
2	247
4	52
0	0
0	0
80	2
0	0
0	0
4	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	8
0	1841
0	2571
0	2677
0	1523
0	70
0	2765
11	650
0	696
1	771
0	483
0	2893
4	1519
0	457
0	19
0	12
0	213
0	43
0	2062
0	0
0	0
47	15
66	12
0	4
0	0
0	0
6	8
0	0
2	120
3	124
61	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
1	0
0	11
0	32
0	91
0	95
3	18
1	65
0	0
0	7
0	4
0	1
0	69
0	35
0	0
0	35
0	45
0	0
0	0
0	0
0	29
2	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	1
0	0
0	2
6	53
0	34
1	2
18	109
0	2
0	0
1	2
0	0
0	0
0	4
0	0
4	5
0	5
0	0
0	8
0	6
0	0
0	0
5	22
2	21
0	0
0	14
0	0
1	1
1	0
0	0
0	0
0	1
0	4
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
2	103
0	0
0	0
0	0
0	0
0	0
0	0
6	61
0	25
41	20
0	77
0	19
10	39
0	69
0	93
0	59
0	61
0	50
4	59
0	99
0	34
0	36
0	36
0	66
0	44
0	78
0	49
58	51
0	50
0	0
7	0
0	2
0	2
0	2
0	1
0	41
0	9
0	6
4	0
0	0
11	52
0	1
2	1
0	0
55	383
0	274
0	11
5	135
0	61
0	23
0	88
0	0
0	2
0	0
134	100
0	0
0	107
0	32
2	54
1	9
0	2
0	0
0	2
0	0
0	0
0	1
0	0
0	12
65	58
19	58
0	40
27	87
36	81
0	136
0	138
13	40
0	57
0	0
0	80
15	90
0	87
2	90
32	15
5	8
0	3
12	3
0	3
0	3
0	3
0	12
0	6
0	0
0	2
3	4
0	4
0	0
0	0
0	13
0	13
0	2
0	2
0	0
0	2
0	0
0	0
0	4
0	1
0	11
1	22
0	223
5	88
0	199
3	189
14	357
0	35
2	2
0	0
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	2
15	78
0	2
0	0
0	0
0	82
8	21
5	0
0	9
0	0
0	0
0	0
0	0
0	1
1	7
0	5
0	0
8	1
0	0
33	83
1	23
13	11
0	8
0	3
6	3
0	0
0	3
4	27
0	14
0	4
3	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
1	6
1	0
0	0
4	24
0	0
0	0
0	0
0	0
15	8
6	747
25	0
0	0
5	5
8	238
2	3338
0	2211
0	1223
0	1149
8	2049
0	2582
0	3353
13	3121
0	2940
0	1070
11	2917
0	3039
0	1271
0	2991
0	2814
0	407
0	1689
0	192
2	265
0	1151
22	196
0	33
0	131
0	113
0	941
21	980
0	339
0	178
2	556
0	726
0	750
0	271
4	7
0	0
0	0
0	0
0	18
0	0
0	2
2	1
0	0
0	0
0	0
0	0
0	5
0	0
0	9
0	18
2	18
0	23
0	8
0	6
0	0
0	0
0	8
0	30
0	1
0	8
0	22
0	12
0	13
0	4
0	6
0	0
0	0
2	0
0	2
0	0
0	1
0	0
0	12
0	53
0	53
0	0
1	161
0	7
0	5
1	163
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	77
0	0
0	0
0	0
0	0
0	0
197	0
0	10
16	0
0	0
0	0
0	24
0	33
0	44
0	8
0	2
0	4
0	4
0	9
0	0
56	1890
0	2120
0	2902
0	1298
0	2946
0	1224
0	2568
0	3266
0	2201
2	2080
0	2996
0	1285
0	2952
0	3036
0	0
1	985
0	1070
5	204
2	907
0	130
2	10
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	4
3	5
18	8
0	0
0	4
0	4
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
417	2
0	0
0	0
0	1
0	0
0	1
6	130
0	1455
0	1672
0	1875
1	299
81	433
17	256
0	122
0	44
0	163
0	377
0	300
0	5
0	1
0	0
0	78
0	119
3	1105
0	1129
13	1863
0	49
0	1502
0	1882
0	1632
0	1475
0	1303
0	1605
0	1693
0	1382
0	1608
0	111
0	1478
0	1774
0	1858
0	71
0	140
0	1077
0	37
0	154
0	1114
0	57
6	608
3	245
0	353
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	7
0	5
3	2
1	0
2	0
0	0
75	1950
129	2074
29	227
5	134
1	119
14	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	24
0	2
4	22
0	153
0	22
0	7
3652	579
2	85
0	0
0	0
4	67
60	418
1163	4
6	0
0	62
0	62
0	49
0	46
0	49
0	45
0	49
0	40
0	43
0	42
0	40
0	43
0	0
0	0
1	24
0	20
2	23
0	0
2	19
0	12
0	3
1	21
0	0
0	2
0	68
0	25
0	20
0	50
0	55
0	13
0	9
0	5
0	6
0	1
0	2
0	2
0	0
0	0
0	391
427	396
0	0
7	331
28	194
66	456
3	101
71	148
6	53
8	139
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
119	3717
0	3211
21	3020
9	3243
0	1976
0	1143
0	1006
3	292
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
639	425
0	425
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
199	0
0	0
99	77
0	37
0	2
0	0
8	47
0	9
0	13
0	5
0	12
0	12
0	0
1	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
80	720
1	571
0	312
0	297
0	149
0	78
24	1128
0	0
0	0
2	3
0	3
0	3
0	0
0	0
1	143
0	40
0	14
2	199
0	198
0	199
0	7
0	137
0	15
0	6
0	6
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	11
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	3539
59	3590
21	3384
88	3382
9	1
0	988
2	777
22	314
0	17
0	94
5	136
0	179
0	28
8	4
0	4
0	0
0	0
0	0
5894	852
1	795
0	0
0	0
0	0
0	0
0	0
5	7
0	7
0	1506
0	942
0	952
0	1474
0	987
0	957
3	440
0	906
0	864
0	913
0	80
0	942
0	898
0	929
0	906
1	769
0	780
1	722
0	833
0	672
1	57
0	63
0	16
0	339
818	1299
5	1295
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8043
5	1385
0	9318
5	6782
19	1071
0	486
1	6535
4	6716
0	446
0	346
0	242
78	6091
3	889
0	472
1	460
0	1468
0	680
80	186
53	51
0	4
30	1231
0	25
1	828
0	1039
0	670
7	2210
0	832
1	1032
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
2945	1804
0	279
0	503
44	264
58	858
177	427
23	8
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	27
0	0
0	0
0	0
0	6
0	0
0	0
0	11
0	0
0	28
0	27
0	27
0	27
0	28
0	27
0	27
0	27
0	31
0	27
0	27
0	27
0	27
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
1226	101
35	128
30	0
0	0
0	0
1	1
0	0
0	0
0	1
0	170
0	417
4	633
1	1338
1	1274
12	207
2	1
0	0
0	0
0	78
0	0
0	115
5	110
0	110
0	35
2	57
0	24
656	8752
34	7367
69	6699
0	1083
0	814
9	1078
9	16
2	0
65	16
11	348
34	395
0	81
24	210
0	1
0	39
0	3
0	1
0	0
0	1
0	0
0	1
0	0
48	309
0	287
0	296
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	42
13	45
396	1608
0	1555
0	266
0	30529
2	30520
0	29649
20	29037
1	2117
7	3202
9	3279
0	2
492	18506
0	0
181	8735
31	2535
6	4130
15	592
26	592
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	10
0	5
0	5
0	3
0	8
0	10
0	8
0	10
0	10
0	10
0	8
0	10
0	5
0	10
0	10
0	10
0	10
0	10
0	5
0	8
0	5
0	0
0	10
0	3
0	5
0	6
0	6
0	5
0	8
0	8
0	5
0	5
0	5
0	5
0	5
0	5
0	8
0	8
0	5
0	3
0	6
0	10
0	8
0	10
0	5
0	7
0	5
0	0
0	5
0	9
0	0
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1866
17	2046
0	1928
0	1792
15	102
0	395
4	234
11	274
0	22
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	1
0	2
0	5
0	1
0	0
0	1
0	0
0	0
0	0
0	2
0	1
0	1
0	5
0	2
0	1
0	1
0	0
0	4
0	1
0	6
0	5
0	4
51	660
0	239
45	569
26	0
3	1
1	0
3003	728
3	417
174	668
56	2007
0	2002
2	260
0	569
3	248
1	134
0	179
0	67
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
856	999
8	616
0	139
2	397
169	5094
12	5157
18	4248
0	1484
30	74
0	239
0	511
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
1	2
0	2
0	10
0	10
1	10
2	0
21	98
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1038
0	1038
0	989
0	355
11	31
0	1062
1	22
0	58
0	1038
0	48
0	769
0	813
0	307
0	0
1	8
0	44
0	35
0	75
0	7
1	17
0	12
0	1314
2	1404
0	1436
0	1359
4	1377
0	1289
0	1158
0	1400
0	1193
0	1044
0	1115
0	1276
1	1167
0	1399
0	1187
0	1426
2	1191
1	1262
0	1368
0	1376
0	901
0	1187
0	1256
0	1223
0	673
0	1003
0	1121
1	983
0	1013
0	844
0	1264
0	555
0	1161
0	1361
0	336
0	1364
0	1234
0	936
0	1197
0	1170
0	1077
0	1214
0	1205
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	63
0	0
22	1034
0	1051
20	803
7	979
1	1054
7	937
0	881
4	845
0	203
0	171
0	0
0	1138
6	9
0	11
0	9
3	9
0	11
0	9
0	11
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	41
5	8
0	8
4	804
22	1457
5	272
2050	1498
34	608
0	499
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
8	239
0	234
842	41
0	36
14	4
27	4
2326	4
0	0
25	2918
28	2713
2	2846
62	438
19	443
0	5
4	105
5	543
7	147
0	173
0	72
0	179
0	62
3	55
1	62
0	173
0	146
0	136
3	246
0	241
0	232
0	238
2	15
0	0
0	6
0	21
0	26
0	13
0	15
0	12
0	5
0	0
0	6
4	25
0	0
0	0
0	1
0	1
0	0
0	0
209	205
0	205
3	53
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
1	0
0	0
0	0
4	285
0	280
0	281
0	20
0	276
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
2	2
0	0
1	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
