UniqueCount	AmbigCount
2	1444
22	5800
41	5431
20	5748
0	805
1	1031
0	654
5	624
13	602
1	14
0	17
0	8
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
4	14776
0	17505
0	17492
9	16500
51	16334
6	14558
4	11970
8	17462
0	17459
0	17917
0	17673
1	19500
0	18816
0	19089
0	18153
0	18555
0	18541
0	3905
0	19968
0	13695
4	15935
0	17632
49	1408
8	14462
0	4722
1	1390
0	13987
0	15866
0	11676
0	1393
0	1840
0	5991
0	3501
0	3554
1	11294
0	1700
0	52
0	320
0	0
0	0
0	0
0	0
0	0
0	0
3	857
0	0
7	0
0	44307
18	44393
66	43120
23	42674
92	42558
3	6819
0	20708
0	20743
0	8112
0	13021
0	8873
4	11893
6	11448
1	6852
10	9288
0	7217
0	7241
0	4072
23	4013
0	3868
0	2128
0	844
11	34
0	0
0	3
0	3
0	3
0	3
0	3
0	4
0	4
0	5
0	5
0	5
0	3
0	0
0	3
0	3
2	0
0	0
0	0
0	0
1	0
366	1
13	292
1	33
1263	944
0	372
1	413
3	717
0	395
163	736
5	741
7	337
1	280
1	39
3	76
0	25
0	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	3
0	6282
0	6191
0	6175
0	3573
0	3141
4	1874
2	1609
0	521
0	424
0	387
0	387
1	367
2	344
0	341
0	285
0	281
0	203
3	191
6	164
2	139
0	140
0	73
0	4
0	7
2	2
2	2
0	2
1	4
1	3
0	0
0	0
0	0
0	0
0	0
0	0
1537	443
6	439
0	212
0	7
0	93
0	237
0	62
0	55
0	79
0	25
1	34
0	36
0	36
0	0
894	8056
0	8043
3	884
1	1971
39	7470
35	31
3	29
0	582
0	47
1	164
9	164
1	59
0	88
4	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
3	583
24	583
0	3
11	2
0	1
1	0
0	0
0	5
2	9
0	8
0	9
0	8
0	17676
0	18040
0	18229
0	18621
121	15519
65	17072
0	16875
0	15664
0	15699
7	15110
36	12922
3	1370
3	18
3	1964
0	1493
0	683
0	86
0	0
2	261
3	222
0	6
1	240
2	3
0	2
0	4
18	2
1	2
0	2
0	0
0	22
0	21
0	14
0	0
1	1
1	30
2	2
0	0
0	19
0	0
0	2
0	0
0	2112
1	6857
231	6875
2	2170
0	697
1	393
0	0
0	0
0	0
0	0
0	2
0	2
15	1479
64	1700
5	278
0	2
0	1
0	230
1	18
0	710
0	24
9	11
0	11
22	10
0	10
2	28
0	0
0	0
76	37
6	27
2	13
7	93
2	81
2	63
0	0
1	12
0	0
0	0
0	471
4	414
1	164
0	347
0	271
0	479
0	331
0	0
5	551
0	54
4	527
4	172
5	0
0	0
0	1463
1	1531
9	1697
34	715
0	72
6	1590
0	1877
0	1877
0	224
0	362
0	363
2	514
0	1869
0	652
26	1634
5	87
54	0
7	0
21	0
12	13
7	1
21	2326
0	2353
11	2103
0	1207
0	1010
0	1108
7	327
0	54
2	1192
1	2154
0	1993
19	956
0	986
128	1058
15	372
0	33
0	33
0	61
2	164
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
22	0
0	0
1	2787
43	2777
2	1621
0	549
0	45
0	387
5	8
0	0
0	0
0	1
3	24
0	24
0	3
0	2
0	3
0	2
0	21
0	20
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	918
0	4041
0	3796
0	172
0	895
0	918
4	1975
0	43
0	0
2	521
0	2209
2	3853
1	399
0	170
0	2281
109	3227
185	2557
1	1277
0	219
2	0
0	22
0	0
0	0
0	0
3	0
0	0
0	0
0	169
6	166
0	46
0	49
1	16
0	10
0	3
0	1
0	0
0	0
1	0
0	0
0	15
0	12
0	16
0	14
0	1
0	1
0	2
0	1
0	1
0	1
1	0
15	5889
38	4853
0	6247
0	6703
1	5732
1	5838
0	5749
9	5842
0	5667
1	5526
0	6185
1	5646
0	4086
1	1222
0	6064
2	6195
3	4115
1	5624
0	6196
5	5758
0	5943
0	5943
19	5939
2	4868
0	5938
0	5939
0	5914
0	3364
3	1580
0	5078
0	5078
1	4598
0	4329
0	5546
0	5518
1	5011
1	2100
6	4945
0	3403
0	2218
0	106
3	2851
0	381
1	1457
7	2140
0	1136
0	1660
0	1337
1	1749
0	56
1	886
0	6
6	3
0	3
0	2
21	0
1	0
135	0
0	0
0	0
4	103
134	867
0	214
1	359
0	130
0	286
4	401
0	0
0	0
0	0
1121	2
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	1154
0	1028
0	1032
0	1085
3	561
2	1040
0	759
0	749
1	642
2	560
0	346
0	0
2	365
9	745
13	1733
0	354
3	413
5	70
1	423
20	2194
0	178
2	1236
2	260
1	612
22	680
0	384
3	420
4	1331
17	2
0	2
0	0
0	0
0	46
0	1125
0	413
0	246
9	551
0	1211
0	473
0	532
0	1149
0	131
0	461
0	4025
1	4018
0	3982
1	3871
8	3978
0	3983
0	3868
10	3514
0	3983
0	3988
0	3986
0	3987
0	3870
0	3988
7	3857
5	2600
0	2792
1	291
0	371
0	179
0	377
1	179
0	16
0	353
0	228
0	229
3	0
0	286
0	178
0	178
0	274
0	262
0	220
0	48
0	41
0	28
0	30
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	307
0	334
0	253
4	322
1	47
0	28
0	63
0	3
0	3
1	14
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	447
4	451
0	266
0	143
0	177
0	37
0	108
0	72
0	8
0	8
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
629	6442
0	6309
2	1520
2	2272
0	1914
6	1373
3	1531
21	213
0	940
0	482
0	541
0	0
0	19
2	49
17	17
943	141
6	40
3	13
0	108
0	18
4	23
1	11839
0	13324
0	13324
0	13324
0	13326
161	13335
5	12726
0	13302
1	13315
1	11667
0	12654
1	9932
0	6044
0	4922
0	1918
0	6523
1	4959
0	4049
0	4629
0	6068
0	444
13	0
0	0
26	10
0	10
0	2
0	0
0	0
0	3
0	1
0	4
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
160	97
0	39
1	38
1	58
0	3
1267	945
0	757
7	158
0	592
0	166
1153	51
4	24
2	43
13	25
0	28
1	16
1	17
3	29
0	25
0	18
0	0
0	0
0	0
0	0
0	0
1	0
0	5
0	4
0	6
0	3
1	3
0	0
5	8
0	5
0	5
0	0
1	1
11	1
0	0
0	22
0	22
130	30
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
17	0
0	0
0	0
0	13
0	919
1	992
10	923
3	360
30	520
0	812
0	0
0	102
0	143
0	0
0	0
0	2489
0	1278
0	1801
0	2278
0	2404
0	2305
0	2349
0	2365
0	2306
0	2284
0	2324
1	2349
3	2422
0	2203
0	2273
0	2323
0	2268
0	2348
0	2429
0	2429
0	2119
1	2309
0	2350
0	2405
0	2371
3	2309
0	2366
1	2280
0	2354
0	2215
3	2263
7	673
1	1340
3	1454
0	214
0	150
0	8
0	492
0	518
0	402
8	362
0	358
0	220
1	0
66	3
0	3
3	0
0	27
4	0
0	0
0	123
195	123
0	26
0	0
10	8
14	8
0	50
0	50
21	120
5	120
0	70
0	15
0	49
1	0
7	235
109	1064
23	759
0	352
4	352
5	497
0	55
0	4
85	54
0	11
0	43
10	2
0	10
0	1
0	0
0	15
0	15
0	15
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	1
0	1
0	2
0	0
0	1
6	2
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
348	88
0	88
0	0
0	0
0	0
0	0
936	2319
18	1966
1	2044
2	518
0	328
0	331
6	1
0	25
0	288
0	217
0	268
0	65
0	255
1	219
7	42
1	15
1	39
17	13
1	170
3	48
3	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
94	436
0	97
4	159
0	412
13	232
0	31
16	0
5	387
0	139
0	1
1	5559
10	5531
7	538
0	4034
118	13
0	635
2	169
3	20
0	0
5	0
0	660
0	835
3	736
0	707
0	384
0	2
0	41
1	1
0	0
0	0
0	0
0	0
0	1
0	572
3	268
0	55
2	602
45	151
0	313
1	334
4	147
1	184
0	398
0	0
23	7
0	5
0	5
0	7
0	2
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
389	2078
0	1003
2	1987
0	28
1	71
2	152
0	75
12	19
4	0
0	0
0	0
0	0
0	4
1	1
0	3
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
2735	4
294	89
0	51
0	64
2	48
0	48
0	22
0	22
0	22
0	22
0	20
0	22
0	0
0	2
0	22
0	22
0	22
1444	115
2	115
3	494
0	1100
0	850
2	933
3	204
0	917
5	844
2	135
0	631
1	548
0	598
0	462
1	655
0	462
1	449
0	534
0	256
0	208
0	131
0	67
0	13
135	0
0	0
5	2093
0	3235
1	3345
0	2066
2	2434
0	2068
5	2119
6	2243
9	2264
0	2501
0	1283
1	2489
11	251
20	239
6	2
0	61
88	5846
104	5753
1	4237
1	1462
6	2337
0	1560
0	1180
1	1595
9	553
0	96
0	30
0	484
1	5
0	424
0	171
0	9
1	53
5	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
85	0
0	0
0	5296
2504	5307
6	719
7	999
1	68
7	124
1	123
61	1725
0	1580
0	74
2	286
0	48
3	57
0	39
0	0
1	140
0	147
1	170
2	265
0	482
0	20
0	83
4	433
2	83
1	46
7	47
1	360
1	46
0	0
0	0
408	255
1	188
0	13
0	212
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
45	382
0	79
0	376
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
3	17
0	2
1	1
0	0
0	17
0	0
18	3
1	2
0	9
1	26
0	39
0	37
0	1
0	39
0	1
0	0
0	18
7	38
0	3
1	2
4	3
0	2
9	66
1	2
9	20
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
3	228
0	92
0	0
0	3
0	3
0	3
0	0
0	0
0	169
38	172
0	70
1	0
0	0
0	0
2	0
0	0
1	0
0	0
0	2
0	2
13	447
0	4
0	173
0	1294
0	103
0	1507
3	1399
2	87
101	1475
0	1311
0	324
0	152
0	149
0	314
0	140
0	295
0	297
0	125
0	126
0	205
0	185
0	317
0	277
0	288
0	149
0	198
0	296
0	271
0	149
2	209
0	132
0	178
0	140
0	278
0	166
0	101
0	309
0	130
0	171
0	149
0	197
0	193
0	342
0	119
1	225
0	126
2	185
0	206
0	122
1	163
0	287
0	305
0	91
0	139
0	210
0	262
1	160
0	152
0	311
0	130
0	177
0	248
0	319
0	179
0	128
0	142
0	147
0	143
0	119
2	201
0	128
0	180
0	169
0	135
0	143
0	144
0	200
1	271
0	186
1	0
0	192
0	14
0	338
0	165
0	250
0	307
0	252
0	286
0	332
1	268
1	183
0	284
0	179
0	203
0	301
0	158
0	306
0	250
0	177
0	143
0	119
2	260
0	0
0	119
0	119
0	177
0	120
0	177
0	119
0	119
0	260
0	119
0	170
0	177
0	122
0	119
0	177
0	255
0	234
0	83
0	2
0	2
0	4
0	104
0	76
0	146
0	120
0	12
0	129
0	124
0	135
0	13
0	68
0	111
0	110
0	121
0	152
0	104
0	101
0	109
1	62
0	2
0	20
0	90
1	35
0	115
0	127
0	140
0	97
0	87
0	10
5	30
2	113
0	60
0	105
0	93
0	106
0	81
0	81
0	85
0	80
0	82
0	93
0	38
0	86
0	106
0	53
0	82
0	106
0	84
0	81
4	81
0	93
0	84
1	11
0	81
0	82
0	93
0	33
0	7
0	106
0	81
0	80
0	80
0	13
0	87
0	106
0	85
0	81
0	93
0	81
5	82
0	2
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	7940
7	8125
5	5568
11	5405
5	5485
3	5694
27	4077
4	5155
1	5490
7	5713
4	4416
0	173
0	1143
0	1340
3	296
1	823
1	719
0	613
3	840
1	759
3	412
1	224
1	276
0	139
45	217
0	82
1	22
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
221	7656
6	8404
0	8406
0	7335
55	1880
1	269
1	558
0	44
1	887
2	699
0	551
0	365
0	0
0	134
0	93
0	0
0	0
0	0
0	0
1	0
25	0
0	0
67	286
2	286
0	72
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
5	2379
14	107
0	1102
0	3
0	2377
1	172
0	194
0	205
0	0
0	1
2	6
2	5
0	6
0	1386
1	1394
1	533
0	199
1	170
0	185
0	165
0	30
7	0
4	0
150	185
0	190
1	78
0	146
0	146
1	41
2	14
3	62
0	20
0	19
5	23
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1017
0	1115
3	585
0	681
7	621
0	1675
25	246
0	588
0	872
1	712
0	91
0	1712
0	467
2	48
300	522
70	88
0	58
5	885
2	34
2	660
0	0
0	0
1	0
0	0
3	17
0	2
0	13
0	0
0	2
0	11
0	0
0	8
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	412
1	43
0	275
0	294
1	319
0	372
6	403
0	58
0	127
0	13
1	136
0	0
0	6
0	0
0	0
0	67
0	0
0	0
0	0
0	0
0	12
0	76
0	22
0	0
0	3
0	0
0	72
0	1
0	0
1	0
0	0
0	44
0	39
0	30
0	41
0	40
0	40
0	38
0	31
0	27
0	1
0	0
0	0
0	30
0	29
0	0
0	11
0	0
0	20
0	9
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	735
0	2553
5	2465
0	2574
3	677
0	53
3	119
0	56
0	150
0	111
1	132
0	198
8	166
0	113
3	61
0	0
1	0
0	0
0	0
1	0
8	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	0
0	268
0	317
0	304
0	288
1	306
0	305
0	87
0	293
0	13
0	240
0	0
0	51
0	19
5	145
0	17
0	33
0	23
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
25	0
81	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
183	1099
0	629
2	469
1	366
0	75
16	616
2	350
2	244
0	148
0	1
11	105
13	24
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	38
0	0
0	66
0	156
0	149
0	56
0	4
0	30
0	3
0	24
0	100
0	100
0	87
0	79
15	2167
0	2167
48	1703
0	847
0	70
0	68
0	63
0	74
0	124
0	0
0	153
0	223
0	67
0	71
0	216
0	35
0	0
0	0
0	0
0	0
936	2
104	0
2	136
65	154
1	0
0	55
0	50
3987	780
3	693
1	719
0	14
0	69
2	27
2	25
0	46
0	14
0	0
3	0
0	0
15	0
0	6595
3	6934
0	6140
0	6061
0	4809
1	6542
0	6524
31	2518
16	5027
10	6393
415	6758
0	5982
28	3541
0	1962
0	3136
0	35
0	0
0	122
0	147
2	231
0	282
0	346
0	343
0	303
1	67
0	189
1	257
1	622
0	481
1	198
1	112
0	472
0	332
0	21
0	147
2	225
0	266
0	195
0	110
1	132
0	513
0	213
0	102
0	221
1	210
0	211
0	212
2	161
0	198
6	157
0	187
0	90
1	85
2	80
0	6
0	6
0	0
5	2
0	0
0	0
0	0
0	0
0	0
0	15
0	481
0	20
12	16
0	476
0	22
2	24
0	450
0	417
10	0
1	0
0	5
11	113
5	22
29	10
0	12
11	221
5	217
1	5
0	41
1	233
0	6
0	40
0	39
3	13
0	17
0	16
0	11
0	3
45	680
25	763
0	247
0	18
0	0
0	83
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	484
0	60
4	603
0	601
0	602
0	602
3	482
1	227
0	0
0	0
0	0
0	0
2	0
0	0
0	12
0	0
0	0
0	0
1	1
0	0
0	0
0	1
0	0
0	0
0	0
1	0
6	0
0	0
1	0
0	0
3	110
0	107
0	105
142	37
3	5
18	103
0	23
0	43
0	23
0	0
4	0
8	1245
0	1257
0	1185
0	1253
38	507
1	119
0	0
0	0
0	0
0	0
76	5
0	5
0	0
0	0
0	0
0	0
0	954
0	966
0	214
0	186
0	36
0	25
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
5	85
0	141
0	86
0	96
0	44
1	40
0	4
0	2
0	2
83	291
0	47
4	287
0	0
0	0
0	0
1	0
0	7
0	8
0	0
0	0
0	541
0	527
0	537
0	84
0	29
0	15
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
99	47
7	49
0	46
3	0
0	4
1	2
0	1
0	595
6	599
0	595
1	61
0	594
1	266
0	134
10	598
0	408
0	66
0	458
0	309
4	59
0	265
7	1
0	23
0	17
0	6
0	16
1	1
1	9
8	26
1	12
1	1
2	1
0	2
0	1
0	0
0	0
0	0
2	604
6	593
0	635
0	633
4	638
0	0
11	419
21	1
486	332
15	0
1	419
4	1
1	2
1	20
0	55
1	30
4	5
0	51
0	9
0	5
7	4
7	58
1	17
0	30
1	55
0	22
0	39
0	21
0	2
1	4
0	4
0	10
0	41
8	19
1	14
485	53
0	19
5	0
10	48
2	422
2	60
0	417
0	416
2	402
4	182
0	253
0	189
1	183
2	45
0	54
0	75
0	57
0	40
0	19
0	0
0	0
0	0
0	0
21	0
16	265
0	265
27	93
5	0
29	0
1	6
279	6
685	2
0	1
31	0
2	0
0	0
2	31
2	2
0	11
0	29
0	17
0	29
0	9
0	18
0	11
0	18
0	10
0	11
0	0
0	3
0	7
0	5
1	0
11	10
0	10
0	17
4	0
0	10
0	3
0	10
0	0
0	0
0	1
0	6
0	0
0	9
0	43
0	119
3	89
1	24
6	89
0	110
0	88
0	48
0	31
0	23
2	14
0	5
1	3
12	4
0	4
1	1402
0	293
0	342
0	767
52	911
3	1709
0	1204
0	1709
49	1713
0	1187
0	659
0	1484
7	1375
0	900
2	1003
37	1329
0	1322
0	1324
1	1323
0	1311
0	1034
0	1059
0	1322
1	1057
0	647
0	52
0	749
0	426
0	519
0	167
0	306
1	148
0	159
2	50
2	34
0	38
0	235
0	201
0	158
0	115
0	114
0	112
0	101
0	96
0	88
2	33
0	33
0	12
0	11
0	2
0	6
1	6
0	1
0	1
315	2
11	103
0	103
0	47
0	33
0	30
0	10
0	13
5	74
8	195
1	768
3	647
0	794
1	130
0	532
0	384
0	431
8	318
1	224
1	242
0	121
0	19
2	82
1	26
2	0
2	0
8	1930
7	1332
1113	1929
0	7
1	33
0	43
2	224
0	0
1	11
0	7
0	29
0	14
0	16
0	236
0	7
0	10
0	7
0	1
0	7
0	5
4	200
0	100
3	4
0	222
0	5
0	6
0	55
0	238
1	5
0	238
0	54
4	0
42	0
0	0
0	0
0	32
0	0
3	22
0	4
0	8
6	20
1	1
1	2
0	0
0	353
1	353
2	136
0	0
1	1
55	1
6	0
0	0
0	0
13	0
0	1155
9	1134
1	109
6	202
1	348
54	1146
0	1133
0	35
3	44
4	56
0	0
1	2001
0	1978
1	1913
2	1924
6	1935
1	1607
14	971
0	370
0	823
0	889
0	643
2	147
2	434
0	275
0	361
1	110
2	220
0	152
1	8
0	110
0	88
3	67
356	30
0	6
0	1441
0	1393
0	1238
0	1072
2	957
0	82
1	306
1	348
0	86
0	262
0	0
1	0
31	345
0	345
1	0
0	3675
0	3675
2	3675
0	3675
6	3675
11	3676
2	3675
0	3689
14	3396
0	3238
0	3238
0	3238
9	3213
63	3239
3	2
0	0
0	9
0	19
0	20
0	15
0	13
0	0
0	7
0	1
0	0
0	1
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	3
0	4
0	1
0	4
0	2
0	2
46	3093
0	3104
0	1315
0	190
1	246
1	1084
3	303
0	465
0	1102
0	640
0	1
0	1
0	0
0	4
0	4
0	4
0	5
0	5
49	10
0	4
0	4
0	4
0	0
37	0
0	38
44	95
4	80
0	0
0	180
0	71
0	210
2	173
0	209
0	651
2	568
0	160
0	195
0	66
1	141
0	157
0	92
1	75
3	248
0	26
0	112
2	121
2	1173
17	1171
0	184
2	166
3	52
42	259
13	240
15	78
3	163
2	35
3	166
14	11
0	14
0	0
2	1214
2	973
0	868
0	144
0	442
7	132
0	17
0	16
0	10
0	2
1	9
4	7
11	224
0	224
0	0
0	0
0	10
0	12
0	191
0	0
0	270
0	322
3	77
1	74
0	325
44	270
0	317
1	50
0	4
0	166
1	3
666	269
0	17
2	191
1	80
0	6
0	60
0	0
60	0
6	935
0	1174
0	76
1	285
7	873
0	204
0	58
6	238
1	772
0	60
3	151
4	32
2	300
0	17
166	452
2	6
7	357
3	221
3	23
0	78
4	118
5	34
0	0
1283	0
0	327
0	29
2	332
0	0
0	332
0	332
4	338
0	318
0	177
0	330
0	333
0	93
0	342
0	343
0	129
0	203
0	359
0	332
0	234
0	331
0	269
0	104
0	178
0	324
0	295
1	151
1	187
17	4
0	11
0	10
0	10
0	7
0	5
0	5
10	13
20	117
5	106
0	106
20	123
0	38
2	19
0	10
0	14
0	3
0	49
0	35
1	59
2	66
11	96
1	0
1	12
0	14
0	206
0	222
26	2005
5	1940
3	22
2	154
0	111
0	118
26	3
23	73
0	154
1	19
0	145
0	208
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	1190
0	1179
24	363
0	1120
0	1249
18	501
0	469
4	780
17	600
4	594
19	540
0	844
4	110
0	348
19	200
2	9
10	133
37	133
0	0
1	0
0	682
4	615
1	591
3	288
118	353
0	286
28	121
0	120
0	119
1	63
0	40
0	27
2	0
1	1166
0	1165
3	509
0	1159
5	54
11	65
0	13
3	170
0	105
5	0
0	0
23	249
0	364
0	41
0	0
0	41
0	357
0	50
3	19
0	59
1	24
1	103
9	17
3	14
0	5
2	3
0	1
0	2
0	2
0	1
0	1
0	2
0	3
0	1
33	87
1	80
0	16
8	15
0	316
0	316
0	69
1	48
0	16
2	69
1	60
6	13
0	35
0	30
1	0
1	0
0	23
105	206
0	114
8	4
0	15
7	20
6	76
0	0
1	23
8	92
0	92
57	276
2	247
1	177
37	17
1	9
77	874
14	875
0	71
0	0
0	0
1	0
2	58
0	101
49	99
38	0
0	29
3	0
0	1
1210	38
6	35
44	11
127	448
0	439
0	410
0	174
7	30
0	0
7	2826
0	10676
0	8024
1	10805
2	4275
26	12535
22	12921
0	5291
50	14120
5	7674
2	5986
8	8583
0	3988
1	1573
0	0
1	175
1	3
2	101
29	218
1	8
2	14
0	58
2	506
7	13
0	530
0	23
0	84
1	534
0	19
0	4
1	26
1	2
0	533
0	532
1	404
0	90
0	16
0	533
4	3
8	503
70	59
7	169
0	173
39	169
7	165
3	52
0	56
122	0
3	56
0	103
0	97
1	1369
0	1375
6	93
5	188
3	116
0	9
3	4
0	221
0	220
0	221
0	35
0	34
3	16
1	22
5	4
4	2
1446	2009
0	1999
109	1725
2	1506
0	1407
0	1414
0	1477
3	540
51	82
1	26
5	2
0	0
1	4
7	0
