UniqueCount	AmbigCount
3114	816
2	17
11	191
0	272
2	134
3	345
0	15
0	0
0	0
0	0
0	9538
0	0
27	59
0	59
0	0
0	16
1	16
0	1
0	1
0	1
0	1
0	1
2	1
0	1
1	1
0	2
0	1
0	1
125	174
13	193
0	173
1	195
0	125
2	124
5	127
0	1
0	1
1	2
1	0
0	170
0	2109
31	3266
0	201
0	82
4	936
3	55
44	2921
1	82
0	226
25	1555
0	218
5	428
1	103
0	1
4	104
30	751
0	0
0	0
0	0
1	16
0	0
0	0
0	2426
0	2045
0	1738
0	2222
25	1586
0	1586
0	1825
0	1825
0	1828
3	2052
0	2301
0	2072
0	2305
0	1233
1	1570
0	1887
22	1988
0	1721
0	1610
0	1585
0	1282
4	82
0	500
0	1366
0	1340
0	965
0	1077
22	63
0	1166
0	1067
0	41
0	526
0	326
0	495
3	392
0	84
0	114
1	4
0	43
0	182
0	7
0	0
0	185
0	3895
0	3962
0	3850
0	3912
0	3893
2	3905
0	3667
0	3696
0	3470
0	3757
0	3648
0	3778
0	3852
0	3754
0	3646
0	3892
9	3787
0	3783
1	3802
0	3793
0	3123
0	2868
0	3347
0	3557
0	3319
0	3493
0	3170
0	3098
0	3667
0	3611
0	3519
0	3308
0	3603
0	3121
0	3267
0	3751
0	3865
0	3849
0	3785
0	3737
0	3877
0	3539
0	3785
0	3215
0	3120
0	2867
0	3718
0	3643
0	3780
1	3587
0	1709
0	2424
0	1234
0	1402
0	188
0	955
0	452
0	262
0	158
0	287
0	237
0	1028
0	712
0	915
1	162
1	586
0	914
1	685
2	688
1	605
1	346
9	48
0	2
0	0
0	0
4	1
1	1
0	0
0	0
0	0
2	89
12	51
3	530
0	399
0	382
19	39
0	290
1	121
12	112
2	97
0	22
0	0
0	4606
0	0
0	4605
0	4497
0	4499
0	0
0	0
0	0
0	4600
0	4591
0	4778
0	0
0	89
2	4653
2	31
0	4882
8	4681
0	4738
0	4832
0	4600
34	2637
0	4365
0	1130
0	163
0	1796
5	252
0	570
169	1342
3	182
78	1399
0	0
0	29
2	29
1	26
12	7
0	7
0	0
0	0
0	0
0	0
2	197
1	3743
8	3647
1	295
7	1767
31	3648
0	3738
74	307
0	0
0	0
0	0
0	0
0	246
4	252
0	179
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	13
0	20
0	16
0	15
0	8
0	20
0	19
4	13
1	8
3	13
0	0
3	2
0	15
0	0
32	1297
3	1297
0	81
0	271
5	47
0	81
0	99
0	66
0	57
11	74
6	29
1	31
3	69
1	1740
0	1726
2	94
0	45
8	90
3	565
2351	668
1	127
2	62
281	0
19	0
2	866
3639	3058
136	3005
4	1838
162	718
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
242	0
0	8
0	11
17	11
0	0
0	0
0	0
0	0
1	0
13	0
10	0
2	8680
5	8720
99	2935
0	187
0	1024
239	5611
3	4759
0	852
2	693
11	115
0	1322
3	740
4	544
152	0
0	0
0	0
49	317
20	111
3	273
1	1
2	81
0	1
9	0
0	6
0	1
0	0
13	557
756	756
0	749
0	256
4	0
0	0
0	0
0	0
7	54
100	1127
0	1248
0	1273
1	569
0	328
4	77
0	0
1846	3
0	0
0	8
1	0
21	382
6065	635
0	243
0	0
3	8772
60	9349
2	4121
6	4268
7	4072
0	4274
0	342
1	373
2	250
0	0
44	65
5	28
0	0
2	14
3	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	3
26	29
5	33
0	28
4	0
0	27
5	0
2	1296
0	1281
0	1327
17	1096
0	1615
0	1605
5	190
16	157
6	46
0	9
0	163
0	455
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	14
1	20
2	8
17	113
3	412
0	366
9	381
0	2446
1	460
1	2079
1	1258
81	1370
1	2552
0	839
23	592
0	375
0	1176
102	699
5	1532
5	1286
1	955
1	1200
26	982
7	931
0	0
298	1896
1950	2147
320	2143
6	316
3	629
5	1160
420	1420
10	258
0	0
0	0
2	15
1	1
0	0
0	0
0	6
0	0
0	16
1	11
0	10
0	9
0	0
0	0
3	2018
50	2021
1	399
0	8
0	7
0	3
1	3
0	0
0	0
0	0
0	0
0	4
1	5
0	5
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
15	999
38	999
4	19
3	30
0	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	284
12	283
0	209
0	0
0	0
0	0
0	0
0	0
2	570
0	8
0	7
44	13
0	6
0	563
0	1
0	41
1	528
0	34
5	6
0	0
0	0
0	0
9	5950
282	6094
3	202
0	221
0	148
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
4	244
0	17
40	247
2	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
18	0
190	29515
227	30313
32	16649
271	17917
177	5699
1	0
0	0
9	0
3	0
0	6
13	6
2	10
1	10
6	0
1	0
1	0
572	4275
371	4456
11	4433
14	62
0	63
55	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3263
35	1922
0	2074
18	3190
9	360
6	1556
0	1886
0	70
1297	1239
192	1142
2	857
2	48
9	0
1	0
9	0
0	149
0	148
0	143
0	67
0	77
0	144
0	144
0	148
0	146
0	144
0	147
0	97
0	148
0	147
0	136
0	146
0	0
0	151
0	39
0	158
0	34
0	129
1	0
0	112
0	0
2	85
2	4
14	4
3087	2840
17	129
10	471
38	2559
3	115
3	941
0	1172
78	1172
14	86
64	25
2	25
5	286
1	258
56	368
4	279
0	358
0	305
0	151
1	72
10	16
0	72
9	132
2	62
0	0
0	1
7	328
347	328
0	0
2	0
0	0
3	0
0	4
0	4
0	4
0	4
0	3
0	0
1525	1358
0	1135
0	221
1	691
2	285
0	184
11	222
2	7
92	7
0	3
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
100	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	57
1	56
0	81
2	39
10	27
58	584
0	584
0	8
0	31
0	66
1	70
0	99
7	169
229	1410
58	91
0	135
4	83
0	89
9	115
954	1
65	591
20	615
0	27
15	658
0	37
7	628
0	1172
0	1286
7	13
12	28
0	40
4	152
0	0
2	0
0	0
0	0
0	0
0	0
2	0
0	31
1	37
0	19
1	4
0	0
0	0
1	5
0	5
0	2
0	1
0	1
1	2282
2	2265
2	2260
9	2001
0	2067
0	2223
0	2033
0	1398
0	1929
4	1975
0	2067
0	2031
0	2157
0	2120
6	2188
0	2030
1	2118
7	170
0	2035
0	2078
1	2174
0	1945
0	143
11	1150
7	1969
0	2073
0	1447
16	1787
0	1180
0	385
0	596
4	348
26	594
0	357
3	67
3	282
107	201
1	50
1	195
0	99
243	594
0	127
7	249
17	494
22	198
4	0
1	0
0	0
0	0
1	26
1	20
0	16
2	21
0	21
1	8
3810	13
0	0
0	0
0	78
0	97
0	62
0	45
0	50
0	33
0	21
0	93
0	8
3	8
0	51
0	629
47	374
0	587
85	726
1	333
30	636
0	342
0	343
9	502
2	44
0	877
1	877
0	0
4	53
0	66
0	59
4	29
6	46
0	20
1	0
0	435
0	2
0	433
5	41
0	245
0	279
3	101
20	16
43	236
11	153
16	0
16	0
9	51
5	65
0	55
6	54
12	1
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
57	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
3	8
0	53
0	11
0	3
85	425
17	363
0	232
1	0
0	57
13	1159
25	1218
0	133
0	104
3	130
1	5
0	0
0	0
0	0
0	0
0	0
259	2344
7	2137
4	111
6	279
0	122
9	148
0	3
0	2087
0	113
1	439
1	409
48	88
0	30
3	322
3	105
0	260
0	133
0	0
292	686
13	320
0	655
0	551
0	316
1	346
0	348
1	167
0	177
0	188
5	240
0	6
3	184
1	171
4	36
0	14
5	614
7	4025
20	444
1	3344
2	1674
6	3548
41	995
8	2843
14	3365
0	1163
12	546
26	576
2	948
4	197
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	138
7	123
0	111
2	24
7	113
0	8
2	88
0	9
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	9
1	28
0	20
0	18
0	16
0	3
0	12
0	6
0	12
0	5
0	7
0	0
0	0
0	7
0	0
0	1
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	15
0	3
0	3
0	0
0	3
0	3
0	0
0	3
0	11
0	3
0	0
0	14
0	3
0	6
0	6
0	6
0	15
0	6
0	6
0	5
0	6
0	6
0	0
0	0
3	0
0	0
25	8
4	6
0	67
0	72
0	115
0	107
0	105
17	185
0	126
0	68
0	67
0	109
0	99
0	99
0	17
0	17
0	17
0	17
0	17
0	19
0	18
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1477	616
2	88
12	82
5	148
6	316
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
2	25
3	59
0	74
0	74
0	74
4	62
0	74
0	27
0	8
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
11	16
177	886
0	201
0	41
1	130
0	9
0	8
0	29
8	806
3	4
4	191
3	167
2	93
0	0
3	908
0	925
102	1014
7	1011
0	901
91	932
4	768
0	388
4	960
8	823
0	811
0	114
0	245
0	244
0	178
2	250
0	208
0	174
0	81
0	199
0	111
9	22
0	65
0	44
1	0
0	0
3	259
0	1072
3	1107
110	1228
0	1095
0	930
1	955
1	502
0	303
0	3
200	0
2	4
2	1
0	3
0	2
2	0
125	82
0	82
0	41
0	41
0	120
0	127
3	117
0	86
0	20
1	117
3	24
0	14
0	68
0	49
0	41
0	33
0	32
0	29
1	28
0	33
0	0
0	1418
20	1468
1	1379
5	1398
3	1439
0	71
0	63
0	84
0	82
0	91
0	70
0	74
2	59
0	23
0	85
2	65
0	7
0	40
2	6
0	32
0	19
0	25
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
7	1
0	1
11	1871
0	2833
3	374
1	2617
0	2640
0	2629
0	2626
1	2626
1	2274
5	1703
6	2495
0	2496
0	2238
2	537
0	1947
7	187
7	1155
15	457
10	472
0	249
0	1
0	0
15	1
0	0
0	0
0	143
0	143
0	0
0	10
0	59
0	141
0	1
0	0
0	143
0	1
0	0
0	0
0	2
0	70
0	69
0	1
0	13
0	2
0	11
0	3
0	136
0	7
0	7
2	126
0	123
2	38
0	11
0	8
0	4
2	129
0	347
1	81
50	126
34	60
0	375
4	81
0	0
3	691
5	145
7	2760
2	1224
14	1033
451	2754
0	702
5	280
0	100
3	28
12	88
1	205
310	1986
0	1754
0	48
1	185
0	287
55	228
0	106
8	125
0	186
8	28
0	141
1	112
8	1
65	18
0	3
39	3
8	18
88	0
1	0
2013	594
0	591
0	1756
1	1733
0	678
0	361
2	424
0	137
0	189
0	351
1	351
0	341
0	200
0	308
0	303
0	165
1	289
0	272
0	130
0	262
0	247
0	221
0	215
3	206
0	147
0	132
7	117
0	119
0	116
0	136
0	115
0	123
5	128
13	0
0	106
7	122
0	101
0	110
3	69
9	89
1	105
1	106
0	0
0	11
4	0
8	2084
993	4588
0	4581
1	576
4	2051
1	1895
2	2217
18	495
0	0
88	236
38	211
2	4
0	18
0	99
0	39
0	1
0	1
0	24
0	36
1	40
0	32
1	7
0	26
5	222
13	229
3	222
0	12
0	179
0	199
14	186
0	52
1	478
0	179
0	16
0	1183
2	1175
0	1177
0	108
0	190
0	1091
0	293
0	106
0	136
0	22
0	1099
0	304
5	141
0	1042
1	988
0	111
0	278
12	75
9	166
4	31
0	502
296	502
0	682
1	717
0	811
9	809
2	119
0	242
0	811
0	691
0	522
0	809
0	110
0	2
0	202
1	359
2	339
0	790
54	790
3	573
5	284
3	366
48	0
2	414
0	341
0	407
0	23
0	61
0	66
7	307
0	319
5	400
0	40
0	10
0	215
0	0
6	142
0	6
0	150
14	208
0	150
0	115
0	132
1	101
0	56
0	10
0	4
0	1012
0	5300
0	1019
0	5431
0	335
0	1897
0	4527
0	4570
0	4767
0	5094
0	339
0	1012
0	1013
0	1012
0	1012
0	1012
7	1014
10	276
0	85
2	138
7	321
0	670
0	1779
0	562
11	2068
0	2122
0	2387
0	73
9	1821
0	1906
0	1770
0	1450
1	107
0	1894
1	391
0	938
0	0
7	0
0	0
0	0
0	0
0	7
9	7
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2459
0	2420
0	2093
0	1632
2	580
0	74
1	437
0	225
0	144
0	27
0	35
0	0
2	4
32	0
13	0
2	0
45	2767
0	2590
0	2466
41	2905
129	1913
0	221
0	375
0	2404
57	2469
0	1542
0	235
0	1177
0	1202
29	896
10	340
4	0
6	281
0	403
0	247
2	33
0	6
2	6
0	4131
10	4131
0	590
0	84
936	266
5	53
1	23
2	265
1	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	182
0	182
1	26
0	1
4	2118
0	22
4	1985
1	903
1	3247
1	3496
0	3635
0	3516
0	3496
16	3516
0	3292
0	2013
0	3133
0	2815
0	1752
0	2488
3	2302
0	2250
1	171
1	635
3	0
0	0
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	4
0	4
0	0
0	2
0	0
0	0
0	4
0	4
0	2
0	4
0	2
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	471
0	498
0	219
7	215
0	217
0	467
1	8
1	245
1	166
0	1
2	0
2	0
0	103
0	62
0	38
0	64
0	84
0	71
0	75
0	70
0	75
1	39
0	36
0	0
0	0
0	0
0	0
0	0
0	831
0	838
0	839
0	444
0	99
0	99
0	79
0	79
7	69
0	0
0	40
0	444
0	90
0	0
0	0
0	3
1	3
0	1
0	0
0	0
0	0
0	0
0	0
0	27
0	26
0	26
0	31
0	12
0	4
0	0
0	0
0	0
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
1	3
3	119
0	56
0	0
0	1148
0	421
209	4997
0	1039
0	3143
0	2479
1	2136
0	302
0	2515
1	2134
0	4595
1	1062
0	899
32	2045
0	2324
0	3452
0	1983
3	248
0	48
11	368
0	175
12	122
21	116
0	138
8	171
0	359
0	28
0	0
0	0
0	0
0	0
0	0
0	8
1	53
0	1
1	19
0	50
0	0
0	5
2851	6
0	0
0	0
0	0
0	0
0	0
17	0
15	0
0	0
11	2477
0	2784
23	2912
5	2551
0	550
0	587
5	450
1	0
0	0
0	0
0	98
0	103
1	72
0	98
0	18
0	18
1	0
2	12
0	43
0	7
0	49
0	42
0	33
101	1
12	9191
70	8857
34	2253
0	985
5	7811
0	1242
0	195
1	3393
12	2195
2	1988
0	494
0	1538
1	3497
1	1908
9	2005
3	935
0	1501
0	1321
1	1227
1	840
0	224
2	617
0	0
1	0
0	9660
2	9921
310	1332
0	9651
2	9707
24	1326
4	1075
121	7115
0	9439
0	328
7	2230
0	467
0	835
2	403
0	84
0	0
0	0
0	0
2	0
23	0
3	1305
6	659
0	1220
0	578
0	195
0	950
0	757
2	1004
6	779
7	8
0	107
0	125
0	133
0	13
0	119
0	68
2	60
2	24
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
2	0
0	0
0	0
1	96
1	3460
1	3479
0	3428
0	3448
338	3515
15	2675
0	2733
0	2506
1	696
0	593
3	315
0	196
2	254
1	256
1	159
2	35
0	112
1	116
0	24
6	76
0	91
0	74
0	104
0	71
2	67
3	96
1	92
0	67
4	104
0	61
1	333
26	405
2	317
55	356
9	372
0	471
3	531
26	189
3	65
13	32
0	135
0	0
0	0
0	0
0	0
3	3
1	3
1	0
0	0
0	0
0	5
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	10
0	7
0	6
0	1
0	0
0	0
0	0
0	0
8	5
0	6
0	6
0	1
1	27
0	4187
0	4283
0	4226
1	3825
0	898
0	169
0	35
0	183
0	32
3	0
19	81
5	151
4	2876
0	2780
0	15
4	491
4	215
0	254
0	14
0	140
11	0
0	0
0	0
0	252
0	241
0	238
0	3
0	227
0	14
1	209
0	232
0	24
0	89
0	26
1	40
0	110
0	3
0	11
0	74
0	9
0	95
0	106
0	100
2	216
0	16
0	2
0	252
0	10
0	21
0	251
0	8
0	15
0	70
0	61
0	232
0	26
0	7
0	2
2	7
0	119
7	104
0	104
0	59
0	56
0	0
0	149
6	1377
0	1418
6	1388
24	699
0	161
0	178
0	99
0	38
0	103
0	153
0	80
0	102
0	41
0	74
0	618
3	129
0	59
1	200
7	0
7	0
0	0
0	75
0	0
0	0
0	2
0	2
0	0
1	102
0	2919
18	3075
0	75
1	2729
0	306
2	87
0	465
0	1735
0	2203
0	241
0	242
0	468
0	323
0	0
0	0
0	0
0	0
0	2
0	2
1	20
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	94
297	94
3	1
0	2
10	1
0	2
0	1
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	525
0	503
0	82
0	0
0	35
0	92
0	49
0	0
0	0
0	2
0	2
0	0
0	9
0	9
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	67
0	5
0	35
0	52
0	67
0	6
0	64
0	24
0	33
0	64
0	23
0	51
0	16
0	6
0	6
0	2
0	0
10	448
1	164
0	402
0	435
12	411
2	389
0	34
0	102
0	18
2	112
2	30
7	37
0	79
0	21
0	4
12	7
0	3
0	5
0	5
2	4
0	2
0	2
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
115	1
0	0
21	219
0	599
5	574
21	362
0	34
0	0
2	0
0	35
1	41
0	3
0	0
0	38
0	0
0	0
0	9
0	10
0	5
0	6
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	34
0	22
0	577
0	631
1	527
0	495
2	255
2	339
4	78
4	42
14	1606
0	5804
3	5794
0	6724
0	6191
23	7429
7	6586
0	5726
2	3537
1	3223
1	5453
3	4933
0	4201
0	2312
2	263
0	2302
8	2017
0	1946
2	1397
1	572
2	12
4	6
0	3
0	1
0	2
2	2
1	4
0	4
0	5
3	4
0	3
0	0
1	385
4	879
0	492
0	877
23	424
0	878
0	781
6	79
0	9
0	71
0	23
0	154
0	28
0	43
102	1399
0	1499
0	1482
4	1195
0	933
0	1052
7	410
26	58
2	47
5	0
0	19
0	71
3	58
0	468
1888	570
0	58
0	113
14	0
12	7
4	98
3	59
0	4
3	36
0	20
1	14
0	13
1	4
0	5
0	1
0	32
0	31
3	26
0	19
0	4
0	21
0	2
652	415
0	92
0	60
2	364
18	239
3	0
0	2678
0	2678
2	2695
0	3162
2	1014
2	2204
0	3251
1	1178
0	2138
8	61
14	3221
0	3
0	456
13	71
10	1497
23	379
74	1224
12	1050
0	437
0	396
0	205
0	37
3	21
0	453
3	1364
0	1328
0	1306
0	995
0	1245
0	1263
0	1198
0	1322
0	1282
0	1287
2	1225
0	1323
0	1262
0	1283
0	1151
0	1038
0	1268
0	1270
0	1236
0	1176
0	1241
0	1202
0	792
0	94
0	45
0	78
0	109
0	90
3	88
0	125
0	101
0	68
0	63
0	25
0	9
0	32
0	4
0	0
3735	118
0	103
1	0
60	0
0	0
555	507
0	68
40	486
0	132
0	0
1	9
0	9
0	0
5	0
0	12
0	12
5	0
0	0
0	0
1	0
0	4
0	0
1	0
0	0
0	0
0	0
1	55
0	32
1	33
1	116
0	27
2	41
0	108
0	23
0	9
82	189
0	184
0	20
6	15
18	0
0	0
0	0
0	0
1	384
87	1308
1	1080
0	3
0	3
0	0
0	2
0	0
0	0
2	3
0	0
0	0
0	3
0	6
0	3
0	0
0	0
1	0
0	3
0	0
2	4
1	3
0	1
0	1
0	1
0	86
0	102
0	6
0	1
0	2
0	13
0	97
0	10
0	95
0	2
0	7
0	0
0	84
0	0
0	0
0	93
0	7
0	10
0	57
0	3
0	7
0	2
0	24
0	6
0	5
0	15
0	5
0	0
0	13
0	6
0	16
0	16
0	2
0	1
0	1
0	10
0	10
0	7
0	7
0	7
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	13670
0	3351
0	2515
7	12539
0	13670
1	12830
0	3542
0	8871
0	3692
32	8687
0	2309
2	1451
0	2695
3	2877
0	2145
0	0
1	0
2	897
1	4926
106	4926
2	0
0	0
0	0
0	0
0	0
3	2505
1	2124
5	1932
0	1227
5	570
28	565
10	551
0	293
12	436
44	67
0	161
92	75
7	0
174	420
11	370
6	223
6	293
2	284
9	561
61	469
6	560
0	560
1	559
0	471
0	184
0	462
2	44
0	94
0	149
0	126
2	106
0	36
0	28
1	22
1	16
0	0
0	3780
8	3880
12	2151
4	194
1	189
23	203
0	289
0	87
3	18
0	0
3	19
3	863
27	6641
1	7908
14	7869
27	2860
1684	12653
20	11067
5	6288
4	1101
7	5922
0	3
0	0
0	0
0	677
0	812
3	814
0	589
0	516
0	33
0	210
0	271
0	0
0	485
0	45
0	68
0	19
0	44
1	45
0	1
0	89
0	208
0	44
0	38
0	206
0	162
0	199
3	187
0	28
0	77
0	90
0	88
0	70
0	74
0	27
0	16
0	16
0	24
0	24
0	17
1	26
0	30
0	29
0	22
0	29
3	29
0	38
0	28
1	36
0	33
0	30
7	18
0	29
0	20
0	9
0	19
0	16
0	12
0	11
0	7
0	9
0	7
8	5
1	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	746
2	470
6	194
0	717
1	164
0	136
0	167
0	169
0	698
0	641
1	141
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
92	3419
0	3252
2	2983
1	219
0	198
1	51
6	33
96	86
1	84
2	66
8	23
0	575
0	575
0	579
0	52
3	3
5	26
0	25
0	29
0	1
0	28
2	24
43	242
5	230
1	46
1	148
0	199
0	16
2	1
0	10
0	8
0	39
0	0
0	24
0	30
0	1
0	0
0	0
0	0
8	5881
0	1806
1	4946
0	5822
0	5860
9	2056
2	3760
0	5682
0	5488
0	4801
0	1628
0	3117
0	5467
0	5527
0	2184
0	5335
0	1646
0	1902
0	5027
0	5305
0	5653
0	1546
0	5562
0	5574
9	5283
0	5187
0	5274
0	4705
0	4779
0	640
0	2961
0	425
0	518
0	3114
0	208
0	2606
1	259
3	1709
0	1709
18	519
0	0
0	0
0	698
0	2634
13	2513
0	698
11	527
0	231
3	107
0	0
0	280
14485	1181
5	640
0	3
2	1
0	37
0	53
1	327
0	0
0	0
39	0
0	73
0	852
2	666
0	68
0	66
3	646
0	119
0	65
38	979
0	55
0	896
0	99
0	64
8	34
0	20
1	15
0	50
0	170
0	763
0	815
3	806
59	196
0	787
0	94
0	579
1	194
1	95
2	20
0	0
0	135
0	0
0	0
0	366
0	835
161	920
0	71
0	27
15	322
0	165
0	153
0	0
1	3
0	3
0	496
0	365
0	7
0	7
0	456
0	500
1	220
0	7
0	72
0	0
88	6226
1	2835
0	6450
0	6297
4	1680
0	5896
7	3037
21	6348
0	6402
6	2996
0	2794
0	3441
8	6017
3	6146
0	1776
0	2550
2	5747
0	202
1	3456
0	1158
0	256
1	2529
0	104
0	2026
0	2025
0	1993
5	2970
0	1962
1	2106
0	1777
21	1465
0	294
2	665
3	231
0	326
1	412
0	415
0	412
0	258
1	375
0	419
0	425
0	140
2	70
2	92
4	25
1	23
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	10
0	10
0	8
0	0
0	10
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	33
0	2
0	10
0	33
0	14
0	20
0	25
0	2
0	0
0	4
0	3
0	0
2	975
0	0
202	3723
8	3169
8	554
0	505
4	239
1	13
0	6
0	10
0	8
0	1
0	1
0	1
0	1
0	0
0	193
0	191
0	195
0	81
0	62
0	67
1	63
0	60
0	60
0	28
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3414	1231
0	568
0	377
0	283
0	273
0	6
40	97443
1	97434
203	73944
182	97931
44	86371
0	760
7	8806
5	2649
2	12256
3	9730
6	11459
24	9472
2	31698
9	7201
0	19295
0	6564
31	16102
12	1352
1	530
2	3991
0	1808
0	2397
1	5575
0	2427
0	7584
3	5726
5	6072
8	1903
14	3080
6	552
0	539
0	0
3	0
15	0
3	2
2	0
2	142
8	3417
37	3479
9	596
2	387
12	336
0	269
15	142
36	360
6	358
8	323
23	4
0	359
8	0
0	4
2	329
1	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
570	54
0	54
5	3676
2	0
0	0
0	0
0	0
0	0
1	0
0	0
22	8237
0	50
71	8437
9	8434
0	115
1	1235
2	420
4	284
1	380
0	3072
46	1960
0	0
1685	6532
0	6528
0	4227
0	6524
0	1945
0	333
0	197
1	175
1	1299
0	1575
0	315
0	266
8	753
7	330
2	265
6	281
5	274
6	0
0	0
0	0
0	4
0	4
0	0
0	25
0	24
0	6
0	0
0	4
0	22
0	4
0	4
0	4
0	22
0	21
0	24
0	0
0	1
5	19
0	2
0	2
0	1
0	2
0	1
0	0
0	1
0	1
0	0
0	5
0	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	73
1029	198
0	149
0	154
0	2
0	2
0	0
0	0
159	3777
3	29
0	989
0	1027
4	1
