UniqueCount	AmbigCount
0	0
0	27
0	9
0	4
7	8
0	0
0	5
0	0
0	0
0	0
25	50
0	46
0	32
0	47
0	47
0	40
0	4
0	4
0	0
0	3
0	3
0	4
0	1
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	85
465	446
977	480
5	34
0	0
8	0
0	0
0	0
0	3
0	0
0	1
0	0
0	1
0	8
0	1
0	1
0	0
0	0
0	0
0	7
0	3
0	0
0	2
0	4
0	0
1	1
0	2
0	5
0	2
0	2
0	0
0	0
0	7
2432	1
1384	2055
55	2030
0	529
0	0
0	0
0	0
6	286
840	572
0	263
0	212
3	214
3	56
0	126
0	0
3	106
10	4200
74	4444
0	159
0	3531
9	3395
0	0
0	79
2	2320
0	1911
8	696
2	0
4	0
623	28673
3	5050
122	27362
0	26967
40	4530
0	0
0	0
65	0
37	0
0	0
0	0
1	67
1	67
2	0
0	0
0	0
0	0
1	7
1	0
0	0
0	0
0	0
28	475
0	220
1	307
0	21
0	43
0	112
0	27
0	26
0	150
0	0
0	0
0	0
0	1
0	2015
2	0
0	0
23	2015
0	0
0	126
0	85
0	0
4	99
0	1501
0	45
1	30
0	126
7	3
1	21
0	9
0	151
0	132
0	120
1	64
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2984	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
532	841
0	194
12	633
0	66
90	637
0	785
0	629
0	16
3	128
0	0
2	23
16	168
0	0
0	80
0	58
2	0
1	0
0	91
0	0
0	149
0	219
0	66
0	129
0	131
0	52
1	78
1	41
0	42
0	12
0	0
0	13
1	12
2	1
1	6
2	8
7	6
0	5
0	2
0	8
0	2
0	8
0	8
0	5
0	6
0	4
0	1
0	4
0	4
0	1
0	4
0	1
0	1
0	1
0	2
0	4
0	0
1	8
0	8
0	5
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	119
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	265
10	261
13	291
3	268
9	229
0	72
0	89
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
259	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2137
11	1923
1	1705
1	842
34	1208
2	330
0	247
0	0
0	0
2136	5744
7	1630
0	732
0	5501
72	119
1	307
0	1880
0	347
0	1333
1	287
0	1344
0	0
4	1407
0	315
50	1453
8	739
0	219
0	13
0	0
0	0
0	221
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
167	8
0	8
0	0
0	0
0	0
0	1
0	1
30	1498
0	2208
5	2142
15	2089
6	1827
0	1116
31	752
0	749
0	1
8	0
210	0
38	366
0	368
7	368
15	0
0	0
0	0
0	0
0	0
0	0
0	80
0	85
0	85
0	58
0	0
0	0
0	0
0	0
0	0
0	330
0	0
0	249
0	0
0	0
0	10
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	1251
1	1251
75	1252
1	580
0	569
0	597
0	551
13	661
15	786
0	439
0	255
0	527
0	123
0	27
0	4
199	4917
1	4747
0	56
0	56
0	54
75	13
11	19
4	13
0	17
226	695
28	514
5	567
13	0
0	328
1	0
0	0
1	0
0	0
16	0
0	0
0	0
2	0
8	773
0	0
182	391
2	0
0	863
0	1411
0	975
0	1375
0	1373
0	1054
0	1440
0	1028
0	1370
0	1220
2	849
0	1248
0	1400
0	1189
1	1240
0	1303
0	1391
0	1299
0	1360
0	1222
0	1232
0	984
0	1286
5	1163
0	881
0	968
0	1160
0	1364
0	1294
0	1122
0	1232
33	769
0	583
0	981
0	745
0	798
0	976
0	779
0	763
1	872
1	127
1	736
0	391
6	20
0	441
16	572
0	470
0	505
1	478
0	283
0	444
0	80
8	60
0	14
2	0
0	2
5030	1024
2	704
0	799
5975	270
5	50
749	50
0	9
0	6
0	9
0	0
0	0
0	0
22	2
197	3111
9	1308
0	1307
0	2928
111	2730
5	197
0	131
0	1271
0	839
5	504
83	2521
647	2877
2	417
38	4256
944	4336
833	3832
0	117
0	267
0	0
31	78
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	44
0	20
0	18
0	16
0	8
0	9
0	0
33	12061
0	8991
12	5625
0	8959
18	2298
0	0
3	535
7	0
0	0
32	454
1	408
0	4
0	42
0	4
0	79
0	22
0	22
0	0
58	3
0	20
2	22
0	25
0	24
3	42
0	41
11	16
3	13
34	10
0	0
0	0
0	1184
0	0
0	0
0	0
0	0
0	0
32	809
0	685
7	33
0	34
0	26
10	2
269	0
14	0
1	0
0	0
0	0
0	0
17	308
55	1485
2	1475
0	1479
4	14
0	14
0	1
1	0
0	1479
0	112
1	163
5865	5
0	0
0	0
22	6876
3	5121
3	3018
4	6784
2	6688
0	6252
14	6068
0	6680
0	5749
2	6798
0	5910
21	5990
0	4645
0	2681
6	1830
0	5750
0	5866
5	5120
0	497
3	727
8	283
0	0
1	1472
4	3085
0	3084
6	1049
0	0
2	0
1	180
0	126
2	0
0	0
0	0
4934	1770
1	574
0	1186
0	925
1	730
0	0
0	13
16	4063
0	4687
0	5488
11	3678
0	0
0	0
0	0
1	5263
0	8
123	1564
2	1555
0	0
9	28
0	10
23	362
0	367
2	294
8	366
333	7
0	6
0	10
0	17
0	10
0	17
0	19
0	51
0	49
0	11
0	0
4	8444
6	8617
0	997
1	8496
0	8569
0	8787
0	8787
0	8725
0	1088
0	627
0	2
0	42
0	42
0	17
0	0
1	15
1	0
0	5
0	4
0	2
142	0
0	0
0	0
10	1457
22	1516
0	1515
0	664
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	213
15	213
2	790
0	458
73	1083
41	432
0	650
1	901
0	546
17	30
0	135
1	514
9	237
0	5
3	5
2	3016
2	2886
0	3116
0	3006
8	2966
1	2892
47	2552
0	2442
6	765
0	659
0	560
1	293
0	38
0	6
0	385
66	662
1	20
0	363
0	225
1	37
0	126
0	169
0	197
0	212
0	160
0	71
0	91
0	193
3	343
0	519
0	246
0	195
0	400
0	96
0	66
3	290
0	27
0	170
0	60
1	326
0	22
0	190
6	190
0	126
0	202
0	204
0	249
0	216
0	196
0	191
0	241
0	103
0	219
0	27
2	198
0	216
0	216
2	168
2	140
2	143
0	8
0	30
0	151
5	154
0	203
0	25
8	211
0	181
0	182
0	147
2	131
2	26
0	10
48	109
49	74
1	10
6	35
0	27
0	39
214	139
15	9
0	129
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	139
0	5
0	74
168	97
0	18
2	0
2	4885
6	4954
0	74
0	1162
0	4914
65	1295
0	4834
144	4927
0	4966
30	4888
0	1073
5	860
3	0
107	3
0	0
5	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	21862
0	22147
0	21882
0	21128
0	21937
23	22038
0	4203
0	23021
5	22322
0	17990
0	19650
11	21216
14	21145
10	19270
3	20953
0	20901
0	20395
1	20019
0	19577
0	6803
0	650
0	10239
0	1994
0	3572
12	1119
0	1051
0	1486
0	522
3	2473
1	2709
0	458
3	432
0	693
1	389
0	151
0	503
0	501
0	1156
0	218
0	1349
0	1126
0	1126
0	1246
0	976
2	1059
0	1054
0	1021
1	1055
5	1025
2	1209
0	1051
14	893
0	743
14	1174
0	838
0	1127
0	55
0	105
0	83
9	966
0	1361
2	974
15	1085
15	1030
2	250
0	241
0	97
0	0
12	3446
12	3847
4	4551
18	1895
14	232
9	751
0	953
0	960
3	950
0	950
11	952
0	958
0	12
0	22
1	23
0	2464
0	2516
0	1795
0	2497
0	2526
3	1675
0	123
0	2064
2	2064
0	0
1	111
0	12
0	21
4	17
0	16
0	16
0	0
3	1301
0	0
0	0
16	1314
0	155
0	1
1	1
0	1
1	1
0	1
0	0
2	0
32	1539
0	1536
27	1422
34	139
25	87
7	36
0	0
0	11
0	11
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
7	196
5	221
0	187
4	191
0	160
1	160
5	240
1	321
7	333
0	132
0	16
18	36
0	0
0	0
0	0
0	0
4	66
25	284
5	310
1	171
0	259
0	231
3	63
7	224
3	29
0	75
9580	4046
1	918
0	1075
0	630
9	324
0	553
0	276
0	0
12	1279
109	1202
293	1202
0	0
235	6472
83	1690
3	6492
16	3192
18	685
63	421
96	145
0	1529
4375	1044
24	1034
4	13
1	13
4	0
13	1
0	13
5	22
0	18
0	26
0	199
0	199
0	214
4	215
0	212
0	196
0	193
0	181
0	209
0	212
0	174
0	194
0	192
0	207
8	203
0	195
0	197
0	229
0	217
0	194
0	190
5	199
0	208
3	203
0	92
0	5
0	10
0	5
0	5
0	0
0	40
0	0
0	5
0	5
0	5
0	10
0	0
0	5
5	208
1	324
9	481
16	320
3	415
0	421
1	191
10	375
0	177
0	9
0	9
0	0
0	0
0	253
20	524
0	302
0	422
2	49
0	404
2	124
2	50
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	20
0	0
0	0
6	1896
0	0
0	0
0	0
0	0
322	87
12	59
15	94
0	0
1	168
0	216
2	115
0	169
6	212
0	0
0	5526
0	5479
1	3841
197	6347
30	3429
0	5452
0	5496
0	1280
36	5432
0	3157
39	1994
0	1987
0	1134
8	924
0	915
0	0
0	0
0	10
1	982
0	985
0	959
1	997
3	995
0	987
0	411
0	150
0	69
15	5
0	1204
0	1247
21	1208
0	1290
1	1161
1	1138
0	1367
0	154
0	281
1	1197
0	278
35	252
1	1110
1	29
0	1
0	1
0	0
0	0
0	0
0	0
0	1179
0	1147
0	1131
0	1179
0	142
0	147
0	114
0	94
0	107
0	50
0	85
0	107
0	69
0	96
1	32
0	0
0	0
0	0
0	0
0	3
2	5
0	0
0	0
0	0
0	0
0	1200
0	2740
0	1552
2	1537
2	1372
0	2740
0	1710
0	2599
0	1212
0	2574
0	1211
0	1185
0	1376
0	423
0	1206
0	1193
0	1202
0	2
0	110
0	361
45	2584
0	1196
35	1142
1	0
0	0
0	0
38	1733
0	1739
5	368
0	1738
3	718
1	0
0	0
0	557
0	0
0	397
0	639
0	402
0	0
0	0
23	791
0	1793
32	2179
13	172
0	1206
4	721
11	1453
35	984
1	1383
0	308
2	390
2	5
0	13
2806	5
0	21
9	1788
1	2112
0	1948
0	2
26	0
912	1739
0	920
1	1858
22	1413
12	330
2	44
3	273
13	16
34	116
681	1744
7	1766
0	1858
21	1732
1	1267
0	44
0	9
0	0
0	9
0	0
6	926
0	923
15	1264
10	161
1	159
0	390
18	892
5	1009
0	644
7	1186
3	1724
2	22
66	1
86	2658
9	1728
3	1025
0	1435
0	1400
3	873
6	938
0	191
0	4348
522	4352
75	412
0	30
56	2231
0	619
5	1
179	23
4	183
16	302
3	313
545	245
0	0
0	0
0	0
2059	182
3	177
9763	17
47	42
14	45
0	45
2	2
0	0
0	10
1	0
0	0
0	0
0	0
0	6
0	25
42	34
0	18
4	45
0	38
0	6
0	3
7	2
0	12
61	30
2	31
0	27
143	98
13	30
0	10
0	30
0	35
0	36
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
6	90
0	81
0	3
0	1
0	55
3	7
0	8
0	40
0	4
2	47
0	0
0	0
0	0
2	18
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	188
12	195
0	0
0	14
0	0
0	1
0	283
11	278
0	0
0	1
0	298
0	186
0	186
0	289
0	218
0	186
0	288
0	289
0	224
0	225
0	179
0	234
0	184
5	187
2	330
0	70
0	64
2	321
0	177
0	205
4	286
2	460
6	397
0	636
1	566
0	637
6	479
0	572
0	573
0	429
0	272
0	358
0	426
0	493
0	247
0	426
0	318
1	18
2	84
18	66
16	54
0	20
0	0
0	0
0	0
10	82
0	34
5	0
2	16
0	0
0	0
0	1
0	0
0	18
0	1
0	20
0	32
0	30
0	1
0	18
0	0
0	25
0	4
0	0
0	1
1	8
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	1
0	1
0	3
0	0
0	2
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	481
1	218
0	287
0	325
0	173
0	86
0	346
0	446
14	405
1	276
1	269
0	261
0	228
0	189
2	251
1	82
0	0
0	0
77	0
0	0
0	0
5	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	3
0	0
1	15
0	2171
0	2551
0	2825
0	1889
1	167
0	2825
2	832
1	850
0	906
0	536
0	2918
9	1734
0	493
0	51
0	25
0	216
0	91
0	1908
0	0
0	1
49	11
48	17
0	11
0	0
0	0
19	17
0	4
0	55
2	57
19	29
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	13
0	29
0	29
0	8
0	17
0	0
0	1
0	1
0	0
0	18
0	8
0	0
0	11
0	13
0	0
0	0
0	0
0	5
2	4
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	1
0	0
0	1
7	96
0	41
0	0
33	211
0	0
0	0
0	0
0	0
0	6
0	9
0	0
1	7
0	4
0	0
0	0
0	0
0	2
0	0
2	33
6	33
0	0
0	28
0	0
0	0
0	1
0	0
0	4
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
1	59
0	17
133	38
0	32
0	6
16	33
0	71
0	48
0	48
0	65
0	37
1	51
0	58
0	29
0	29
0	29
0	71
0	38
0	48
0	42
23	39
0	37
0	0
0	0
0	0
0	0
0	0
0	3
0	14
0	6
0	5
0	0
0	0
1	46
0	2
1	2
0	0
42	376
0	290
0	7
13	142
0	26
0	16
0	172
0	0
0	0
0	0
182	204
0	0
0	211
0	39
0	92
1	13
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	21
86	105
35	105
0	29
28	59
58	123
0	223
4	227
31	31
0	58
0	1
0	77
4	62
0	56
0	56
14	12
10	7
0	6
10	12
0	12
0	9
0	12
0	22
0	12
0	0
0	7
0	1
4	3
0	2
0	5
0	23
0	21
0	5
0	7
0	2
0	3
0	2
0	2
0	10
0	4
0	20
0	10
0	235
9	114
0	240
7	238
13	371
0	51
6	0
0	0
0	102
0	1
0	1
0	1
0	1
0	0
0	0
0	0
23	183
0	0
0	0
0	0
0	185
5	16
8	0
0	16
0	0
0	0
0	0
0	0
0	0
1	11
0	10
0	0
7	1
0	0
49	235
0	91
4	7
0	6
0	1
8	5
0	0
0	2
6	24
0	8
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	126
0	0
0	0
0	0
12	2
0	0
0	0
5	50
0	0
0	0
0	0
0	0
8	12
23	1035
13	0
0	0
5	34
2	262
0	3417
0	2572
0	1291
0	1039
6	1741
0	2728
0	3495
18	3227
0	2930
0	989
10	3151
0	3256
0	1483
0	3215
0	2805
0	424
0	1615
2	271
1	338
0	1344
15	198
0	84
0	144
0	156
0	1129
18	1210
0	547
0	344
3	610
0	768
0	799
1	348
0	6
0	0
0	0
0	0
0	48
0	0
0	0
1	0
0	0
0	0
0	0
0	1
4	6
0	0
0	2
0	3
0	8
0	19
0	3
0	0
0	0
0	1
0	9
0	21
0	3
0	6
0	10
0	7
0	8
0	2
0	7
0	1
0	0
3	5
0	1
0	0
1	1
0	0
0	21
0	124
0	124
0	0
7	284
0	17
0	27
2	288
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	26
0	0
0	0
0	0
0	0
0	2
304	3
0	29
17	0
0	0
0	0
0	15
0	26
0	33
0	6
0	3
0	3
0	3
0	10
0	0
50	2162
0	1953
0	2879
0	1355
0	2954
0	1113
0	2693
0	3353
0	2609
0	1804
0	3229
0	1428
0	3179
0	3152
0	0
0	1210
1	1280
14	210
0	1143
0	261
1	11
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	9
24	8
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
421	2
0	0
0	0
0	0
0	0
0	0
12	93
0	565
0	579
0	593
1	212
39	330
4	224
0	97
0	56
0	149
0	283
0	233
0	1
0	3
0	0
0	37
0	48
2	371
0	371
3	587
0	24
0	504
0	592
0	540
0	489
0	421
0	489
0	556
0	453
0	512
0	43
0	494
0	536
0	582
0	31
0	47
0	375
0	8
0	57
0	390
0	17
0	193
0	97
0	135
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
178	5
0	3
1	2
1	0
0	0
0	0
70	2600
86	2688
16	223
3	133
0	89
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	6
0	4
0	6
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
1	13
2	167
0	13
0	4
2823	588
1	84
0	0
0	0
5	82
31	407
727	0
6	0
0	4
0	4
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	0
1	3
0	1
0	0
0	12
0	0
0	2
0	30
0	6
0	5
0	26
0	29
0	7
0	3
0	2
0	2
0	0
0	0
2	4
0	0
0	0
2	417
277	417
0	0
9	362
41	266
65	512
2	169
153	197
3	91
9	206
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
143	4219
0	3686
40	3512
7	3734
0	2121
0	1260
0	1002
0	303
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
503	236
0	233
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
329	0
0	0
365	171
2	128
11	0
0	0
7	62
0	1
0	3
0	0
0	3
0	3
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	490
0	370
0	206
0	184
0	114
6	47
24	1059
0	0
0	0
0	3
0	3
0	3
0	0
0	0
3	506
0	15
0	11
0	42
0	40
0	41
0	0
0	27
0	8
0	5
0	7
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	3482
65	3528
24	3346
61	3346
11	1
0	883
0	685
17	345
1	36
0	111
5	102
0	160
0	4
22	6
0	6
0	0
0	1
0	0
5905	753
0	679
0	1
0	0
0	0
0	0
2	0
9	6
0	6
0	1418
0	928
0	898
0	1420
0	927
5	936
0	441
0	879
0	836
0	900
0	80
0	891
0	882
0	902
0	868
0	739
0	802
0	741
0	846
0	743
0	73
0	85
0	40
0	280
610	1087
6	1086
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6565
0	1145
0	7553
2	5429
12	786
0	334
0	5261
1	5342
1	348
0	219
0	173
50	4892
2	740
0	396
0	392
0	1232
0	544
48	154
38	47
1	2
11	1031
0	42
0	676
0	830
0	547
10	1737
0	655
0	802
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2504	1714
0	200
2	393
5	232
48	963
365	618
11	19
2	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	14
0	0
0	0
0	10
0	0
0	32
0	32
0	32
0	32
0	34
0	32
0	34
0	32
0	33
0	32
0	32
0	34
0	34
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
813	34
28	59
21	0
0	0
0	0
2	0
0	0
0	0
0	0
0	85
0	179
0	266
0	653
1	633
10	102
0	0
0	0
0	0
0	47
0	0
1	139
4	131
9	131
0	57
2	77
0	33
551	9044
16	7747
81	6693
0	1062
2	760
5	1100
3	29
4	1
90	30
16	515
48	555
1	134
8	299
0	13
0	74
0	10
0	0
0	0
0	0
0	0
0	0
0	0
27	211
0	200
0	185
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	68
13	26
335	1470
1	1418
2	266
0	30975
7	31241
0	30086
4	28794
5	2411
17	3465
11	3499
0	0
569	18353
1	0
227	9616
49	2521
15	4782
16	578
13	578
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	10
0	31
0	14
0	16
0	10
0	14
0	32
0	14
0	32
0	32
0	32
0	14
0	32
0	16
0	32
0	32
0	32
0	32
0	32
0	16
0	14
0	14
0	0
0	32
0	7
0	14
0	15
0	16
0	15
0	28
0	26
0	14
0	16
0	16
0	14
0	14
0	14
0	14
0	14
0	14
0	4
0	10
0	32
0	14
0	32
0	16
0	30
0	12
0	5
0	12
0	30
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1659
25	1783
0	1718
0	1615
6	105
0	360
4	226
7	296
1	15
0	0
0	2
0	2
0	0
0	4
0	4
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	4
0	0
0	5
0	1
0	1
0	5
0	6
0	2
0	1
0	5
0	4
0	2
0	0
0	2
0	3
2	1
70	610
0	207
32	536
19	0
0	4
0	1
3362	1110
4	639
145	1047
29	1510
0	1509
2	176
0	342
0	151
0	70
1	93
0	41
0	0
0	0
0	3
0	3
0	3
1	3
0	0
0	0
0	0
0	0
720	992
10	665
0	166
8	377
114	4570
2	4623
11	3804
0	1231
17	89
5	200
0	488
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
1	0
1	0
0	16
0	16
0	16
3	0
33	104
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	998
1	999
0	976
0	378
1	41
0	1033
0	30
0	64
0	998
0	51
0	729
0	760
0	368
0	0
0	10
0	49
0	41
0	66
0	5
3	12
0	22
0	654
0	722
0	722
0	690
0	695
0	631
0	607
0	716
0	605
0	512
0	556
0	639
6	590
0	712
0	621
0	736
0	601
0	646
0	699
0	708
0	441
0	595
0	641
0	632
0	356
0	521
0	594
0	500
0	522
0	456
0	636
0	312
0	578
0	693
0	200
0	701
0	621
0	464
0	608
1	577
0	569
0	604
0	613
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2	55
0	0
19	1491
0	1576
39	1242
7	1410
3	1531
6	1353
0	1323
9	1239
0	358
0	302
0	0
0	803
4	2
0	2
0	3
0	3
0	2
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	30
0	0
0	67
3	21
0	21
2	785
19	1561
1	286
2252	1583
32	617
0	482
0	0
1	124
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	14
0	10
0	15
6	393
2	383
541	15
0	12
13	1
32	1
2253	7
0	0
34	3308
34	3096
3	3249
58	526
27	612
1	25
1	145
2	646
15	184
0	216
0	80
0	217
0	68
2	62
4	68
0	215
3	180
0	164
4	339
0	334
0	334
0	329
4	19
0	2
0	5
0	13
0	38
0	18
0	26
0	13
0	7
0	1
0	1
3	42
0	0
0	0
0	0
0	0
0	0
0	0
166	199
0	201
2	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	1
0	1
0	1
1	1
0	0
11	535
0	531
0	529
0	33
0	525
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	2
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
14	1
5	447
41	529
1	117
35	122
0	8
472	0
2	0
1	404
0	0
0	0
0	0
59	687
0	698
0	15
0	38
0	14
0	4
0	4
0	1049
0	874
0	2
0	0
3	1031
0	2245
0	2562
0	2858
1	3066
0	2803
0	2636
1	2858
0	2911
0	2706
0	2803
0	2832
0	2486
31	2267
3	584
0	1556
1	1882
0	1889
25	601
0	120
0	0
1	198
2	284
0	287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14242
0	14240
0	14007
0	13055
0	14094
0	13391
0	13406
0	13396
2	12938
16	13706
0	5673
0	6199
17	13315
3	12819
11	12956
0	13469
0	13501
0	13793
5	13509
10	2463
0	2845
1	5478
0	5402
7	5678
0	6110
0	13208
0	13567
0	13635
0	12755
0	13437
5	12743
1	13560
0	13880
0	13571
0	13609
2	3150
0	1450
0	417
0	1893
0	2790
0	926
4	294
0	0
0	0
0	4525
0	4394
0	2032
8	500
0	4380
13	4485
9	4356
6	4315
2	3594
0	3838
2	343
0	3366
7	3092
1	166
0	1127
0	417
0	923
5	744
0	457
0	223
1	446
0	72
0	308
0	301
0	350
1	299
3	327
0	274
0	271
119	142
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	95
0	95
935	1389
0	1233
10	636
0	0
12	1962
781	1964
4	0
0	10
0	0
0	0
0	0
0	10
0	0
0	0
7	35
27	0
22	596
0	597
3	599
9	525
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	29
0	30
0	29
0	29
0	1
0	29
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
8	467
0	438
2	210
9	121
9	297
16	436
0	146
0	87
12	278
29	566
9	441
0	320
1	288
