UniqueCount	AmbigCount
1	3465
0	4714
20	5211
14	1103
2	337
0	630
4	495
1	264
13	32
0	3
133	69
0	67
0	2
0	0
0	0
0	0
0	0
24	2625
0	252
1976	3685
1	1464
0	0
1781	743
1	140
0	343
0	260
0	856
211	856
6	88
0	0
0	14
0	0
0	0
0	0
0	0
1	0
76	0
165	4487
240	5979
240	5411
6	2707
5	1389
0	284
2	389
0	271
2	299
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
137	8
0	3
0	0
0	2
0	4
0	0
1	0
0	0
0	1
0	6
0	6
0	6
0	6
7514	4908
0	377
1	111
2	830
7	857
0	193
8	3196
0	3060
6	107
0	1
0	974
1	2369
2	2228
16	98
1	108
2	40
9	38
2	0
0	18
0	13
7	13
0	0
77	0
0	6
0	6
3	0
24	0
0	0
3	0
0	30
0	28
0	30
0	21
0	12
0	2
1	0
146	42
0	42
2	59
3	30
2	29
2	32
0	13
1	0
1	1
0	66
0	0
3	72
0	73
0	0
0	0
0	88
0	88
37	88
1	88
0	0
0	0
0	1
0	0
0	0
0	0
148	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
3098	474
0	7
60	461
137	15
45	5
0	0
13	64
40	64
0	0
0	0
0	0
0	0
4	0
2	28
0	0
0	0
0	0
0	5
11	5
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	41
0	19
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	2
0	2
1	0
0	304
0	304
0	0
0	0
0	0
4	57
1077	132
2	108
0	26
0	0
3	0
1	3652
1	3710
0	1102
1	458
2	1400
13	1396
0	1294
11	1294
0	454
7	171
1	893
0	68
2	1
0	0
24	6661
6	18
10	7014
2	24
5	903
1	33
1	2050
0	1006
0	1006
0	1020
0	1107
6	107
692	231
0	221
0	230
0	98
5	982
5	2315
332	2440
1	1182
0	441
1	1153
1	2110
1	626
0	539
0	101
0	213
3	570
0	257
0	0
1136	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	303
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
1	0
1	0
0	2841
54	2829
0	2366
2	2814
0	1664
4	1296
18	1309
5	164
25	52
0	0
0	0
0	0
0	0
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	46
0	0
0	0
0	0
2	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	46
0	46
0	46
0	46
0	0
0	46
0	0
0	46
0	0
0	46
0	0
2	46
0	0
0	29
0	36
0	0
0	0
0	3
0	3
0	5
0	3
10	32
0	31
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
0	0
1	538
0	1728
0	1691
3	922
0	1612
1	534
0	209
0	253
0	0
3147	1860
5	1857
0	3
4	814
0	600
0	826
136	327
0	708
2	812
7	538
0	32
68	335
0	356
0	17
0	105
0	0
0	0
2714	1126
1	1113
0	2
1	346
0	310
3	131
1	98
0	43
63	43
0	43
1	5
0	0
0	0
1	4
0	0
0	0
42	89
4	95
0	95
341	105
12	4
1	9
33	6561
0	18311
323	4437
83	93
568	18251
3	14
5	1343
4277	1776
0	136
1	69
0	4
1	133
7	1112
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	29
0	11
0	28
0	0
0	0
0	13
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	5
0	4
2	9
0	6
0	6
0	5
1	1
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
1	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2808
10	1
106	4700
0	3
0	4697
0	617
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
6	13
0	2
0	7
1	6
0	1
0	3
0	6
0	3
0	0
0	5
0	5
1	0
5	0
12	5102
18	5102
0	2959
0	0
0	886
23	886
13	569
1	25
4	138
0	722
0	192
0	187
5	18
0	122
2	0
211	20724
84	13107
295	20605
0	129
2	878
0	56
0	0
0	0
3	7
0	19
2	301
0	301
0	0
0	15
0	74
0	0
0	0
0	0
217	17549
0	17572
0	9078
0	9425
12	637
44	1270
668	1272
0	0
0	0
0	6
0	6
0	5
0	6
0	6
0	6
0	6
1	3
0	0
6	3040
62	2984
11	2976
36	2218
14	2692
3	860
24	1056
12	653
0	274
16	708
1	460
13	5
0	4
0	5
0	0
0	4
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	45
0	47
0	43
0	8
0	21
0	11
0	10
0	0
360	292
1	121
0	35
0	210
0	44
0	1063
0	1078
3	826
1	942
0	974
0	204
0	683
0	183
0	485
0	156
0	22
0	129
1	205
0	190
0	187
0	170
0	64
0	115
1	4
19	0
21	61
1	61
0	59
18	19651
19	13098
0	29
8	19579
21	2588
72	19248
1	2594
8	1469
1	512
11	192
0	0
4	2
0	2
13	0
0	0
0	0
0	0
0	0
160	804
19563	1418
3	348
0	587
0	0
4	317
88	317
4	17
0	8
0	8
21	26
0	26
469	3052
0	1329
4	286
15	2743
0	0
0	0
1	204
1	1013
0	905
0	121
2	101
2	936
0	332
2	340
3	83
0	371
9	16
2	72
1	120
1	227
3	1
0	0
0	0
5	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1036	5426
17	4902
1	794
7	37
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	2
0	0
0	1
0	0
8	1469
6	1209
8	1043
18	1110
8	178
88	6626
14	6638
0	519
4	401
0	353
1	176
0	136
0	15
3	14
3	337
6	727
0	832
0	19
0	163
0	64
0	231
0	229
17	1
0	0
0	0
1	7
1	0
2	3120
0	0
32	9970
76	9970
2	0
0	0
9	21958
0	315
0	21711
0	6867
0	9673
0	20987
0	20728
0	12866
0	7634
40	20695
22	20159
5	20831
4	20973
26	14375
18	12192
9	18585
0	5486
0	17819
0	10713
2	17415
0	5929
0	10037
7	13705
1	133
0	10135
0	2661
9	2553
0	1152
2	1748
1	107
0	2175
3	807
26	1669
0	633
53	1296
0	558
0	201
1	326
0	465
0	36
1	40
0	0
0	0
0	188
0	152
3	188
2	120
0	188
0	188
0	188
0	188
0	188
0	143
0	72
0	152
5	1
0	1
143	81
1	39
0	43
0	26
61	34
77	54
0	54
1882	3
14	2194
525	2996
0	808
0	0
0	0
16	2407
95	3992
0	1370
0	1619
6	1193
218	1808
55	889
25	890
1	83
1	696
2	231
17	95
0	0
0	0
0	0
3659	2533
28	1009
18	1272
36	203
87	211
0	1046
6	1039
0	1046
0	1008
1	943
2	25
0	395
0	836
10	348
0	24
1	44
3	15
20	628
0	17
0	69
3	0
0	550
10	548
0	38
1	550
11	398
0	197
0	87
2	348
0	205
1	0
0	0
0	0
0	0
0	1
3	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
2	186
505	188
0	0
0	4
0	4
0	0
0	0
0	0
0	0
14	0
0	0
0	0
8	6765
150	6741
0	3020
0	71
1	35
6	48
0	3941
1	1
0	0
0	1
2	4
0	4
7	13512
42	443
10	463
2	4518
0	534
31	12934
3	7636
0	35
0	14925
49	7046
4	12673
0	13497
1	11782
0	328
0	145
48	14985
0	4
0	1
1	0
575	1439
68	1407
38	1419
3	1255
27	34
6	1048
0	0
0	6
1	0
0	0
0	0
0	0
0	0
0	0
2	0
16	243
2	1324
0	58
1	59
0	2
0	138
0	1253
0	359
2	35
10	29
2	0
16	2312
38	2517
0	591
0	596
1	575
0	18
0	522
0	488
20	182
3	92
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
6	0
95	0
4	0
1654	4498
427	4365
16	3687
4	750
6	2
2	84
0	0
0	0
0	0
3	351
0	0
0	0
0	0
142	21
12	2208
123	7032
3	6158
4	5676
11	0
0	6266
12	6116
51	6252
0	3830
0	64
3	53
1	62
8	1368
0	47
0	123
0	3399
0	3808
1	3680
0	3541
0	3702
0	3601
8	93
8	2140
0	3788
0	237
0	85
1	65
4	82
0	173
6	50
0	122
0	0
0	0
0	0
3	1195
0	1196
19	1196
3	42
4	0
0	0
0	0
0	0
1	0
45	3143
0	16556
0	2043
0	2411
0	4004
0	6351
0	60
0	6501
2	1266
0	15499
0	16503
0	333
6	4102
0	7046
0	104
35	2264
1	328
1	3987
6	242
7	12737
251	266
30	411
25	4068
98	8096
1	0
0	3338
0	5905
0	2621
0	4676
1	415
0	5001
0	5724
0	6492
107	11695
1	101
1	607
3	362
0	4137
0	5348
0	10634
0	266
0	363
1	4742
0	1341
0	1827
3	1556
2	24
0	362
0	4137
1	3755
0	406
0	3017
0	3082
0	2648
0	111
17	65
3	2230
0	693
358	0
184	3042
51	3042
0	27
0	0
0	0
2	3836
118	3836
2	189
0	0
783	3017
1	3004
17	3014
0	509
0	1068
0	2777
0	236
0	2773
0	2778
0	10
0	0
542	1
49	4462
0	4387
5	4364
0	1005
0	642
0	171
0	189
0	197
0	81
0	13
4	39
0	41
0	23
56	0
2	144
24	145
0	145
0	127
25	174
0	126
0	172
0	144
870	181
6	48
1	157
2	3
0	0
98	0
1	168
0	469
0	493
1	865
0	2
0	854
0	43
0	170
2	22
0	2
0	173
0	2
6	835
7	135
0	209
9	580
3	7
1	31
0	5
0	21
0	241
0	44
2	85
0	0
0	20
0	66
0	333
0	21
0	5
0	78
0	0
0	0
3	25
4	6
6	307
0	0
7	217
0	9
886	208
7	179
1	43
0	17
25	889
246	889
0	0
39960	633
1	561
0	0
1000	867
7	856
5	699
2	590
12	601
1	167
11	293
8	63
0	2
0	0
0	1416
137	1585
3	339
1	169
0	5
0	5
0	1
0	5
0	6
0	5
0	5
0	5
0	5
0	5
0	3
0	6
0	2
0	6
0	2
0	4
0	0
1	4
0	0
0	4
0	1
1	4
0	6
0	6
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	8
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	369
0	286
0	54
0	51
0	60
0	10
0	61
3	0
0	134
1212	4633
3	238
0	129
0	1371
2	2548
0	4180
0	211
0	55
0	396
33	2001
0	927
1	170
2	288
5	255
4	61
0	7
0	27
24	67
0	61
2	60
0	8
0	6
0	0
0	0
0	0
2	1385
4	531
3	1365
6	1369
11	1334
0	10
0	100
0	1317
1	1226
1	162
0	0
0	5
9	454
46	563
309	126
0	99
16	106
2	48
0	162
1	8
9	113
0	48
0	0
0	0
0	0
0	0
720	586
2	590
2	553
9	2
0	197
0	556
2271	2476
21	2475
1	44
4	2
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	48
0	0
0	6
2	230
0	18
531	290
0	6
119	327
2	49
0	16
18	2352
0	2352
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	343
1	459
0	343
0	543
0	337
1	349
0	495
0	208
0	262
1	541
0	215
21	607
0	565
0	387
1	242
1	89
0	202
0	164
0	408
0	188
0	129
2	235
0	15
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3621
0	3554
1	3677
4	3744
0	3471
0	3684
0	3552
5	4075
3	3764
0	3809
0	3560
4	3935
17	3899
0	3646
2	3736
0	3343
0	4303
0	3750
0	316
50	4278
4	3676
6	1287
1	1248
0	211
0	2647
3	2351
0	287
0	73
0	261
48	33
0	2590
62	25
0	2436
0	0
102	8
0	3
0	3
0	8
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	2
0	0
0	0
1	0
6042	1552
37	1119
6	0
0	123
3	106
0	191
0	0
0	0
11	0
0	0
3	0
0	0
0	9
0	2
0	2
0	1
0	2
0	1
0	0
0	0
25	0
0	3
0	4
0	4
0	4
1	3
0	4
0	4
0	3
0	3
0	3
0	4
0	3
0	2
0	3
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	557
2	523
3	549
0	140
0	125
0	5
0	5
0	5
0	2
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	384
0	404
3	43
0	38
0	41
0	20
0	10
0	1
1225	126
8	125
0	0
1	795
0	1350
24	3075
10	638
0	857
0	3054
0	1345
0	903
3	0
3	34
14	34
4	34
992	205
2	200
0	22
0	5
1	260
0	0
0	226
0	234
0	239
0	234
0	228
0	234
0	4
0	2
0	216
0	0
1	0
0	0
0	0
0	277
0	273
0	365
0	1066
0	1068
0	508
0	540
0	146
0	393
0	311
0	164
0	119
1	148
0	133
0	131
0	36
0	9
3	1
1	170
0	186
0	44
0	32
0	0
0	0
0	0
2	0
0	134
0	6
0	161
0	338
13	2347
0	5146
22	1643
3	1030
3	66
2	7
80	375
3	5040
0	350
1	537
20	120
41	1467
1	210
8	683
10	59
0	680
0	61
0	4
0	680
0	300
15	516
0	0
0	86
0	100
0	190
0	131
0	145
99	318
0	133
0	80
0	132
0	134
0	54
0	62
0	108
0	132
0	79
1	128
0	145
0	102
0	130
0	85
0	99
0	126
0	145
0	26
0	67
0	103
0	51
0	70
6	7
0	2
0	11
0	12
1	12
0	0
2076	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	323
201	389
8	119
0	99
18	315
1	0
0	0
0	0
0	0
0	0
0	0
7120	1058
0	1007
1	6
6	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2664
0	2852
0	2293
3	2283
3	2082
0	208
1	285
0	413
4	176
0	112
0	79
0	0
0	943
50	942
2	814
0	136
0	29
0	65
5	1860
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
208	348
0	348
0	0
0	25
0	61
0	0
0	0
0	33
0	0
0	0
29	1716
10	1693
1	18
0	419
3	153
1	0
33	423
6	323
1	422
0	0
0	0
0	0
1	0
0	0
264	0
9	0
0	292
0	1298
0	1292
82	173
0	1328
0	274
3	994
0	63
0	160
9	160
0	380
0	0
0	0
0	0
2	0
0	0
1	54
0	38
5	54
0	300
2747	659
7	521
33	445
1	235
0	273
8	763
0	62
4	491
0	669
4	1411
23	1415
11	370
3	85
0	32
0	217
0	1226
2	70
0	203
0	402
0	162
1	0
2	508
4	0
12	0
108	36
18	59
0	52
1	55
0	87
0	0
0	0
3358	740
0	523
9	10
11	169
15	374
0	0
3	1181
7	6882
0	6819
0	33
22	347
10	5232
15	333
0	1451
56	38
1	3
0	147
4	3
19	2006
38	2137
0	1096
25	338
3	27
43	251
7	234
18	181
8	3340
8	3334
8	3319
35	3322
0	3647
5	3525
7	3352
0	330
12	251
0	0
0	0
0	0
12	126
0	125
0	67
0	24
0	0
0	0
0	3
0	1
0	5
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	5
0	5
0	0
0	6
0	0
0	3
0	1
0	5
2	3
0	6
0	4
0	0
0	1
1	1
0	1
0	0
0	2
0	1
0	1
0	2
0	0
0	3
0	4
0	1
0	5
0	4
0	3
0	3
0	1
2	0
0	108
0	1832
0	11
0	1832
0	1814
0	483
0	61
12	0
0	0
7	0
1	1754
35	1566
0	1873
12	1743
11	207
0	462
0	0
290	82
0	80
0	2
0	1
4	1
0	13
0	0
0	176
5215	939
1	11
8	285
0	473
0	28
0	0
0	0
0	0
0	0
0	41
0	34
0	60
0	23
83	70
0	61
0	18
0	35
0	23
0	0
0	0
1208	3427
12	448
11	380
11	2405
0	433
0	142
2	142
0	2
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2306
2	2327
3	2348
28	2314
0	2313
4	2234
0	2297
0	2330
0	2305
1	2322
0	2330
0	2226
0	985
0	1132
0	550
0	373
0	0
1	47
0	34
1	19
0	20
1	3
2	20
1	2
0	0
588	578
0	0
7	9
1	7
545	575
0	48
178	121
0	52
30	33
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2734	219
0	213
0	0
0	0
0	0
0	1
0	1
0	0
17	257
1	256
0	17
0	98
0	72
0	2
0	2
0	2
1	2
0	0
0	0
0	0
0	0
0	5
0	4
0	8
0	8
0	8
0	14
0	16
0	14
0	16
0	14
0	13
0	13
0	10
0	9
0	8
0	8
0	8
0	3
0	4
16	766
17	832
3	87
19	939
3	720
1	876
18	911
6	705
4	734
0	198
0	676
2	364
0	0
0	0
12	0
2	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
19	873
2	21
8	1070
0	1068
7	561
0	396
0	0
0	0
7268	11667
5	509
0	617
324	10480
0	2624
5	2568
0	1199
0	1027
0	1063
0	1210
13	418
2	29
0	172
0	177
0	197
6	134
4	164
4924	950
0	304
0	156
1	484
0	0
0	0
0	8
2610	6330
0	6124
9	6018
2	6186
2	6062
0	6215
0	6239
0	6285
1	6285
3	2220
0	2152
3	2341
2	5592
16	5777
0	5794
1	5941
11	5575
1	5329
0	4549
0	1647
0	1927
1	176
0	276
0	695
0	288
0	157
5	446
0	339
0	13
0	212
0	14
14	21
0	0
0	0
0	0
0	0
13	7548
0	18
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	6680
0	6284
15	6508
12	401
0	5967
0	6322
0	6100
0	2020
1	1867
0	2308
0	2162
20	2035
0	6459
3	650
3	662
5	258
42	4027
24	3423
0	0
1	0
0	0
649	0
0	1
0	64
42	89
0	33
2	0
0	44
1	598
250	633
2	545
13	10
15	103
0	599
1	554
0	6
2	543
8	552
0	555
0	12
0	58
0	4
4	1
8	273
2	179
4	0
0	0
3	0
0	0
3	0
0	0
0	10
1	12
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
560	1012
1	1007
2	526
1	224
4	10
0	10
0	0
2	46
15	46
0	0
0	0
13	59
29	43
0	58
3	2
0	1
0	0
0	0
0	2
2	143
5	95
5	84
2	62
1	119
1	121
0	9
0	3
1	3
0	0
0	0
6	600
0	762
47	702
14	255
1	296
25	22
20	352
0	71
0	584
0	245
0	433
1	567
0	505
1146	6395
0	3193
12	2985
35	3190
2	484
4	2
1	315
3	189
5	7
1	60
1	170
0	1
137	0
0	6182
13	5966
0	1167
1	1637
0	1103
0	879
0	3306
32	23
7	3502
4	2987
0	3224
0	414
0	135
6	26
3	143
1	5
0	0
0	4
0	1
0	0
0	1
0	0
0	38
4	665
0	7
0	13
0	712
10	0
0	665
0	40
4	633
0	8
3	41
2	47
1	39
0	702
9	8
4	198
0	704
0	20
0	0
0	30
0	7
1	39
0	10
2	42
0	712
0	42
0	0
3	0
0	3
0	3
1	175
0	172
0	129
0	14
2	1
22	7
0	8
1	0
0	0
0	0
3	1619
4	1461
0	1360
0	1643
0	746
10	1604
0	1607
1	1584
0	1595
0	1620
0	1583
0	1484
1	75
1	62
34	482
0	282
1	11
0	0
0	0
0	0
0	0
1	6
11	14
0	5
4	8
0	5
1	4
0	0
0	0
0	0
0	3849
0	191
114	3849
1	24
4	327
44	2257
0	2570
2	12
0	202
3	77
0	75
3	1694
10	3002
19	2917
0	1145
0	1606
0	296
0	215
0	137
0	41
1	165
0	39
0	223
0	165
5	21
0	72
19	0
0	0
0	14
0	2
61	156
194	675
0	30
16	145
0	26
0	26
0	0
1	31
2	9
0	4
8	22
10	55
47	65
2	0
0	6
0	0
2	788
2446	1010
1	889
1	176
1	61
0	3
0	1606
1728	2454
0	2453
3	598
10	92
0	0
0	0
0	0
0	0
3	0
6	195
4	212
0	332
0	300
0	1973
5	2464
0	2448
0	2510
0	2037
3	1803
5	222
0	176
12	930
0	246
0	399
2	410
4	58
33	262
8	332
12	171
1	174
7	147
0	87
0	11
1	0
0	0
0	0
4	334
33	2642
9	3229
33	566
8	1536
18	624
7	13
1	137
5	11391
0	11048
6	10554
1	3312
20	4776
9	4927
7	839
0	983
1	410
6	117
0	254
5	245
0	417
0	0
5	2
5	13
1	10
0	9
0	6
0	45
7	27
0	27
9	0
1	1
0	0
0	2
0	0
118	45
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	1
0	3
0	3
0	0
0	0
1	491
0	920
0	348
0	343
4	973
3	312
1	74
0	313
3	256
0	870
0	97
18	17
115	7
0	6
0	4
9	7
0	257
34	386
0	43
0	66
2	5971
0	5894
36	2870
2	616
1	328
4	281
0	747
0	117
1	49
0	5
0	5
0	1
0	2
0	2
0	3
0	2
0	2
1	3
10	0
1	18221
0	19059
0	18557
2	7804
48	6935
4	1392
0	1017
1	1251
0	1507
60	647
14	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1328
2	1219
1423	22711
98	1218
253	21596
8	7238
61	20278
53	925
15	4082
0	0
62	1670
4	385
0	1689
2	1674
0	151
6	0
118	70
0	12
0	0
0	7
7	24
0	40
4	6
0	11
0	3
56	26
0	1
3	220
8	777
3	951
44	955
5	29
2	338
1	211
3	90
0	73
0	0
0	0
0	4
0	4
0	1
0	0
2502	2
4	0
16	0
2	0
2	10128
45	4868
16	32934
6	1316
0	31473
7	5833
0	17014
0	8727
1	20043
1	31518
0	17
1	2
1	4
2	15
0	0
4115	100
1	94
1	0
0	0
0	11
33	37
0	26
0	435
0	465
4	465
1	461
1	210
0	21
0	0
0	0
0	0
0	5058
0	5060
0	5436
0	8906
0	3081
0	13112
2	12035
0	12638
1	12048
0	5416
0	11588
0	11625
0	12424
0	11659
0	12340
5	3678
0	12223
0	2854
0	1461
0	290
6	145
1	6270
0	409
1	742
0	277
5	241
0	0
1	26
0	0
0	0
0	0
184	163
2	163
0	0
0	148
0	153
10	41
0	0
0	0
0	0
0	0
0	0
0	1106
0	976
0	615
0	976
0	992
0	925
0	938
0	937
0	864
1	649
4	746
0	655
0	811
8	744
0	990
2	629
0	702
0	972
0	675
0	815
0	258
0	711
0	1092
0	878
0	711
1	895
0	110
0	835
0	233
4	979
1	861
0	746
0	413
1	351
0	1
6	111
8	7
0	1350
0	1586
0	330
3	239
2	345
0	50
0	0
0	286
0	231
0	0
11	8737
59	9382
0	9634
0	9585
1	6275
0	3600
7	5134
0	1499
6	1715
0	259
7	484
1	81
1	264
22	57
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	0
0	0
0	3
0	3
0	0
1	0
0	0
31	63
0	46
9	1247
6	85
0	1220
0	0
0	0
0	1505
1	116
2	102
0	1559
0	160
0	1506
2	911
6	1111
0	1538
0	1501
2	1088
0	1458
25	923
0	793
0	878
2	1305
0	1495
0	586
0	913
0	1084
0	1446
0	922
0	1494
0	1085
4	126
1	1085
0	540
0	576
0	1177
0	467
13	298
15	486
3	440
0	181
0	20
0	0
0	16
0	16
0	16
0	16
0	2
0	18
0	16
0	0
184	0
0	0
0	5
0	2
0	0
0	0
0	0
0	14273
274	14527
1	3196
0	7248
0	5255
0	2785
1	1757
1	4928
1	3473
0	14240
0	42
0	2778
0	3492
2	881
0	0
18	515
1	600
19	636
10	568
1	42
0	77
0	88
5	156
0	154
0	172
0	262
0	262
2	288
0	230
0	156
0	226
0	210
0	218
3	208
0	210
8	218
4	218
0	258
2	208
0	224
2	229
0	171
3	234
0	207
2	68
0	115
0	3
0	55
0	84
0	95
0	10
0	4
0	3
0	92
0	87
11	87
0	0
0	0
25	0
0	0
3	1088
0	265
6	1360
7	215
0	411
0	89
30	1437
2	116
0	1123
0	1172
0	804
0	778
0	729
0	590
4	399
1	473
0	328
0	627
0	54
0	123
5	280
1	15
0	62
1	723
5	1307
49	513
7	1319
0	38
1	150
0	61
3	505
6	653
1	509
4	107
0	161
1	445
1	584
3	447
2	448
37	0
0	3
1	3
7	1064
1	1064
0	60
2	27
0	26
1	50
1	9
0	7
32	41
1	7
0	3478
0	3504
0	2494
0	2877
9	670
0	3290
0	2867
8	143
4	18
9	5
0	81
0	334
1	66
21	420
0	88
2	66
1	31
0	39
0	12
1	580
1	373
0	9
21	167
0	243
0	27
0	170
0	28
8	128
0	17
2	73
0	55
0	66
23	6
0	0
0	0
15	0
4	0
57	753
8	793
2	104
8	10
93	98
0	19
0	0
0	0
2	0
0	0
0	45
2	45
0	40
13	26
0	22
0	12
0	1
0	1
0	0
11	378
393	378
0	175
1	0
0	26
219	182
0	156
0	0
0	1
3	0
860	7353
134	7352
0	0
0	0
0	0
0	0
1	5
0	0
0	0
139	0
2	0
3	2213
4360	7
0	0
0	0
0	0
0	5
16	2
0	2
0	0
0	0
0	0
0	0
0	0
0	8
0	197
0	174
0	3
503	256
0	242
0	238
1	175
31	3550
0	348
459	4125
2	1197
3	157
3	0
7	3508
0	3508
0	3103
4	1467
0	0
0	0
0	0
0	0
0	39
0	41
0	38
4470	1029
1	603
12	20
0	405
0	9
0	0
1680	417
1	313
0	98
0	0
0	0
0	14
895	530
317	516
0	67
0	24
881	15
0	15
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	847
1212	5586
0	1
2	4739
12	70
3	0
3	0
2511	959
0	953
0	124
12	0
0	0
0	0
0	0
0	0
0	0
0	1888
46	646
2	1553
0	127
3	1793
0	1789
0	220
6	60
3	136
2	0
0	2
0	2
0	2
0	2
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	17
0	25
0	25
0	5
0	0
0	0
81	4056
0	4056
0	3801
0	738
0	230
0	7
0	1
1	11
0	5
0	13
12	13
1	0
0	0
0	0
