UniqueCount	AmbigCount
0	3
0	3
0	0
1	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
0	0
15	3387
29	2701
0	2523
2	2177
1	530
0	386
19	1703
2	322
0	307
0	205
0	0
0	0
1	125
0	0
0	179
9	72
0	227
10	250
0	132
0	106
5	80
0	0
0	9
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	226
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
755	884
10	280
1	604
0	2719
41	2302
24	2343
108	2483
1	1195
22	1121
2	1442
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
761	3157
0	2798
2	135
3	381
20	437
0	187
0	54
0	420
0	2
0	413
2	728
8	605
0	455
0	373
0	10
0	10
0	10
0	4
0	0
0	2
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
3	323
0	374
311	499
4	310
21	5
0	0
0	230
0	0
0	2
12	0
18	530
1712	1489
26	589
0	985
0	0
0	86
1	63
0	142
56	372
0	52
3	111
0	47
0	185
0	152
252	366
0	123
0	69
1	146
0	0
19	36
0	0
0	0
0	1
0	0
0	479
0	224
0	0
35	0
93	3903
132	3887
0	1832
1	313
0	3472
0	3126
2	944
16	682
0	682
1	510
20	956
0	2574
6	183
0	137
0	333
2	164
0	719
10	2050
0	2044
2	0
3	1769
0	1466
0	0
1	0
1314	1
0	1
0	1
0	48
4	50
1	54
0	5
0	32
0	0
0	1
36	0
0	0
0	16
0	4
0	0
0	1
0	1
0	0
0	1
0	0
241	209
6	112
0	202
0	207
0	10
0	1
0	9
0	10
0	4
0	1
3	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
6	0
0	774
0	4794
0	774
0	3454
0	3454
0	4792
0	3454
0	4768
18	673
0	219
2	75
0	1013
0	3780
0	4169
1	3191
0	2404
2	3776
1	2830
0	3387
3	3550
0	2275
4	2267
0	1778
0	0
101	1082
297	1222
3	870
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
29	0
0	56
2	454
48	491
30	1752
2	1828
1	1682
12	265
895	1538
24	1223
4	784
16	1770
20	1786
0	1889
3	806
1	654
7	123
17	147
0	113
10	59
0	139
2	188
0	30
0	5
59	1782
8	1782
0	351
0	0
10	280
2	301
190	2313
0	2414
10	2350
2	786
6	805
15	213
6	4421
44	4545
23	4598
1	4556
8	4588
0	631
28	766
2	298
0	354
0	219
1	108
0	11
13	52
0	0
1301	1861
0	856
13	729
0	265
11	771
0	13
2	801
6	276
15	1658
1	203
48	1194
1	560
16	579
3	56
1	855
7	262
0	9
0	12
2	8
151	1
56	337
249	889
0	718
25	382
0	120
1	420
1	40
85	43
3	0
6	4285
13	2251
0	1069
3	137
0	3069
0	4053
2	1360
0	899
1	3012
1	3197
0	7887
0	820
2	3585
10	4794
0	1543
0	5133
0	3123
0	1397
99	4367
0	7079
0	0
14	3465
4	1866
121	0
13	169
3	128
21	685
0	644
4	631
3	613
21	696
1	658
1	115
0	0
0	149
1	14
70	113
0	52
5	127
0	90
0	51
3	86
0	55
5	64
0	58
761	2403
0	501
0	353
4	106
0	44
2	239
1	1634
0	0
0	1280
2	211
19	5278
2	5342
12	788
6	4383
83	5110
2	151
0	2144
35	362
0	2052
4	1886
4	1478
0	336
0	427
18	310
0	1381
0	1333
1	1131
10	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
3	50
5	50
0	50
0	50
0	50
0	48
0	44
0	42
0	3
0	0
0	0
0	0
5	7789
4	9421
28	4143
0	4074
1	9024
3	9515
0	9620
0	9653
24	9686
14	10351
1	9855
7	4158
42	8456
1	557
6	1559
0	56
0	134
1	129
0	34
0	27
0	46
1	47
3	24
0	42
0	42
30	26
0	40
3	39
0	36
0	28
0	43
0	2
0	4
0	7
0	7
0	6
0	2
0	3
0	0
0	3
0	0
6	0
494	6668
0	73
14	5819
2	1635
6	799
1	970
0	535
6	865
0	7
6	533
0	328
17	131
0	0
0	0
0	11
0	11
0	10
0	0
31	5280
0	5741
225	5166
0	665
0	5432
1	4592
1	4964
0	3879
28	618
0	2774
10	65
5	717
490	4879
6	4465
0	1634
77	1195
1	721
44	0
0	0
9	3490
19	1567
13	4289
67	4309
0	579
809	4365
0	4099
1	512
0	333
18	4840
25	5656
11	228
0	296
0	5642
31	132
0	4864
0	4745
129	3969
0	4208
46	731
0	219
27	880
74	446
0	0
0	12671
2	23915
17	31085
47	31190
1	26244
7	32663
12	44259
0	1080
0	34826
18	11465
174	16207
11	23494
0	31428
5	31978
0	31379
0	31356
0	23197
0	21901
2592	1238
1	378
1535	2335
0	1369
1	1764
0	1260
0	733
79	1100
0	1
0	1
2854	13
0	0
26	0
0	0
0	0
0	10
0	9
0	10
0	8
0	9
0	10
0	9
0	10
0	938
11	1087
13	863
0	884
0	900
3	698
0	917
0	737
0	1149
0	1114
2	511
1	1021
0	407
0	171
0	1
18	1759
6	1661
0	1647
0	676
0	2056
0	1703
0	1738
0	281
0	1949
0	1949
0	451
1	327
1	388
0	1508
0	728
0	292
47	885
18	1343
13	81
0	48
2517	31
6	29
0	3701
11	2995
5	2879
66	2651
12	3449
6	760
0	427
51	412
41	801
64	349
0	1060
1	0
0	985
7	0
20	491
0	0
0	782
0	587
1	512
1	477
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	242
2337	354
0	245
0	224
1	1
0	22
0	254
71	224
0	248
1	244
0	253
0	230
0	239
0	258
4	29
0	395
0	417
1	371
0	367
0	393
41	385
0	213
0	253
0	199
0	227
0	201
0	79
2	18
0	52
0	28
638	281
0	3
0	2
0	5
0	0
0	0
2	0
0	0
0	0
0	0
0	226
0	218
0	227
0	11
0	45
1	49
0	23
0	17
1	16
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
2	0
1	145
56	309
0	164
0	77
0	8
0	2
0	37
0	37
0	21
0	18
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	47
0	47
0	47
1	3
0	0
0	0
0	0
0	0
1	0
0	0
378	755
34	667
0	669
5	181
0	429
4	340
3	378
0	269
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	3
0	1
0	2
0	3
0	106
0	325
0	100
0	273
6	114
0	139
0	293
0	362
1	178
5	201
0	238
197	176
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	1
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
1	0
0	3
0	6
0	6
0	7
0	7
0	6
0	6
0	3
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
2	1241
7	1211
0	1227
0	1184
0	1184
9	1241
10	1303
9	1203
7	80
0	107
1	75
1	75
3	62
4	52
0	6404
0	5082
10	5501
0	6076
0	4566
3	5357
1	5037
0	271
0	6008
0	4113
1	2335
0	3244
16	1072
1	0
0	141
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	5
0	3
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	13
0	17
0	16
0	8
0	0
0	5
0	5
0	5
0	5
0	5
0	2
0	4
0	0
0	2
0	12
2	12
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
160	307
2	384
4	136
0	383
2	345
0	140
7	123
0	95
1	1
0	0
0	0
0	0
0	0
0	0
21	1008
0	1401
9	1497
29	918
7	668
0	1087
0	3
0	2
0	2
0	2
0	2
0	25
0	968
1907	2893
3	1581
0	969
0	2755
0	619
0	12
2	9
0	194
12	0
3	106
4	0
1	0
0	0
0	0
847	1147
0	1146
0	180
0	338
0	119
0	155
12	3602
1	3540
0	3540
0	1563
0	1549
1	1240
1	485
0	513
0	509
0	334
0	292
0	121
0	100
0	60
0	47
4	28
0	0
1	0
0	0
0	1
1	5
0	1
1	717
0	858
0	0
0	0
0	37
0	2
0	0
0	0
15	9
0	0
0	5
0	0
0	0
0	0
0	0
0	0
1	4
16	953
78	580
15	150
28	509
0	55
1	82
0	409
0	724
449	808
10	533
9	1551
16	2109
2	188
3	399
0	808
0	112
0	143
61	1713
1	855
11	28
1	942
1	1556
33	1663
0	279
0	743
2	609
14	476
0	489
1	173
11	222
3	248
2	88
42	13862
2539	14216
0	916
1	0
24	1793
40	3292
16	1435
0	0
0	4028
3	2204
15	1312
0	3138
0	4264
0	3907
0	4929
0	4474
0	4065
0	2787
18	1570
0	4065
0	1795
2	3662
5	1839
0	4919
31	2154
24	641
18	4153
8	785
5	4067
14	1939
1	1837
12	1034
27	120
1	1045
0	43
0	43
0	4
0	4
0	3
0	8
0	6
0	6
2	2
6026	4036
9	3938
0	0
0	0
8	0
0	0
0	1
0	127
0	79
0	0
0	0
0	0
0	2
0	0
0	0
0	0
29	2
2	9
0	9
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	2
2	0
1	0
0	0
2	32
0	0
0	7
0	0
0	0
0	0
0	4
0	0
0	0
0	39
0	2
55	59
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
0	0
0	59
0	4
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	4
0	3
0	1
0	3
0	3
0	0
0	0
4	4
0	0
1	2
0	2
0	4
0	3
0	0
0	0
0	1
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	8
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	367
0	0
0	3
0	11
3	8
2	22
0	11
0	4
32	21
19	36
11	8
7	35
0	8
0	4
0	1
1	15
5	19
7	0
0	4
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	1
0	0
0	0
0	0
0	0
0	0
0	0
80	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	99
0	0
0	0
0	1
0	0
1	24
0	24
2	0
16	16
7	11
1	6
4	0
0	50
1	372
915	390
27	123
0	26
6	0
0	0
0	15
0	0
6	0
4	5
153	130
0	41
0	15
10	78
9	11
0	0
0	0
1	33
3	34
17	24
3	3
0	0
41	10
0	0
2	529
9	91
10	560
12	559
0	269
0	43
0	33
0	568
7	23
0	0
0	0
122	26
1	11
12	549
0	58
0	5
0	0
14	435
8	140
2	218
13	446
0	388
1	468
0	353
5	0
2	0
1	5
0	0
0	0
10	5
0	4
15	156
0	1
0	0
82	52
39	192
6	201
5	0
0	0
2	33
0	33
0	27
2	27
1	27
0	25
98	739
0	666
15	64
707	79
34	6
10	5
0	0
15	203
0	231
0	2
0	128
0	0
0	0
0	0
2	0
0	407
0	384
0	406
0	0
1	0
0	0
0	0
18	26
0	18
1	26
0	0
0	1
3	0
0	346
0	72
1	281
33	390
1	324
0	0
0	0
0	61
0	6
6	3
0	352
0	295
1	1
0	263
0	237
0	287
0	248
0	135
0	151
0	313
2	233
0	259
0	238
0	184
0	307
2	158
0	273
0	171
0	256
1	198
0	0
0	0
0	2
6	0
0	0
59	0
0	0
3	3852
0	3852
0	3852
10	947
59	1685
151	935
0	1462
8	1347
0	1294
1	205
7	434
10	313
1	116
1	108
0	161
2	288
23	268
1	248
0	19
0	1
0	0
5	957
3	1286
0	1111
0	460
25	1138
60	964
3	324
0	1184
0	1228
0	1200
18	1012
8	1020
0	844
7	329
0	864
0	499
8	686
0	32
0	227
4	2604
0	792
2	244
8	2682
10	1359
0	220
0	0
1	398
0	76
71	202
80	1078
0	1063
0	296
0	0
0	8
201	39
2	25
2	2
30	144
13	139
0	2
0	6
10	37
7	675
0	93
0	21
0	0
0	0
2	29
0	8
0	0
0	0
14	13
2	19
0	19
0	19
0	13
0	67
2	62
1	84
0	67
2	62
0	65
1	4
0	1
248	85
0	221
4	208
1	258
0	288
8	25
24	171
0	186
337	896
0	736
0	104
0	0
0	0
3	71
41	4
0	758
0	1394
1	1337
0	1096
0	199
18	1163
3	1343
0	1024
0	1003
0	59
0	1301
5	74
0	120
23	0
13	5
0	0
0	3
1	20
2	1
3	35
3	20
18	2
60	776
294	3
24	20
9	1019
3	1331
0	0
0	1195
0	848
4	202
5	5
0	0
1	17
0	18
0	14
10	0
0	0
4	0
0	0
265	0
0	12
1	0
1758	3318
1	607
6	2647
22	145
0	829
1	248
22	1154
0	0
443	1907
0	1903
1	1104
1	645
6	8
2	148
120	2134
0	143
1	2127
0	867
0	1
0	0
0	79
0	170
0	171
0	157
0	159
0	121
0	135
0	130
0	83
0	173
0	144
0	172
0	174
0	66
0	130
0	172
0	95
0	170
0	167
0	167
0	157
4	172
0	158
0	172
0	172
0	164
0	176
0	178
0	88
0	162
0	80
0	100
0	178
0	259
0	170
0	8
34	182
3	193
0	137
0	161
0	132
0	175
0	124
0	125
0	134
0	82
0	158
0	61
0	112
0	144
0	130
0	0
23	356
6	329
1	219
0	299
7	334
20	218
1	311
0	182
0	142
0	0
6	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	5
0	5
5	2885
38	2875
0	2740
5	208
47	142
0	116
1	133
0	69
0	20
0	2
1	12
0	12
0	2519
90	1900
0	320
0	61
0	2502
0	2431
0	228
4	454
13	1716
8	124
0	51
2	0
0	286
11	219
0	6
0	115
1	420
19	10
20	32
0	245
1	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	188
56	515
0	0
1	93
0	0
0	0
6	353
0	787
0	700
2	378
0	519
9	408
1	411
0	0
0	13
0	2
192	12796
249	8008
14	0
9	0
174	12105
232	714
0	762
3	1021
1	1130
0	895
50	0
0	21
0	21
5	466
0	0
1	0
135	1574
0	879
58	714
0	715
0	575
35	271
0	0
0	10
0	253
13	243
0	11
0	252
0	292
0	10
0	11
0	9
0	8
2	27104
0	19234
0	0
0	2
0	0
0	0
0	542
0	625
0	723
28	3459
18	2289
0	1787
122	1878
0	2122
6	2035
23	134
0	414
0	2
0	2
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
2600	14077
996	14075
15	952
0	0
17	1703
1	2167
15	2857
2	2105
5	2698
3	1222
0	637
0	952
33	1305
0	384
1	602
0	495
4	634
1	343
272	1979
0	1874
0	1894
0	1896
0	1412
0	1309
0	1049
7	549
2	682
12	528
4	49
0	408
32	378
0	250
0	179
0	241
0	204
0	271
2	160
0	21
0	32
0	42
0	39
0	40
0	38
3	38
0	43
3	2
1	12
0	3
4	3
0	6
1	0
48	199
0	199
671	1
1	19
5	739
16	1493
0	1279
0	647
0	875
0	3814
3	1216
0	1458
4	1334
25	3304
12	3243
12	3213
1	1077
0	1898
13	1268
0	752
412	788
1	2150
61	2354
0	878
0	571
11	296
44	985
0	174
2	251
2	458
0	845
7	182
1	793
0	283
4	473
0	0
0	0
5	0
0	0
6	406
0	454
0	383
0	440
0	437
0	190
14	158
0	192
2	94
9	100
0	44
0	14
0	60
2	66
0	0
0	1
0	39
0	4
0	39
0	11
14	7
0	7
12	7
0	0
0	0
3	0
1	1614
0	2493
0	180
4	2515
0	376
0	119
2	185
0	192
3	178
0	2793
0	1439
0	85
0	2780
11	2747
0	2825
0	2820
1	164
1	147
0	225
0	2805
0	2926
0	109
0	175
0	2508
0	2898
0	73
0	142
0	1303
0	1252
0	0
0	28
12	32
3	103
2	175
4	158
7	0
0	3565
22	3617
3	2024
7	2200
0	121
0	362
83	960
2	265
6	12974
22	3444
5	19909
0	19909
0	18911
0	21081
0	21838
0	20167
3	17096
0	20923
0	20910
0	2235
0	6858
0	0
198	17045
0	0
0	20
0	0
0	3
2	10
0	0
0	20
0	15
0	20
0	1
0	5
0	2524
50	2949
10	2678
0	1070
0	945
0	1047
3	1128
0	1481
1	1051
3	987
0	608
0	1103
4	150
2	0
16	3015
49	3015
1	413
0	119
4	56
1	60
0	72
1	263
21	1713
0	1770
1	1684
0	0
163	1599
3	1132
0	430
0	162
1	0
0	0
0	46
0	31160
0	27921
143	818
29	32089
100	32177
0	32128
10	31603
3	3848
1	1036
0	3
0	7
0	2
0	2
3	36
0	326
0	1021
0	34
0	0
0	2318
95	4856
0	2871
13	2416
0	9
0	0
0	6925
4	711
4	3596
107	1387
0	779
201	7852
35	3910
0	4
0	2
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2080
16	1469
0	1586
3	202
0	1
114	35
32	478
6	324
0	120
0	0
0	496
3	500
284	1321
1	526
0	437
3	338
0	541
39	107
0	9
2240	358
0	201
15	2815
1439	3170
0	2120
9	2430
0	1913
0	0
2	670
12	525
18	1777
0	1704
26	800
0	328
0	1599
1	24
0	1152
0	2
69	7950
0	26975
64	4160
12	20604
0	18992
0	1151
0	4356
0	0
0	19
0	0
0	0
0	42
0	10
10	203
0	10
0	214
0	10
23	172
0	650
27	1379
0	898
0	643
1	35
21	0
1	0
0	0
3	52
7	23
0	22
6	264
0	22
38	11
9	125
3178	2121
0	798
0	925
0	1140
0	949
1	893
2	846
0	1336
0	741
55	991
2	772
0	867
0	348
0	987
0	802
0	730
32	218
0	1313
160	12842
54	5195
258	7624
25	586
2	1025
0	862
5	431
26	877
44	186
0	9
1	345
0	272
1	316
2	353
0	238
0	234
7	277
1	208
0	224
0	0
0	35
436	3231
0	3102
0	1301
0	184
0	134
5	0
0	0
2	1
0	0
0	0
0	0
0	0
0	10
0	682
0	768
0	5443
0	5366
271	5242
0	14
0	2181
0	4304
5	1208
0	538
0	759
5	518
0	4273
2	47
0	464
13	3986
0	550
0	679
0	0
0	641
0	132
0	0
0	0
8	136
0	1214
0	3703
2	3246
0	215
0	30
2	119
0	831
0	2745
4	1222
5	643
0	463
1	1413
2	1124
1	931
2	262
5	492
6	912
4	414
0	108
0	1034
0	492
12	57
2	463
0	394
3	383
0	251
1	80
0	822
0	513
0	503
5	821
5	341
0	460
39	711
0	406
8	590
0	258
0	311
27	0
212	168
26	11041
333	13312
1	3372
8	769
6	8589
6	951
14	3988
3	0
0	0
2	0
2	0
3	10
0	0
0	0
0	0
626	1932
0	231
344	71
63	0
24	1630
0	1162
0	1143
0	1143
0	1148
0	1148
796	5101
0	4219
0	4321
0	4464
0	4008
0	4328
0	4395
0	4267
0	4382
42	4337
2	3294
1	2541
0	2
3	3125
18	0
30200	42
0	1
1	30
8	30
2	349
0	349
0	343
0	241
0	347
0	81
0	207
1	41
1	37
4	32
1	623
0	35
0	68
0	549
2	644
3	595
0	102
5	51
0	9
0	4
0	50
0	0
0	38
0	54
9	477
0	58
1	30
10	276
6	244
2	178
0	0
0	0
0	0
0	0
0	0
0	1
0	28
0	22
0	10
0	8
157	130
0	130
26	7
0	6
0	1283
36	1719
0	361
8	1582
9	532
0	124
0	0
0	0
0	0
0	0
374	435
1	9
0	4
0	0
7	121
0	303
7	188
0	1
0	116
0	10
0	106
0	3
24	28
1	0
0	80
0	116
2	110
49	677
0	89
0	89
0	3
19	70
0	0
0	0
0	0
0	0
0	67
0	36
0	10
0	5
0	18
0	16
14	130
6	223
17	309
7	70
0	54
0	41
0	62
1	45
0	9
0	8
0	180
0	0
0	1
0	0
0	0
0	2
37	3025
0	224
9	7
0	168
2	2502
2	2648
0	359
0	211
1	2
1	288
1	6
0	143
0	35
6	611
0	463
1	61
0	204
0	122
0	203
0	49
0	48
0	129
1	417
0	247
12	307
4	258
1	292
0	181
0	123
0	173
770	1469
5	1468
0	643
2	448
1	242
2	417
527	3
0	1828
3	1771
0	1932
0	1356
0	916
0	1827
6	772
0	1724
0	0
2	878
6	614
0	98
1	85
0	0
0	4
0	0
6	583
0	547
0	578
0	542
0	538
0	448
0	347
0	371
0	0
0	0
0	0
0	0
0	163
0	200
0	166
0	103
0	0
0	22
0	9
1	28
0	0
0	1
0	59
0	51
1	88
0	85
3	69
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	3
0	3
4	2
0	0
2	3
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	179
2	926
0	678
0	141
0	90
0	200
0	926
0	525
0	987
0	135
0	987
0	102
0	173
3	40
1	559
0	918
4	1164
1	1147
0	378
0	1016
1	391
2	214
0	1102
133	1134
0	343
0	982
1	1053
0	288
0	251
1	299
0	96
0	290
0	640
0	243
0	1040
0	1049
0	201
0	1029
0	905
0	142
0	522
0	102
1	319
0	69
61	984
6	144
0	90
0	63
0	0
0	0
0	0
0	0
0	1126
0	0
0	0
0	1107
0	1113
0	1177
0	1207
0	1116
0	1218
0	1132
0	1208
0	1118
0	1118
0	1106
0	1126
0	1217
1	973
14	1302
1	1084
0	1081
0	1172
0	362
0	408
0	470
0	988
0	893
0	40
0	608
0	987
0	987
1	309
8	528
0	373
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	2
0	0
0	0
0	3
0	3
0	3
0	4
0	3
0	4
0	7
0	1
0	2
0	4
0	5
0	5
0	3
0	3
0	1
0	0
0	3
0	0
119	1231
0	1107
0	351
0	3
0	13
0	54
5	188
0	137
0	137
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	13
0	15
0	2
0	0
60	306
0	327
2	122
0	145
48	67
1	81
0	35
3	35
0	32
1	31
2	18
2739	11471
3	11667
2	355
1	33
0	1443
0	774
0	1389
0	874
1	3
0	3
0	569
0	3143
0	529
0	923
0	0
0	0
181	5539
14	47
249	5617
8	465
0	465
0	147
12	51
7	1578
0	88
0	0
0	0
7	104
0	99
0	76
1	51
0	0
0	4
1	10
0	0
0	4
0	0
46	177
0	177
0	28
9	4
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	17
0	12
3	1358
117	205
0	142
0	35
0	5
0	58
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
13	1
0	1
106	2010
3	1657
0	1727
1	1839
5	59
3	1720
0	132
5	191
0	254
0	240
0	162
1	132
6	0
7	50
0	50
1	3
0	2162
0	2438
0	2429
0	176
4	2256
0	80
0	156
1	2177
0	2161
0	166
0	74
0	163
0	303
0	280
0	2442
0	1667
0	938
2	164
0	124
0	2411
0	19
13	16
0	85
0	174
1	0
0	99
0	2319
1	428
0	27
0	284
0	337
7	74
0	0
127	271
10	308
25	1062
30	621
0	309
14	599
0	240
29	244
0	26
0	95
0	0
3	1
0	53
0	0
9	45
4	355
0	276
2	193
0	263
0	154
0	103
0	82
1	241
0	37
0	80
0	180
1	47
0	151
0	37
0	175
0	257
11	254
0	180
0	91
0	159
0	159
0	0
0	0
43	492
0	483
26	42
0	347
12	27
1	16
1	56
0	414
0	100
1	402
2	410
0	396
0	104
0	18
1	47
0	177
0	131
0	16
0	3
46	7210
0	7213
8	6686
0	2879
0	659
0	1313
0	1438
0	481
0	0
1	712
0	212
0	1
0	25
0	2
0	226
0	221
0	17
0	139
0	38
0	178
0	27
336	409
2	27
0	24
9	277
12	2
2	0
17	122
0	141
5	1298
1	344
41	1412
15	1220
1	436
0	738
0	223
3	49
19	9929
0	1544
0	9560
83	739
0	4909
0	4914
1	5425
9	9731
21	5096
1	4512
4	4309
2	422
26	1586
7	0
33	2360
0	1169
9	1421
0	1693
0	1983
19	1867
0	1505
0	1621
0	396
0	287
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
1	8
0	5
0	0
0	0
0	0
0	7
0	0
1	40
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	11
0	11
0	4
0	4
0	3
1	40
1	43
0	17
0	33
0	0
0	226
1	224
0	100
0	220
0	85
0	18
0	70
0	96
5	35
3	54
0	18
0	36
0	30
0	50
0	5
0	0
0	10
0	0
0	3
4	26
0	23
0	2
0	8
4	9
0	0
0	0
0	0
2	0
0	140
0	319
0	318
0	192
0	0
6	584
0	349
0	142
2	1202
38	1326
0	139
0	215
0	337
10	946
30	38
0	36
27	37
0	323
2	912
6	911
8	35
3	14
17	8
1	226
0	0
0	0
1	2
1	198
0	0
0	0
0	0
2	168
1	171
1	171
0	0
4	0
5	0
7	0
127	1225
0	0
0	3
0	128
0	1200
0	1202
0	1069
0	223
0	163
0	99
0	0
0	0
0	0
915	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
24	703
1	676
2	434
0	128
5	138
9	22
0	4
57	0
0	4225
1	4255
0	4292
0	2293
3	4224
0	4275
1	4310
0	4365
15	4300
1	1770
0	2766
0	4231
0	4236
0	4117
1	4182
0	4395
0	4259
0	4306
0	1100
0	388
0	2200
1	4190
0	51
0	2844
0	2042
0	2405
0	2271
23	554
24	1480
0	1124
0	1387
0	475
4	382
0	2793
0	2542
0	3498
0	4054
13	1667
0	449
0	331
0	1
7	2
0	2
0	0
0	1516
0	1445
0	1538
0	0
0	0
35	892
0	2056
0	1968
0	1531
0	2057
0	2084
0	1389
