UniqueCount	AmbigCount
0	715
0	531
6	421
4	0
0	32
0	0
0	0
0	283
0	354
2	430
4	867
4	258
5	512
0	283
0	624
0	153
0	388
0	0
0	306
0	215
0	292
1	7
209	21
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
86	285
0	0
0	0
0	266
0	264
0	254
0	276
0	1
0	166
0	154
0	0
2	62
1	34
0	3
0	1266
0	1266
0	608
13	794
446	1406
1	536
0	1341
0	1069
0	536
1	646
0	0
0	417
0	0
3	0
0	0
40	3
0	272
4	281
10	272
0	163
0	15
0	21
0	0
105	7512
43	5664
25	4997
65	5838
0	0
0	7
0	251
2	0
0	0
74	2350
5	2360
13	206
0	115
6	23
0	64
0	2
1	172
0	0
0	17
0	334
3	335
0	122
227	52
38	1
0	46
0	36
0	292
756	597
0	192
1	440
1	241
0	186
0	260
0	0
1357	754
0	753
0	9
0	206
0	0
0	0
0	194
13	681
0	137
0	87
0	82
0	60
0	365
1	640
0	582
0	703
0	24
0	82
0	0
0	172
0	81
0	44
0	9
3	186
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	12
18	15
0	3
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7531	7
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	19
0	22
0	20
2	78
0	8
0	0
0	9
0	9
1	8
0	0
20	64
0	2
2	0
0	0
0	0
41	1
26	0
0	0
0	0
7	2
0	6
1	6
1	6
0	4
0	0
1	0
0	0
0	0
7	0
713	990
2	711
0	411
3	530
1	456
0	0
0	0
0	0
0	10
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	634
9	634
3	0
1	0
467	15746
271	12828
18	14682
0	12174
0	5406
169	10851
5	708
1	10403
1	11180
1	11998
0	12796
23	6493
1	864
1	11555
0	3699
0	11411
0	6283
12	6915
20	4468
1	4556
0	4982
4	2536
0	2
0	524
0	2399
9	817
1	133
0	0
0	0
0	0
0	0
0	0
0	0
591	0
0	3732
0	4221
0	4226
23	3212
0	482
0	2506
0	1741
0	56
0	156
0	467
0	346
5	659
1	410
0	362
0	360
0	123
6	43
4	8
0	0
0	0
0	0
0	0
1	1555
0	0
0	0
15	140
257	509
5	227
0	113
0	69
0	90
0	10
0	148
0	99
0	118
5	1
0	84
19	29
0	57
0	129
1	23
8	557
26	414
2	384
0	421
0	286
2	3
0	8
0	0
0	10
0	444
73	444
0	281
7	69
0	62
0	113
1	35
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
3	6779
27	11315
14	10468
0	1147
47	187
0	0
1	783
1	987
60	585
0	6211
0	1230
0	1678
1	1399
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	2431
0	2522
0	2190
0	611
0	195
0	373
1	57
0	114
0	217
0	1792
11	1748
7	63
4	24
0	230
6	578
24	1257
0	263
0	446
0	556
3	22
1	0
0	334
0	0
0	120
0	175
0	0
27	0
0	0
0	13
0	0
0	0
0	0
0	0
2	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	465
21	673
12	164
0	510
4	299
0	465
0	38
0	39
0	24
0	126
0	150
0	57
0	17
0	26
0	54
0	26
0	0
0	23
0	23
0	0
0	0
1	0
0	0
0	1047
0	1723
2	940
2	1303
0	1469
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1124
0	440
0	475
1	1002
0	746
0	1012
0	705
0	1064
0	1011
0	1075
0	1099
0	1093
0	932
0	1108
0	1077
0	1065
0	1077
0	481
0	925
0	656
0	1
0	54
4	657
0	452
0	527
0	74
0	34
0	67
0	458
0	48
2	523
0	519
0	649
1	549
0	423
0	33
0	93
1	223
0	107
3	107
0	107
0	88
17	51
0	17
0	16
0	0
2	0
0	0
0	0
1	8
5	8
0	5
0	7
0	6
1	0
0	63
12	16
0	9
3	65
0	8
0	3
0	2
0	3
181	0
26	0
0	0
0	0
0	1
0	1
0	2
0	1
0	60
1	64
0	0
9	33
0	33
0	33
0	24
0	5
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	419
0	161
3	724
1	365
13	784
0	347
0	447
0	214
26	401
2	511
0	29
0	38
8	51
0	60
10	161
0	255
0	252
0	229
12	310
0	382
1	381
0	362
0	375
0	378
0	377
0	366
0	384
0	390
0	378
0	384
0	362
0	0
2	0
0	327
0	12
1	79
0	119
0	112
0	101
0	107
0	104
0	101
2	65
3	83
0	49
0	52
1	73
1	490
2	97
750	491
0	0
0	0
0	251
0	291
3	260
0	238
1	18
0	20
0	3
0	0
2	3
0	0
0	0
0	0
1	16
1	16
0	10
0	0
0	0
0	0
353	1940
0	1389
0	964
0	440
26	0
0	262
0	0
11	0
6	0
3	80
0	221
0	247
0	54
0	189
1	166
0	60
1	20
0	76
3	131
0	16
0	30
0	31
0	23
0	12
9	305
5	274
1	159
28	5
0	5
0	0
6	0
0	3137
68	3313
0	3298
0	848
0	2170
1	267
0	5
0	237
0	411
0	204
36	169
23	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	337
0	130
0	296
0	76
0	24
0	59
0	0
0	69
0	20
0	19
0	29
0	14
0	3
1	1
0	24
0	24
0	24
0	21
0	6
0	7
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	43
0	40
0	47
1	35
0	25
1	24
0	27
5	25
2	14
0	7
2	4
2	4
0	0
0	0
0	0
0	0
820	2229
0	2
0	2227
0	605
1	5
0	3
0	6
0	1
0	6
0	6
2	2
0	6
0	6
0	3
0	6
0	1
0	5
0	5
0	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
332	286
0	274
0	54
0	23
0	47
0	21
1	549
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	6
0	5
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2346
8	2285
0	196
0	2025
1	522
1	701
1	256
0	13
156	5169
21	3586
1	2829
9	1656
4	1749
0	0
3	1768
2	1805
0	625
0	928
3	620
1	1132
0	872
0	896
0	513
76	167
0	9
0	0
4	82
2	68
19	61
0	58
0	24
2	24
4	672
1	666
24	408
1	244
10	683
2	685
15	552
0	308
6	40
0	671
6	152
1	9
0	4137
5	108
0	105
0	288
0	107
1	103
0	103
0	245
0	0
0	0
0	3
0	0
0	144
0	144
2	0
1	0
3	146
0	0
3	0
0	0
0	0
126	87
0	2
0	6
0	2
0	0
0	0
1	2
0	5
0	1
0	41
0	0
0	75
0	2
0	0
3	61
0	3
1	0
11	0
5	0
4	37
4	282
1	271
0	20
11	165
0	30
0	0
12	129
0	54
0	29
0	0
0	0
0	22
2	24
0	107
36	0
0	0
0	0
0	82
0	78
0	0
4	35
0	35
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	450
0	0
0	407
7	913
0	910
9	78
0	710
1	721
63	1207
5	899
9	712
0	546
0	216
26	786
2	47
1	610
0	43
7	69
0	50
2	3
0	500
0	647
0	46
0	685
14	639
0	133
0	166
4	191
0	82
2	244
0	31
0	0
233	492
0	31
1	221
0	460
0	82
0	378
0	0
0	12
0	0
4	49
0	205
0	634
0	2035
0	225
0	680
0	262
1	1320
62	1988
0	128
4	210
1	40
0	208
1	464
0	1205
0	75
2	201
0	192
0	197
2	419
0	1966
2	181
7	1803
13	1589
2	180
0	536
0	1721
0	156
0	6
0	207
0	156
0	191
0	172
0	170
3	246
0	1831
7	1880
10	0
0	387
0	0
0	0
0	0
0	321
0	70
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2483
4	3390
0	3632
0	3666
0	470
0	1071
218	4245
0	3752
5	4033
4	145
0	1282
0	232
6	159
0	159
0	102
0	152
0	23
0	32
5	21
3	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1212	1200
1	868
0	870
0	849
21	327
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
16	1
8	24
0	23
8	21
0	11
0	5
0	5
0	5
2	3
0	5
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	3475
0	813
0	3117
44	2957
60	2683
9	2506
1	197
0	109
3	106
0	2
0	0
0	0
0	1
0	1
1756	1080
22	127
0	551
2	356
2	0
0	0
0	0
0	0
8	452
0	240
160	756
34	763
3	575
4	1
0	147
2	40
0	94
0	99
0	0
2	223
0	203
0	113
0	64
0	0
0	0
3	0
0	5
0	13
2	20
0	0
1	0
0	6
0	1
5	1
0	1
0	72
0	954
5	52
0	50
0	85
1	15
0	140
16	905
0	53
0	82
0	169
4	1048
2	884
0	908
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
1	0
43	138
0	138
0	449
1593	2882
18	2629
1490	1660
78	2471
0	753
4	1338
0	460
0	583
2	402
37	943
2	744
1	446
0	0
14	12409
0	12234
0	9190
108	11409
1	322
0	856
0	4162
0	10123
0	13222
0	11992
1	9189
0	9314
4	1924
0	585
0	0
0	4967
1	3000
21	193
11	333
558	244
8	940
0	516
0	912
0	882
0	53
0	126
0	779
0	527
0	441
0	12
0	54
0	79
0	0
0	90
0	4
0	6
0	50
0	0
1	16
0	10
0	9
0	56
0	12
0	8
0	4
0	15
0	4
0	6
0	7
0	1
0	2
0	19
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	4
0	28
0	1
0	0
6	1
0	21
0	0
2	18
29	0
1	75
80	0
2	1131
0	812
1	29
13	462
0	62
0	110
0	32
0	24
11	41
0	0
0	26
7	21
10	35
36	36
1	17
0	0
37	58
40	76
8	15
2	10
0	3
0	2
0	0
0	91
9	345
0	154
0	644
0	535
0	137
0	169
4	171
0	610
0	66
0	233
0	541
0	436
0	31
0	4
9	27
0	0
0	27
0	0
0	7
0	9
0	7
0	27
0	0
3	998
0	235
195	2137
40	2132
1	254
0	21
0	42
0	73
0	47
0	127
0	238
3	9
0	9
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	497
80	613
1	0
3	15
1	0
3	467
0	496
0	23
0	22
0	430
0	0
0	3
0	0
0	3
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
3671	467
0	403
0	62
0	60
511	1102
0	821
0	894
0	450
0	552
0	729
0	702
0	563
0	365
1	148
1	1
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
1	130
0	138
7	136
0	123
0	42
5	121
0	18
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1292	904
0	103
3	40
0	60
0	0
8	103
0	641
0	0
0	0
0	102
0	0
0	160
0	3
0	64
0	0
0	38
0	0
0	0
0	125
162	61
4	27
2	43
3	16
2	2
0	5
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	324
0	272
5	165
0	217
0	284
1	188
0	101
0	28
0	81
0	258
3	73
0	70
0	21
0	0
20	936
0	245
0	869
0	368
0	391
1	556
0	401
0	85
0	32
11	286
1	192
2	96
0	81
1	64
4	149
35	54
5	56
0	180
12	176
3	167
0	111
0	0
24	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
197	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
2	160
522	198
3	53
0	2
0	8
0	0
0	0
2	9
0	19
0	0
0	0
0	3
4	19
0	19
0	1637
0	27134
0	27113
3	29009
0	29161
0	27475
0	24461
0	26394
1	27782
2	27923
0	29180
0	29099
0	7384
0	9742
2	28106
0	28841
0	29014
0	1421
1	5753
0	25079
0	29035
4	28989
0	28992
0	30653
1	29072
0	26611
0	91
0	5610
6	28643
1	28961
0	28961
15	19890
0	1159
0	15
2	7189
0	12742
0	5784
12	210
0	210
10	264
7	209
4	114
0	135
6	71
1	102
0	99
1	44
3	43
8	475
0	181
0	2010
0	1782
1019	2235
0	928
9	84
13	544
3	1033
2	1205
1	3
0	2
0	2
2	2
0	1
0	1
1	1
0	0
0	3330
41	198
0	198
0	22
0	10
4	55
1	41
31	610
5	560
51	475
0	158
0	0
0	24
0	0
0	0
3	9459
0	0
0	0
0	0
6	30497
0	828
3	9633
129	9625
15	798
6	9286
1	529
3	5950
0	575
0	124
3	153
13	737
0	241
0	5947
12	9043
0	1532
10	0
0	4883
0	938
0	0
13	970
0	91
11	975
0	86
0	1
0	0
0	96
0	0
0	0
183	106
0	30
0	0
0	0
0	17
2	35
0	29
1	21
2	16
0	40
2	9
0	11
0	0
528	330
1	289
2	289
4	289
1	152
2	52
0	699
0	763
4	759
0	284
0	23
0	18
0	0
0	78
6	804
0	1346
0	1400
0	1210
2	127
0	60
5	116
0	114
0	5
0	82
0	5
0	91
0	85
1	1510
0	1581
10	1250
0	270
4	192
0	1050
0	147
3	141
2	879
0	44
1	141
1	125
2	46
0	156
0	127
2	40
0	405
0	0
0	0
8	367
0	233
54	444
0	7
0	2
0	36
0	395
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
65	7
0	0
0	2
0	6
0	0
0	0
3791	924
0	923
0	0
0	0
15	0
0	0
0	0
73	62
2	62
3	62
0	57
0	10
2	18
3	20
1	3
0	9
44	1122
0	1122
0	105
2	21
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	5
0	5
0	5
0	0
0	0
0	0
2	0
0	61
15	881
2	203
0	987
2	56
0	116
122	1017
0	1019
0	525
9	741
0	0
4	115
0	88
0	0
0	0
29	0
7	1049
4	452
6	210
11	550
10	1236
2	533
0	712
7	5
0	3
8	352
15	295
83	331
1	171
1	75
0	91
0	46
175	667
10	481
0	82
0	93
2	132
0	0
0	0
0	0
0	14
0	22
0	11
0	3
0	3
0	0
0	0
0	13
0	0
0	5
0	0
0	0
183	2151
0	727
0	426
1	1913
0	223
0	0
1002	2286
8	1992
0	0
0	0
0	168
3	432
0	240
6	265
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
1	0
20	2
0	0
0	0
0	13
0	0
0	1
0	1
0	0
0	1
0	13
0	1
0	1
0	0
0	10
0	0
0	0
0	0
0	7
0	7
0	7
0	6
0	0
0	0
0	0
0	0
0	0
125	118
0	8
2	117
0	1
42	4295
0	4052
62	4134
1	4074
0	3216
8	529
0	0
6	149
8	1921
0	49
4	196
1	458
2	0
0	92
0	521
2	12
0	336
0	344
3	274
258	849
0	1096
0	567
0	645
4	758
3	772
0	976
2	761
18	571
2	443
0	109
0	227
0	228
1360	183
0	181
2	9
1	5
4	8
0	5
0	8
0	0
0	0
0	0
0	0
5	9204
0	9008
0	5565
0	1171
0	1806
0	3567
4	3168
0	4213
15	258
0	875
3	1021
0	1174
0	1412
0	1321
0	1270
8	1249
0	1133
0	816
0	0
1	356
0	0
0	0
1008	2906
0	0
4	2543
0	769
2	737
0	49
2	144
10	16
0	107
3	18
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1438	287
0	0
0	11
1	239
3	207
0	156
0	38
0	503
0	0
13	742
2	97
2	185
3	56
0	38
0	0
2	61
1	485
0	162
0	106
4	488
50	717
1	871
0	360
2	316
9	356
31	448
4	420
85	3014
0	461
0	2960
2	2757
1	2535
29	0
0	640
0	39
0	483
0	640
0	5
5	16
0	22
0	4
0	274
1	1
0	5
0	31
4	36
5	12
1	61
26	142
0	58
1	139
6	43
1	1
0	0
0	0
0	1
0	0
0	0
2	0
466	1944
0	1697
28	1622
7	1770
67	664
0	514
0	413
0	273
0	274
0	214
0	214
0	93
0	194
0	211
8	189
0	102
7	3122
0	249
2	3195
0	432
2	1475
0	502
8	393
6	1745
25	421
0	246
12	403
33	759
16	167
0	869
4	532
0	863
18	609
1	772
0	337
0	182
2	197
4	268
21	201
0	0
0	151
0	203
0	67
0	451
6	638
0	114
5	262
0	78
0	534
0	57
0	455
0	630
0	544
2	508
0	342
0	49
52	322
0	0
2116	12415
3	83
3	14
0	14
4	6
1	12327
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
1223	845
0	653
0	354
4	385
0	286
0	0
1	0
0	0
4	157
0	1176
1	638
0	1135
18	147
0	89
0	233
14	646
27	1276
0	1340
0	1332
2	0
0	604
3	548
2	77
0	0
0	555
0	67
19	94
4	71
0	217
6	6
0	452
0	380
0	0
0	418
1	42
0	16
4	179
3	85
12	0
12	366
11	291
3	1166
3	264
7	148
161	10
3	716
0	93
0	75
0	72
1	0
0	168
0	460
38	467
0	460
0	460
0	460
0	162
0	92
17	39
14	21
27	14
0	6
0	3
0	0
0	0
26	643
3	981
0	1119
0	437
0	875
1	160
1	60
0	79
0	183
4	0
1	554
16	16828
0	21192
159	19249
4	14608
0	380
7	2601
1	973
11	758
6	558
64	5572
3	129
0	0
47	2399
25	1155
3	638
0	541
2	559
4	1782
4	722
0	6
12	462
0	489
0	319
7	381
7	242
0	8
1435	4927
1	2712
2	1613
0	196
0	807
1	172
25	301
33	666
0	0
58	656
0	600
7	591
0	71
3	205
4	410
0	60
0	37
0	72
0	4
0	0
59	380
0	310
0	215
14	488
0	231
13	78
4	1032
103	1039
0	1038
1	1008
4	1008
8	1033
11	229
26	997
0	673
2	58
11	3
0	0
21	8
8	0
0	0
0	3
1	1
0	3
0	1
0	0
0	3
1	3
0	0
1101	325
0	321
0	360
0	802
0	88
0	64
0	548
0	789
0	760
0	75
1	347
0	390
0	554
0	411
0	604
0	561
14	662
7	685
1	520
0	129
0	307
0	352
0	380
0	455
0	434
2	243
0	741
0	440
2	207
0	211
0	216
0	412
5	346
0	89
0	436
0	348
0	560
10	708
4	252
0	393
0	62
0	0
1	173
0	2
11	20
6	93
0	48
72	168
0	127
0	115
5	62
0	3
0	3
0	3
0	2
0	2
0	0
0	0
2	0
459	4517
7	3267
0	1104
3	1526
0	684
4	2450
4	3565
7	2904
8	2561
0	1407
13	131
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
26	148
2	125
2	132
4	106
0	93
288	18
5	18
0	0
0	0
0	0
27	2404
91	2404
0	2251
0	1801
2	146
10	192
1	0
0	10
0	0
1874	919
2	68
0	848
2	2761
0	1321
16	3057
0	3116
0	3142
0	3124
0	2979
0	2808
0	3124
0	2885
0	2617
1	322
0	723
45	851
4	2309
0	2930
0	2686
1	862
0	2744
0	2651
0	2694
0	91
0	510
0	222
0	400
0	131
5	40
2	256
3	912
2	451
17	2328
4	2276
0	392
0	219
13	213
0	571
2	816
10	1182
0	932
0	115
0	339
0	124
0	307
0	0
0	0
12	0
501	926
4	925
0	476
7	0
0	1104
0	69
0	74
0	219
0	832
32	670
30	1060
15	8
0	254
0	112
2	71
5	157
1	84
0	187
0	70
1	460
0	190
16	336
0	149
0	4
0	68
2	25
9	88
71	181
0	1076
1	2346
453	2874
2	2609
2	503
0	0
0	6
6	304
0	207
0	274
0	437
0	369
0	301
0	261
0	206
0	136
5	138
17	284
0	165
0	161
560	1903
0	60
0	473
5	224
0	1689
0	1132
0	0
0	0
4	413
2	455
6	77
0	252
1	0
0	87
0	86
0	103
7	99
0	67
3	63
2	59
0	25
0	24
0	39
0	29
0	33
0	7
0	26
0	6
0	0
1	0
0	0
0	19
41	2
43	3947
510	4851
10	181
1	74
6	0
12	4661
127	2053
3	2043
13	176
17	1065
0	0
0	2
9	1209
1	0
0	0
0	143
2	11
5	529
2	236
37	1988
0	456
0	142
0	666
0	2016
0	666
1	264
0	0
0	4600
15	4640
0	4660
5	2691
0	72
0	134
13	220
0	0
8	27
3	149
4	27
16	462
0	84
3	110
1	515
0	0
0	57
0	72
0	42
19	11
0	0
301	68846
40	11848
0	68005
118	20060
0	17465
11	23820
0	33120
158	32482
10	32213
5	22522
1	21731
1	20103
34	17598
0	26
1	6036
5	8262
0	8270
0	7782
0	8317
2	2826
0	8025
0	8534
74	3055
7	359
3	437
2	5941
4	5583
6	135
6	4963
0	62
0	195
0	101
0	1588
0	267
0	24
0	102
0	135
0	233
0	0
0	309
0	203
4	222
25	3428
0	195
0	231
31	1999
1	3380
0	154
4	186
0	1542
0	147
0	202
5	2920
6	281
2	217
34	462
5	1610
0	28
0	30
0	28
0	17
1	13
0	20
0	18
0	27
0	29
0	28
0	28
0	21
0	20
0	24
0	20
0	25
0	22
0	27
0	28
0	23
0	27
0	28
0	18
2	20
0	12
0	13
0	28
0	20
0	9
0	20
0	0
0	9
0	13
0	4
0	189
0	183
0	188
0	184
0	30
0	11
0	183
0	188
0	13
0	16
2	185
0	13
0	23
0	64
0	193
0	186
0	177
0	170
0	179
0	182
0	69
0	7
0	89
0	99
0	187
0	6
0	43
0	187
0	187
0	26
0	179
0	185
0	187
2	13
0	14
0	10
0	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	1174
0	1174
2	791
1	70
1	43
3	5
0	5
0	4
0	4
0	0
0	5
0	3
0	5
0	4
0	0
1	6
0	6
0	0
0	0
18	3653
34	3764
4	577
13	408
0	0
1	234
0	323
2	141
0	873
0	796
4	63
0	0
8	1170
10	1090
0	0
95	1151
11	4
0	19
3	21
3	13
0	36
0	85
0	108
0	82
0	38
0	26
0	53
1	1464
0	26
2	1470
0	683
0	1464
0	606
3	66
0	366
0	0
0	77
2	89
32	365
1	21
12	21
0	88
1	37
0	0
0	3
0	250
0	203
0	291
2	134
0	147
5	98
0	39
0	119
0	123
0	20
8	121
0	48
0	36
0	52
0	80
0	25
0	5
12	1552
3040	1553
1	160
5	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	4
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	3
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
1	0
1	188
60	1629
13	1569
129	1604
0	109
2	0
0	161
2	0
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
221	5546
1210	5544
33	175
61	1295
0	5
1	5
1	5
0	0
0	5
0	5
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	12
28	4112
0	880
0	2794
1	4002
6	3070
0	3914
0	1948
0	2259
0	716
0	1012
0	0
0	2197
1	213
4	18
0	96
0	2359
0	266
0	177
0	1640
0	474
0	143
0	124
0	376
0	358
0	407
0	525
0	0
2	77
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
8	514
0	0
0	0
0	0
0	0
2572	605
8	601
1	398
0	208
0	1
0	188
0	188
26	187
1	22
6	155
0	424
2	50
0	0
4	0
0	5
20	0
0	0
0	0
0	0
0	0
108	2613
37	2613
0	1427
0	0
0	0
4	41
0	0
0	89
5	84
0	69
0	19
0	32
0	11
4	15
0	0
0	0
978	1871
1	1518
0	1854
0	129
2	324
0	216
0	162
0	32
0	32
0	11
0	0
0	0
0	0
0	0
0	11
2	11
0	0
0	0
0	0
0	225
3	250
60	662
0	127
0	139
16	667
3	70
11	0
3	69
21	253
0	6596
6	4657
1	4482
0	2418
0	4115
10	2986
0	502
46	0
4	1739
0	2137
0	0
25	1519
1	1301
519	119
5	0
6	11
0	70
0	14
8	103
0	49
10	21
25	46
2	4
0	68
11	11
33	0
33	26
4068	3702
0	3672
0	1386
15	1421
0	131
4	1169
5	128
23	750
2	93
0	116
0	69
5	40
0	127
0	91
0	77
0	44
0	43
11516	31354
0	48
2	16
0	7
0	40
8	0
2961	507
0	390
4	203
0	0
9	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
