UniqueCount	AmbigCount
5	1934
0	148
0	56
0	311
0	88
0	90
0	5056
0	275
0	5005
211	3889
1	4989
3	75
10	34
0	34
1	10
5	1014
0	1047
2	578
1	9
0	59
6	73
0	970
0	264
0	78
4	837
0	0
0	134
0	115
0	110
0	123
0	117
0	10
39	25
2	52
0	79
0	66
0	36
50	51
4	43
1	24
0	8
9	24
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
2	0
0	0
0	0
0	1
0	4
0	1
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	5
1	5
0	18330
5	19592
19	1022
1	2910
4	552
0	19080
3	731
166	731
40	175
3	208
85	264
2	2449
0	2601
7	2427
4	2357
4	2202
0	404
4	471
5	213
0	111
1	177
2	138
0	56
0	46
1	158
5	171
212	3884
0	14
3	3681
0	462
3	416
2	1027
0	1391
15	1853
6	267
0	4462
0	4896
0	4438
0	4531
0	2575
0	4407
0	611
2	224
2	1472
1	1943
0	499
0	244
4	97
0	0
0	0
0	0
0	90
4	255
0	426
3	495
0	199
1	89
0	650
0	199
0	416
6	182
0	529
0	523
0	61
0	138
0	62
1	103
7	26
0	2689
0	2417
8	2689
0	2121
0	2663
0	2270
0	2281
1	2369
0	2690
0	2440
0	2359
16	2534
1	2409
0	2329
0	2081
1	2669
0	2450
0	2703
0	2201
0	2061
0	2840
1	2829
0	2594
0	2713
0	2408
2	2406
0	2615
0	2396
0	2651
0	2393
0	2328
0	2803
0	2526
0	2837
0	2831
0	2555
0	2844
0	2257
0	2692
0	2393
0	2700
0	2312
6	2720
0	2717
0	2760
0	2468
0	2702
0	2688
0	2898
0	2400
0	2587
5	856
0	1953
0	2095
61	2460
0	2209
0	2031
0	2399
0	2665
0	2586
0	2230
0	1936
0	2706
0	1945
0	2355
5	2596
1	1714
1	509
0	205
0	299
0	5
9	3
257	235
17	30
2	80
15	206
5	169
11	2
78	2
18	0
1	0
1	0
1	588
8	503
19	769
4	592
5	2
15	138
9	711
0	445
12	611
1	68
9	606
0	0
4	388
5	909
0	575
55	950
5	484
1	907
5	254
1	518
13	146
1	21
0	0
0	509
158	511
1	511
0	323
0	241
0	32
0	59
0	46
2036	3648
17	765
19	1176
0	907
28	2214
0	22
0	22
0	1
0	22
0	22
0	22
0	1
1	21
0	1
3	20
0	0
0	0
0	7
0	7
0	6
0	0
0	0
5	51
1	4
319	3099
10	2801
2	2624
0	267
0	267
0	156
13	459
10	876
20	54
372	788
0	649
0	372
12	487
0	0
0	49
0	388
0	403
2	463
215	428
0	406
1	704
0	370
0	493
0	556
0	419
0	472
0	386
0	155
0	326
0	365
0	381
0	359
0	350
0	474
0	258
0	470
3	182
0	214
0	398
0	262
0	204
0	339
0	476
0	318
0	345
0	194
0	187
0	458
0	291
0	255
0	224
0	384
0	221
0	170
0	346
0	225
0	377
0	350
0	215
0	134
0	269
0	345
0	172
0	238
0	305
0	241
0	346
0	91
0	260
3	52
0	331
0	192
0	228
0	337
0	162
0	431
0	410
0	362
0	395
0	383
0	343
0	397
0	269
0	391
0	222
0	230
0	184
0	393
0	250
0	301
0	225
0	239
0	206
0	100
6	351
6	369
0	375
0	335
0	261
0	154
0	355
0	204
2	163
0	281
0	226
0	243
0	263
0	80
0	227
0	224
0	137
0	112
0	229
0	99
0	101
0	223
0	224
0	59
0	28
3	4
0	3
2	0
0	0
188	270
0	144
10	78
0	135
1	7
63	137
0	3
1	306
20	1471
0	323
10	933
0	126
1	896
48	298
0	551
7	604
0	390
0	418
0	305
5	260
4	53
0	187
1	159
0	135
1	705
0	118
0	0
16	46
1	55
28	67
10	46
0	60
1	69
10	39
0	15
0	7
0	10
0	0
0	10
4	12
0	900
0	900
0	1075
0	15
3	88
0	76
0	99
0	71
0	100
1	27
4	22
0	12
0	904
2	904
0	104
8	1091
1	917
1	903
89	1153
1	0
1	127
2	178
5	209
4	57
0	156
2	0
17	22
3	18
0	97
1	483
1	135
3	300
0	2
4	268
1	0
655	1310
56	1309
0	250
0	63
2	2
2	1
0	2
0	0
60	196
1	46
2	35
0	130
3	53
4	1
0	22
1	24
0	27
0	7
17	641
0	139
20	1012
32	462
19	331
0	700
1	35
10	10
3	36
1	15
0	81
0	1
0	1
0	8
2	5
0	2
0	3
0	1
0	8
0	8
12	2
2	2
2	0
31	338
11	11
0	9
1	2
3	32
6	24
12	6
1	16
12	177
13	258
9	437
1	317
5	151
0	333
0	436
8	527
3	389
7	213
0	96
0	83
1	88
0	111
3	114
0	68
4	100
1	8
0	25
0	15
0	15
10	7
2	10
610	1224
12	562
20	662
3	524
2	135
0	342
2	4034
87	7884
0	7070
0	7104
0	6604
0	6199
0	7903
4	3281
0	1431
1	7909
8	527
0	6646
2	3687
14	2516
12	2358
16	2567
4	19
0	57
9	32
0	0
456	207
1	206
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	341
0	340
0	381
0	371
0	25
0	119
0	69
0	68
0	31
0	15
0	0
0	0
0	442
0	252
0	20
0	152
5	218
0	29
2	90
0	19
34	408
28	359
3	127
17	236
0	54
0	19
0	0
0	0
0	8
0	118
22	282
1	236
0	102
0	223
1	92
0	43
1	39
0	0
6	4481
8	172
0	4435
0	4186
12	224
0	4101
0	306
11	164
91	139
3	273
6	302
1	2344
0	201
1	15
4	296
0	292
4	631
5	266
0	292
25	5
0	4
1	1524
0	1988
6	1838
1	1969
0	1855
4	1968
0	879
0	1039
9	970
4	1184
0	1154
21	1393
7	211
11	12
0	0
0	0
57	260
0	73
0	252
5	195
0	15
0	15
0	59
0	59
0	16
1	34
1	34
11	34
7	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
844	120
0	44
0	14
0	39
8	0
3	812
1092	1312
1	1158
15	827
3	1210
0	9
0	0
265	3391
13	3390
285	70
0	67
0	36
71	30
0	1
0	1
0	1
0	0
0	0
0	6
1	162
94	367
10	10
5	33
0	28
16	6
0	86
2	11
3	157
4	10
3	14
4	47
0	63
0	24
0	11
2	0
327	1256
3	463
48	699
23	1328
87	71
3	61
0	70
0	20
0	19
0	21
19	16
0	16
31	1126
272	1369
1	1113
135	1252
5	1108
0	1103
2	1487
1	293
3	785
0	0
3	0
0	0
0	1
0	1
2	0
53	65
0	65
815	1953
0	1579
0	1642
0	1456
0	1057
4	1080
23	902
1	976
0	480
19	98
8	211
49	1357
29	1357
0	152
0	0
0	0
0	0
0	0
0	1
0	0
1	2076
0	4290
0	4225
0	693
0	2151
0	2151
0	67
0	1548
2	1900
0	4338
0	1663
0	4235
0	4235
6	1719
0	1704
0	1639
0	531
0	2044
0	1847
0	329
0	214
3	35
0	625
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	489
1	489
0	0
0	0
2	3
0	6
8	185
0	791
11	795
57	1591
0	1465
23	583
0	1422
2	1137
4	102
0	133
0	9
0	0
0	0
0	0
0	42
3	3763
6	121
0	3758
16	3765
0	3646
1	3761
0	3686
195	471
2	439
0	40
2	697
352	1077
0	199
52	743
0	0
0	136
0	474
3	271
1	262
0	0
0	0
809	684
183	2567
0	788
0	1221
25	482
0	803
0	177
0	1275
3	1534
0	2192
0	2155
248	1790
4	992
3	666
0	1293
2	909
2	569
0	1172
31	412
9	262
21	1008
4	298
0	13
0	13
0	9
2	734
270	344
7	669
0	599
0	651
0	582
7	91
5	89
53	351
0	36
364	2459
30	1579
0	1270
0	875
0	1347
4	591
3	56
0	160
2	10
1	173
0	366
1	160
0	126
0	48
4	66
1	20
6	2259
12	1583
5	2202
0	10
0	1
0	8
8	515
0	418
8	387
32	1
1	123
5	340
0	88
0	343
11	326
1	235
0	26
12	156
16	174
0	138
0	136
2	143
0	148
0	142
1	144
2	149
0	93
0	5
0	150
1	24
0	2
3	42
0	0
1	0
2	0
14	109
4	115
3	18
0	29
0	0
0	0
0	0
0	0
1	1379
0	1557
0	1558
0	1860
2	1562
7	1076
2	802
2	1845
0	107
0	578
17	827
0	0
2	544
0	725
4	675
0	700
1	363
1	49
7	208
2	57
16	53
0	14
2	5
0	2
0	0
0	544
0	474
0	104
3	473
3	533
0	24
0	64
498	542
0	54
1	0
5	2745
1079	2894
14	886
0	1868
0	1784
192	2458
0	2467
20	129
42	1373
4	1090
0	1088
5	156
0	1021
3	94
1	280
1	327
0	40
0	252
17	102
310	1
2	5336
0	1047
0	5332
1	5332
0	5303
3	4095
0	4656
0	5300
2	365
0	4536
0	4391
0	4756
0	4363
0	732
1	66
2	3729
0	2
0	6
0	5
0	6
0	6
1	4
0	6
0	6
0	6
0	6
0	6
0	5
0	4
0	6
0	6
1	4
0	0
0	0
0	3
0	3
0	2025
0	2605
0	2885
0	5735
155	5733
5	827
0	5720
3	5705
30	4929
3	1276
0	84
0	358
0	643
0	272
1	475
0	1338
2	578
0	481
0	447
0	81
1	13
3	14
0	0
4	1156
0	1066
1	102
10	473
0	58
3	311
1	57
1	46
15	154
2	730
0	712
0	701
9	2330
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	1
3	6
0	6
0	4
2	2603
0	0
5	13023
0	14036
237	15672
1	2770
4	128
0	1561
17	4826
13	3431
1	275
3	3448
2	21
5	314
0	191
31	834
1	554
142	303
5	0
79	73
3	73
0	72
0	46
0	66
0	66
0	65
0	65
0	66
0	66
0	66
0	66
0	63
0	62
0	94
0	98
0	48
0	98
2	48
0	98
0	98
0	98
0	98
0	97
1	45
0	2
0	10
135	0
77	28
32	905
69	12909
185	12903
13	7325
0	1070
19	3614
0	8613
1	1592
12	1185
3	1015
61	835
1	24
0	37
0	20
0	0
0	0
0	0
0	24
0	0
0	0
8	714
1	1414
1	1399
3	20
0	21
0	53
0	0
2	237
1	67
0	108
37	1174
0	1058
4	3
9	77
0	250
0	7
0	12
2	9
12	13
0	10
0	2
200	0
1	367
457	399
28	369
19	136
2	333
0	352
1	160
2	79
32	74
0	44
0	30
0	11
0	5
4	19
12	19
39	239
10	13
3	13
0	405
157	691
0	41
0	92
0	460
0	10
0	5
1	50
0	86
0	63
30	968
4	966
0	328
0	428
23	291
0	167
0	0
1	9
0	0
0	3909
0	3634
0	3777
0	3774
0	4048
0	3797
0	3798
0	3806
0	3811
0	3780
0	4048
0	3794
0	3825
0	3760
1	4048
0	4015
1	3663
0	3290
0	2789
1	1333
16	1512
0	2463
3	2873
0	2615
0	2884
1	2803
0	2278
12	1904
0	2344
0	1068
0	2117
0	2312
0	1974
0	2036
0	2022
0	217
0	187
0	1375
0	551
0	1159
5	1364
0	491
0	663
0	24
0	476
0	155
0	557
0	562
0	146
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	7
0	7
0	0
2536	3
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	2
0	0
0	2
0	0
15610	1881
0	885
0	1600
0	0
0	0
0	0
0	0
0	0
0	0
16	1230
0	41
0	116
24	1230
0	5
0	4
1	85
0	844
0	92
50	722
29	593
0	181
5	34
0	176
1	52
25	0
81	3487
0	3247
121	2082
0	322
0	65
0	31
0	277
0	285
0	315
0	13
0	0
2	43
219	182
31	174
0	25
0	341
38	508
3	349
0	371
0	521
0	70
0	75
34	56
4	2
1	172
0	2053
0	2010
0	3068
0	3070
0	3116
5	2951
0	3113
0	3071
0	3100
0	3175
0	2886
0	2724
0	0
0	820
2	2300
0	204
4	58
11	446
8	318
0	780
0	439
0	544
0	231
0	641
0	1536
1	48
11	540
2	360
0	45
0	0
3	0
0	0
5	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	3
0	1
79	47
1	47
1	47
0	44
0	40
0	25
0	28
9	65
45	225
0	1947
1700	2149
2	140
0	414
0	681
15	1158
0	0
0	0
0	0
0	0
0	0
0	0
0	142
7	5187
2	5350
0	5714
1	5201
1245	6427
0	594
1	607
0	1109
6	538
1	401
0	502
1	587
13	279
3	394
0	538
2	830
33	997
0	1608
0	1513
0	1490
0	3059
0	3191
0	3078
0	3060
7	3193
0	3221
0	3088
0	3115
0	3092
3	3075
0	3058
0	2921
1	3134
2	2677
2	159
0	19
0	2364
0	2114
0	236
0	1555
1	1694
0	1546
0	1579
5	1544
0	1544
0	1301
0	1218
0	866
0	66
3	0
0	0
0	9
0	9
0	0
0	5
0	3
0	2
0	4
0	1
4	7836
0	18501
49	18291
123	17782
97	16367
6	1022
0	953
3	1087
1	3492
1	523
0	890
0	554
0	557
0	708
36	7679
20	6939
1	7307
6	7060
44	7325
6	5360
3	842
0	1311
0	818
1	269
0	1164
0	155
3	1326
1	2
1382	1194
7	1122
10	651
20	428
0	13
0	115
35	113
1	157
1770	159
0	95
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
9	209
1	209
1	100
0	71
0	146
0	75
1	46
2	30
0	14
0	14
0	0
0	5094
66	4944
0	1924
2	229
173	5047
0	0
0	0
21	2511
2	3277
0	3343
0	1913
0	1791
23	942
0	1591
0	2263
1	53
0	151
0	158
0	121
0	96
0	140
0	960
0	45
1	377
1	82
5	2
1	2
0	0
0	0
0	0
2	1488
312	1557
1	88
8	581
0	279
1	598
1	343
0	1
0	0
0	0
0	0
0	0
0	0
0	5444
0	99
0	3633
0	5196
0	58
0	164
0	86
6	887
0	4970
1	4952
0	4339
0	4850
0	5740
0	408
0	599
0	5207
7	854
0	403
29	1018
4	2855
0	795
2	388
0	1
0	1
1	3546
0	4188
0	27
0	20
0	10
11	46
1	9
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
691	847
1	811
1	380
0	200
0	124
0	50
5	6
1667	640
0	636
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
49	0
132	910
227	1352
22	1315
32	1315
7	147
8	151
7	82
0	0
0	0
303	1309
10	1304
2	521
3	17
0	0
1	0
0	0
5	0
7	1
0	1
0	1
9	1711
7	53
9	894
0	1365
0	6
0	3115
0	1490
0	901
3	1495
1	4459
7	106
2	4032
1	4441
0	4450
0	1551
0	112
0	96
1	201
2	1267
5	3245
0	339
4	64
0	322
0	152
0	3
1	2374
0	0
0	0
0	0
0	0
0	0
414	52
0	1
1	0
1	46
0	36
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
8	0
4	660
2	427
1	3777
1	868
0	292
0	3511
17	404
9	394
1	17
11	561
0	288
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	19
0	0
0	1
0	18
0	0
0	10
0	0
199	83
1	59
6	12
0	47
0	0
0	24
0	9
0	24
0	0
0	76
0	76
0	8
0	19
3	76
0	0
0	0
0	0
0	0
0	0
0	262
3	266
0	10
0	77
0	13
0	19
0	10
0	22
0	25
10	599
11	2771
3276	5432
0	4
7	1971
10	4733
1	27
2	1931
1	1
3	2248
2	208
12	24
0	0
0	0
0	0
239	0
0	0
0	0
0	2145
33	2352
0	2469
0	731
0	2543
0	646
23	2816
0	44
6	1922
0	2443
0	2793
1	152
18	1942
1	218
1	334
4	2398
6	1069
1	384
0	208
0	2843
0	3194
0	383
5	2329
0	1022
0	295
3	362
4	68
0	105
0	3
0	3
1	4
0	0
0	0
0	0
1	81
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
13	1459
4	1100
37	1448
2	130
2	49
0	2
1	26
3	66
0	58
0	4
0	42
0	26
0	0
0	0
72	377
117	700
4850	832
10	95
7	41
0	44
4	58
0	0
0	47
0	13
3	3
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
904	79
0	76
0	62
0	0
0	0
465	552
4	356
0	516
0	113
2	91
0	76
0	93
61	288
147	608
6	526
9	289
6	440
0	179
0	0
0	0
0	1
0	1
1	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4360	2819
7	654
0	1230
0	976
4	28
0	0
0	0
2	1
1	0
0	0
0	0
0	0
7	29335
0	29829
1	928
0	26728
12	43429
86	46377
0	37009
1	40895
0	44206
0	44977
0	25603
0	43317
1	2121
2	16551
6	12700
15	297
14	255
29	42
0	2152
13	2865
0	2085
3	3169
284	3183
0	3137
0	3050
0	3079
1	2249
0	2449
0	2387
0	2459
0	1595
0	1654
2	1676
0	2277
0	1187
6	1284
0	1312
0	1378
0	1510
2	555
0	1526
0	833
0	748
0	1333
2	1203
0	55
0	103
0	0
0	1
0	1
1	0
0	1
2	0
0	1
0	0
0	0
0	1
0	0
0	3
50	46
0	45
3	1
2	116
29	63
0	10
17	60
1	214
5	212
3	89
4	202
0	142
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	178
1	0
0	1
0	1
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	48
0	58
0	42
0	37
6	16
0	2
1	0
0	0
3	9654
88	10058
0	9247
1	9220
0	9258
0	9623
0	9258
0	9216
2	9274
0	8900
0	8871
2	8834
19	7692
0	7830
2	8245
0	7654
0	7693
2	8117
3	7525
0	3642
0	2629
0	3003
0	466
0	82
11	1
0	9
0	9
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6086	13
1000	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	1
0	1
2	0
1	1
3	1
0	1
1	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
8	12
364	13
0	0
0	1641
0	1222
2	1524
0	128
0	1448
0	1395
0	1368
0	1441
0	1483
1	1560
0	1286
1	1508
1	1466
0	1500
4	1269
0	1049
0	1119
0	1200
0	851
0	872
1	41
1	114
0	556
0	89
1	17
6	438
0	164
5	230
2	162
0	176
0	140
1	13
1	13
0	13
6	9
0	65
0	28
22	60
4	35
0	14
0	20
0	13
0	17
1	24
17	97
0	13
6	13
3	89
0	60
1	14
3	20
0	27
0	18
0	12
0	13
0	3
0	12
0	12
0	12
0	3
0	1
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
2	1591
30	1580
0	381
1	1387
0	353
5	1265
0	450
0	535
0	365
0	410
1	14
0	0
0	0
0	32
0	68
1	0
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	5
127	49
0	1441
12	1442
1	1146
0	363
4	166
0	95
18	0
0	0
177	0
0	0
1340	123
0	120
0	0
60	2196
1	1269
1	216
88	3046
1	1792
0	363
8	296
0	1
2	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	187
2660	5692
0	430
0	691
0	1029
0	1117
0	740
0	1199
3	796
0	206
0	42
0	143
7	9
0	372
10	1845
4	403
0	0
6	7
2705	380
1	180
3	256
0	155
0	0
0	0
0	0
0	0
0	0
0	0
1818	1372
3	387
0	1125
1	95
2	337
2	377
11	95
0	163
1	0
0	0
0	297
0	330
0	163
0	205
7	179
0	76
0	2066
5	1972
0	2415
0	2521
1	2135
0	2517
1	2259
14	2488
0	1970
0	1682
0	1859
7	157
0	848
2	220
0	125
1	239
21	246
1	158
1	0
0	0
3	926
1	272
94	415
1	140
0	135
5	31
0	26
32	1894
6	4699
0	1302
83	4487
1	3
1	20
4	216
0	0
1166	1
47	156
0	68
346	187
0	4
0	0
190	90
41	9
0	0
85	4
1	5
1346	5
32	0
0	0
11	25
6	24
0	27
0	19
0	7
0	26
0	64
0	64
0	27
0	21
0	7
0	5
93	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
1	3
0	3
0	0
0	0
5	9889
3	10337
1386	11420
3	7577
0	5787
0	1271
1	0
5	0
4	236
2	188
67	1080
0	1278
1	4
1	88
25	1991
34	1267
40	1472
0	1567
66	9
5	591
25	32
34	20
15	49
62	5392
62	5392
0	145
0	0
0	6
0	6
2	6
0	4
19	8
0	6
2	1
0	10
0	7
0	7
0	6
0	11
1374	1428
3	1428
451	2
0	118
0	0
0	66
0	67
2	9
0	14
0	33
0	14
0	5
0	15
0	68
0	5
0	14
0	15
0	68
0	0
0	55
0	31
0	49
9	0
3	8455
0	8875
47	6277
0	5904
0	5162
0	0
0	0
70	22
0	22
0	1
0	0
0	0
0	0
0	87
141	377
0	9
1	368
0	16
0	0
136	1046
0	1049
1	223
4	59
1	46
0	0
8	4849
53	4848
0	281
0	16
3	1751
0	1702
0	342
2	1754
2	169
1	253
1	176
2	328
0	0
0	179
301	219
10	216
2	29
0	1
0	0
163	85
3	85
265	1
5	1192
18	1
5	173
0	879
0	837
0	1193
0	1151
2	0
0	3
4	0
0	0
0	0
0	0
0	0
41	10211
0	9920
20	524
5	756
8	187
1	567
0	237
2	280
0	14
0	204
0	0
0	0
0	0
1	849
0	942
0	814
0	846
1	847
3	725
0	317
2	359
5	49
0	213
1	40
0	96
0	0
8746	725
30	97
1	702
0	76
0	0
0	0
0	0
724	1402
5	1353
8	1168
0	26
4	22
0	190
8	16
0	0
1	3
0	3
0	0
7	1
0	1
1	1
1	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4393
0	4085
0	4245
0	2197
0	1691
0	2282
0	2175
0	2190
0	2117
4	2184
0	2268
1	1724
4	2311
2	2207
1	2135
0	2156
0	796
0	1132
0	1134
1	144
0	729
0	873
0	834
0	540
0	883
0	475
0	482
0	438
0	493
0	184
0	132
0	229
0	4
111	58
0	42
0	2
44	0
0	98
0	98
0	7359
0	6609
8	6601
1	6529
0	453
0	920
0	7280
0	1510
5	7381
5	6479
0	7233
0	1221
0	1010
4	376
0	60
0	1572
16	131
0	0
0	0
0	0
9	0
0	0
519	3582
0	2555
25	2875
339	0
6084	7
0	0
0	0
0	2
1	1
0	0
0	0
0	0
2	0
0	0
0	41
1	70
1	54
5	0
0	70
1	74
2	56
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	0
9	4
0	0
0	0
0	0
2	0
1	0
5	41
1	19
0	68
0	91
0	71
0	155
2	20
0	119
0	95
1	72
0	117
0	61
0	88
2	105
0	32
4	48
0	30
1	24
1	26
3	23
0	4
0	23
0	0
5	1439
0	232
0	154
0	133
0	186
3358	2788
10	1324
1	1472
0	1521
4	140
6	4
0	167
0	4
5	150
0	154
0	132
0	168
0	148
1	379
0	385
0	149
0	205
1	226
0	196
0	192
0	193
0	198
0	198
0	27
9	0
0	1395
7	1396
0	87
2	356
1	45
0	69
0	17
0	11
0	0
2	564
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
5	37617
257	37591
2	495
60	2712
3	2682
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1430	2527
388	2213
0	1309
0	989
30	284
0	377
0	0
10	28886
0	2
0	0
2	322
1	2412
0	2769
5626	6795
9	2402
14	2
3	546
0	299
0	475
0	1115
0	4
0	4
0	1014
204	1116
20	1025
34	1096
6	1635
0	0
0	825
2	741
0	702
0	689
3	14
0	344
5	192
0	0
0	0
0	0
0	0
3	365
9	364
72	276
1	31
6	5
2	0
6777	1654
2	1307
3	304
5	753
0	0
0	42
1	53
0	52
1	42
0	55
0	5
0	89
0	56
6	19
0	54
0	102
1	20
0	2
2	97
0	40
0	53
0	52
0	111
0	99
0	53
839	4536
1	4458
9	4451
5	256
0	2358
3	884
0	1113
0	996
8	687
0	680
0	998
0	681
1	417
14	278
0	0
0	0
0	0
0	0
0	4
0	2
3	1
0	5
0	2226
5	2226
80	2232
8	130
0	0
0	0
0	828
0	689
0	943
0	20
0	10
32	2269
0	768
0	0
22	716
0	2358
0	5
0	5
0	56
0	17
29	2324
58	2340
0	1125
0	940
0	131
0	1
0	59
2	310
0	8
1	229
3	0
0	0
4	26
1	32
0	32
0	15
182	25
7	19
2	5
137	277
1	144
0	593
19	777
52	792
24	706
2	696
4	199
9	168
0	315
0	107
0	0
9	162
0	139
5	1
9	0
0	0
2	0
43	0
0	619
0	635
0	620
2	619
0	558
0	537
0	600
3	296
3	379
0	641
0	643
9	280
1	361
40	541
0	523
2	158
0	481
0	52
0	30
0	57
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2150
0	2124
2	2070
0	1476
1	81
23	850
107	1643
0	1619
0	175
0	117
0	82
0	1
1748	4242
1	176
0	229
4	3829
0	311
0	195
5	1314
0	1199
2	255
2	256
11	0
7	0
12	22
0	6
6587	16
84	16
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
0	2
0	2
0	0
0	0
15536	2620
2	2589
0	0
0	0
0	0
0	0
0	66
11	57
0	243
13	248
0	55
0	57
7	17
0	15
0	11
0	11
1	11
0	0
0	0
1	0
0	1
0	0
0	0
0	1
11	2
0	1
0	0
0	0
0	0
2	65
1	311
0	312
1	6
0	2
0	2
0	56
0	68
0	91
0	0
0	1
0	0
2267	8224
75	8223
0	0
0	0
0	0
0	1
1	2
0	2
11	7876
0	8070
3	1743
2	1565
93	1697
0	1632
0	151
0	85
0	157
0	368
0	22
0	2
0	0
0	140
4	1718
164	1
3069	440
2	436
0	197
0	129
0	48
0	48
0	0
0	0
0	1
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	1
0	0
3586	9877
11	9984
11	3241
0	4
0	475
1	1001
0	0
0	62
1	54
0	70
0	57
0	70
0	62
0	27
2	14
0	0
0	0
0	10
0	0
0	5
0	5
0	5
0	5
0	5
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	8790
58	8790
0	0
337	0
1380	1781
27	1718
0	1689
0	233
0	661
2	0
1	725
0	304
0	44
1	150
1	321
0	818
0	186
1	350
4	486
0	66
0	2
0	0
0	1
0	0
0	80
2639	1720
4	350
0	1311
0	0
0	164
29	148
0	144
0	164
188	404
1	3492
1	21
1	5388
141	5387
2	189
0	5078
0	5197
45	2074
0	4994
116	2368
1	3932
27	0
0	0
0	0
0	0
0	8
4	54
0	10
6	54
1	9
22721	4674
